

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 17:52:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     	;# 
    45  0001                     	;# 
    46  0002                     	;# 
    47  0003                     	;# 
    48  0004                     	;# 
    49  0005                     	;# 
    50  0006                     	;# 
    51  0007                     	;# 
    52  0008                     	;# 
    53  0009                     	;# 
    54  000A                     	;# 
    55  000B                     	;# 
    56  000C                     	;# 
    57  000D                     	;# 
    58  000E                     	;# 
    59  000E                     	;# 
    60  000F                     	;# 
    61  0010                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0013                     	;# 
    65  0014                     	;# 
    66  0015                     	;# 
    67  0015                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001B                     	;# 
    75  001C                     	;# 
    76  001D                     	;# 
    77  001E                     	;# 
    78  001F                     	;# 
    79  0081                     	;# 
    80  0085                     	;# 
    81  0086                     	;# 
    82  0087                     	;# 
    83  0088                     	;# 
    84  0089                     	;# 
    85  008C                     	;# 
    86  008D                     	;# 
    87  008E                     	;# 
    88  0091                     	;# 
    89  0092                     	;# 
    90  0093                     	;# 
    91  0094                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284                           
   285                           	psect	idataBANK0
   286  01DC                     __pidataBANK0:	
   287                           
   288                           ;initializer for _ARR_LcdLineNumAddress_U8
   289  01DC  3480               	retlw	128
   290  01DD  3480               	retlw	128
   291  01DE  34C0               	retlw	192
   292  01DF  3490               	retlw	144
   293  01E0  34D0               	retlw	208
   294                           
   295                           	psect	nvBANK0
   296  005F                     __pnvBANK0:	
   297  005F                     _STK_LCDConfig:	
   298  005F                     	ds	3
   299  0006                     _PORTB	set	6
   300  0008                     _PORTD	set	8
   301  0013                     _SSPBUF	set	19
   302  0014                     _SSPCON	set	20
   303  0093                     _SSPADD	set	147
   304  0094                     _SSPSTAT	set	148
   305  0086                     _TRISB	set	134
   306  0088                     _TRISD	set	136
   307  048D                     _ACKDT	set	1165
   308  048C                     _ACKEN	set	1164
   309  04A0                     _BF	set	1184
   310  048A                     _PEN	set	1162
   311  048B                     _RCEN	set	1163
   312  0489                     _RSEN	set	1161
   313  04A2                     _R_W	set	1186
   314  0488                     _SEN	set	1160
   315  043B                     _TRISC3	set	1083
   316  043C                     _TRISC4	set	1084
   317                           
   318                           	psect	strings
   319  0003                     __pstrings:	
   320  0003                     stringtab:	
   321  0003                     __stringtab:	
   322  0003                     stringcode:	
   323                           ;	String table - string pointers are 1 byte each
   324                           
   325  0003                     stringdir:	
   326  0003  3000               	movlw	high stringdir
   327  0004  008A               	movwf	10
   328  0005  0804               	movf	4,w
   329  0006  0A84               	incf	4,f
   330  0007  0782               	addwf	2,f
   331  0008                     __stringbase:	
   332  0008  3400               	retlw	0
   333  0009                     __end_of__stringtab:	
   334  0009                     __stringdata:	
   335  0009                     STR_2:	
   336  0009  340A               	retlw	10
   337  000A  3444               	retlw	68	;'D'
   338  000B  3461               	retlw	97	;'a'
   339  000C  3474               	retlw	116	;'t'
   340  000D  3465               	retlw	101	;'e'
   341  000E  343A               	retlw	58	;':'
   342  000F  3425               	retlw	37	;'%'
   343  0010  3432               	retlw	50	;'2'
   344  0011  3478               	retlw	120	;'x'
   345  0012  342F               	retlw	47	;'/'
   346  0013  3425               	retlw	37	;'%'
   347  0014  3432               	retlw	50	;'2'
   348  0015  3478               	retlw	120	;'x'
   349  0016  342F               	retlw	47	;'/'
   350  0017  3425               	retlw	37	;'%'
   351  0018  3432               	retlw	50	;'2'
   352  0019  3478               	retlw	120	;'x'
   353  001A  3400               	retlw	0
   354  001B                     STR_1:	
   355  001B  3474               	retlw	116	;'t'
   356  001C  3469               	retlw	105	;'i'
   357  001D  346D               	retlw	109	;'m'
   358  001E  3465               	retlw	101	;'e'
   359  001F  343A               	retlw	58	;':'
   360  0020  3425               	retlw	37	;'%'
   361  0021  3432               	retlw	50	;'2'
   362  0022  3478               	retlw	120	;'x'
   363  0023  343A               	retlw	58	;':'
   364  0024  3425               	retlw	37	;'%'
   365  0025  3432               	retlw	50	;'2'
   366  0026  3478               	retlw	120	;'x'
   367  0027  343A               	retlw	58	;':'
   368  0028  3425               	retlw	37	;'%'
   369  0029  3432               	retlw	50	;'2'
   370  002A  3478               	retlw	120	;'x'
   371  002B  3400               	retlw	0
   372  002C                     __end_of__stringdata:	
   373                           
   374                           ; #config settings
   375  0000                     
   376                           	psect	cinit
   377  07DE                     start_initialization:	
   378  07DE                     __initialization:	
   379                           
   380                           ; Clear objects allocated to BANK0
   381  07DE  01E2               	clrf	__pbssBANK0& (0+127)
   382  07DF  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   383                           
   384                           ; Initialize objects allocated to BANK0
   385  07E0  120A  118A  21DC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   386  07E5  00DA               	movwf	__pdataBANK0& (0+127)
   387  07E6  120A  118A  21DD  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   388  07EB  00DB               	movwf	(__pdataBANK0+1)& (0+127)
   389  07EC  120A  118A  21DE  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   390  07F1  00DC               	movwf	(__pdataBANK0+2)& (0+127)
   391  07F2  120A  118A  21DF  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   392  07F7  00DD               	movwf	(__pdataBANK0+3)& (0+127)
   393  07F8  120A  118A  21E0   	fcall	__pidataBANK0+4	;fetch initializer
   394  07FB  00DE               	movwf	(__pdataBANK0+4)& (0+127)
   395  07FC                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  07FC                     __end_of__initialization:	
   399  07FC  0183               	clrf	3
   400  07FD  120A  118A  2E03   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssBANK0
   403  0062                     __pbssBANK0:	
   404  0062                     _VAR_LcdTrackCursorPos_U8:	
   405  0062                     	ds	1
   406  0063                     _VAR_LcdTrackLineNum_U8:	
   407  0063                     	ds	1
   408                           
   409                           	psect	dataBANK0
   410  005A                     __pdataBANK0:	
   411  005A                     _ARR_LcdLineNumAddress_U8:	
   412  005A                     	ds	5
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:	
   416  0070                     ?_RTC_Init:	
   417  0070                     ?_LCD_GoToLine:	
   418                           ; 0 bytes @ 0x0
   419                           
   420  0070                     ?_i2c_WaitForIdle:	
   421                           ; 0 bytes @ 0x0
   422                           
   423  0070                     ??_i2c_WaitForIdle:	
   424                           ; 0 bytes @ 0x0
   425                           
   426  0070                     ?_i2c_Ack:	
   427                           ; 0 bytes @ 0x0
   428                           
   429  0070                     ??_i2c_Ack:	
   430                           ; 0 bytes @ 0x0
   431                           
   432  0070                     ?_i2c_NoAck:	
   433                           ; 0 bytes @ 0x0
   434                           
   435  0070                     ??_i2c_NoAck:	
   436                           ; 0 bytes @ 0x0
   437                           
   438  0070                     ?_LCD_CmdWrite:	
   439                           ; 0 bytes @ 0x0
   440                           
   441  0070                     ?_lcd_Reset:	
   442                           ; 0 bytes @ 0x0
   443                           
   444  0070                     ?_LCD_Clear:	
   445                           ; 0 bytes @ 0x0
   446                           
   447  0070                     ?_lcd_BusyCheck:	
   448                           ; 0 bytes @ 0x0
   449                           
   450  0070                     ?_lcd_SendCmdSignals:	
   451                           ; 0 bytes @ 0x0
   452                           
   453  0070                     ?_lcd_SendNibble:	
   454                           ; 0 bytes @ 0x0
   455                           
   456  0070                     ??_lcd_SendNibble:	
   457                           ; 0 bytes @ 0x0
   458                           
   459  0070                     ?_lcd_DataWrite:	
   460                           ; 0 bytes @ 0x0
   461                           
   462  0070                     ?_lcd_SendDataSignals:	
   463                           ; 0 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 0 bytes @ 0x0
   467                           
   468  0070                     ?_DELAY_us:	
   469                           ; 0 bytes @ 0x0
   470                           
   471  0070                     ?_I2C_Init:	
   472                           ; 0 bytes @ 0x0
   473                           
   474  0070                     ??_I2C_Init:	
   475                           ; 0 bytes @ 0x0
   476                           
   477  0070                     ?_I2C_Start:	
   478                           ; 0 bytes @ 0x0
   479                           
   480  0070                     ??_I2C_Start:	
   481                           ; 0 bytes @ 0x0
   482                           
   483  0070                     ?_I2C_Stop:	
   484                           ; 0 bytes @ 0x0
   485                           
   486  0070                     ??_I2C_Stop:	
   487                           ; 0 bytes @ 0x0
   488                           
   489  0070                     ?_I2C_Write:	
   490                           ; 0 bytes @ 0x0
   491                           
   492  0070                     ??_I2C_Write:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0070                     ??_I2C_Read:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0070                     ?_LCD_GoToNextLine:	
   499                           ; 0 bytes @ 0x0
   500                           
   501  0070                     ?_LCD_DisplayChar:	
   502                           ; 0 bytes @ 0x0
   503                           
   504  0070                     ?_I2C_Read:	
   505                           ; 0 bytes @ 0x0
   506                           
   507  0070                     ?___bmul:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     I2C_Write@var_i2cData_u8:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ___bmul@multiplicand:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     DELAY_us@us_count:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 2 bytes @ 0x0
   521  0070                     	ds	1
   522  0071                     ??_RTC_Init:	
   523  0071                     ?_RTC_SetTime:	
   524                           ; 0 bytes @ 0x1
   525                           
   526  0071                     ?_RTC_SetDate:	
   527                           ; 0 bytes @ 0x1
   528                           
   529  0071                     ??___bmul:	
   530                           ; 0 bytes @ 0x1
   531                           
   532  0071                     I2C_Read@var_ackOption_u8:	
   533                           ; 0 bytes @ 0x1
   534                           
   535  0071                     lcd_SendNibble@var:	
   536                           ; 1 bytes @ 0x1
   537                           
   538  0071                     RTC_SetTime@var_min_u8:	
   539                           ; 1 bytes @ 0x1
   540                           
   541  0071                     RTC_SetDate@var_month_u8:	
   542                           ; 1 bytes @ 0x1
   543                           
   544                           
   545                           ; 1 bytes @ 0x1
   546  0071                     	ds	1
   547  0072                     ??_lcd_BusyCheck:	
   548  0072                     ??_lcd_SendCmdSignals:	
   549                           ; 0 bytes @ 0x2
   550                           
   551  0072                     ??_lcd_SendDataSignals:	
   552                           ; 0 bytes @ 0x2
   553                           
   554  0072                     ??_DELAY_us:	
   555                           ; 0 bytes @ 0x2
   556                           
   557  0072                     ?_DELAY_ms:	
   558                           ; 0 bytes @ 0x2
   559                           
   560  0072                     I2C_Read@var_i2cData_u8:	
   561                           ; 0 bytes @ 0x2
   562                           
   563  0072                     RTC_SetTime@var_sec_u8:	
   564                           ; 1 bytes @ 0x2
   565                           
   566  0072                     RTC_SetDate@var_year_u8:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     ___bmul@product:	
   570                           ; 1 bytes @ 0x2
   571                           
   572  0072                     DELAY_ms@ms_count:	
   573                           ; 1 bytes @ 0x2
   574                           
   575                           
   576                           ; 2 bytes @ 0x2
   577  0072                     	ds	1
   578  0073                     ??_RTC_SetTime:	
   579  0073                     ??_RTC_SetDate:	
   580                           ; 0 bytes @ 0x3
   581                           
   582  0073                     ?_RTC_GetTime:	
   583                           ; 0 bytes @ 0x3
   584                           
   585  0073                     ?_RTC_GetDate:	
   586                           ; 0 bytes @ 0x3
   587                           
   588  0073                     lcd_BusyCheck@busyflag:	
   589                           ; 0 bytes @ 0x3
   590                           
   591  0073                     RTC_SetTime@var_hour_u8:	
   592                           ; 1 bytes @ 0x3
   593                           
   594  0073                     RTC_SetDate@var_day_u8:	
   595                           ; 1 bytes @ 0x3
   596                           
   597  0073                     RTC_GetTime@ptr_min_u8:	
   598                           ; 1 bytes @ 0x3
   599                           
   600  0073                     RTC_GetDate@ptr_month_u8:	
   601                           ; 1 bytes @ 0x3
   602                           
   603  0073                     ___bmul@multiplier:	
   604                           ; 1 bytes @ 0x3
   605                           
   606                           
   607                           ; 1 bytes @ 0x3
   608  0073                     	ds	1
   609  0074                     ??_LCD_CmdWrite:	
   610  0074                     ??_lcd_Reset:	
   611                           ; 0 bytes @ 0x4
   612                           
   613  0074                     ??_lcd_DataWrite:	
   614                           ; 0 bytes @ 0x4
   615                           
   616  0074                     ??_DELAY_ms:	
   617                           ; 0 bytes @ 0x4
   618                           
   619  0074                     RTC_GetTime@ptr_sec_u8:	
   620                           ; 0 bytes @ 0x4
   621                           
   622  0074                     RTC_GetDate@ptr_year_u8:	
   623                           ; 1 bytes @ 0x4
   624                           
   625                           
   626                           ; 1 bytes @ 0x4
   627  0074                     	ds	1
   628  0075                     ??_RTC_GetTime:	
   629  0075                     ??_RTC_GetDate:	
   630                           ; 0 bytes @ 0x5
   631                           
   632  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   633                           ; 0 bytes @ 0x5
   634                           
   635  0075                     lcd_DataWrite@dat:	
   636                           ; 1 bytes @ 0x5
   637                           
   638                           
   639                           ; 1 bytes @ 0x5
   640  0075                     	ds	1
   641  0076                     ??_LCD_GoToLine:	
   642  0076                     ??_LCD_GoToNextLine:	
   643                           ; 0 bytes @ 0x6
   644                           
   645  0076                     RTC_GetTime@ptr_hour_u8:	
   646                           ; 0 bytes @ 0x6
   647                           
   648  0076                     RTC_GetDate@ptr_day_u8:	
   649                           ; 1 bytes @ 0x6
   650                           
   651                           
   652                           ; 1 bytes @ 0x6
   653  0076                     	ds	1
   654  0077                     ??_LCD_DisplayChar:	
   655  0077                     LCD_GoToLine@var_lineNumber_u8:	
   656                           ; 0 bytes @ 0x7
   657                           
   658                           
   659                           ; 1 bytes @ 0x7
   660  0077                     	ds	1
   661  0078                     ?_LCD_Init:	
   662  0078                     ??_LCD_Clear:	
   663                           ; 0 bytes @ 0x8
   664                           
   665  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   666                           ; 0 bytes @ 0x8
   667                           
   668  0078                     LCD_DisplayChar@var_lcdData_u8:	
   669                           ; 1 bytes @ 0x8
   670                           
   671                           
   672                           ; 1 bytes @ 0x8
   673  0078                     	ds	1
   674  0079                     ?_LCD_DisplayHexNumber:	
   675  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   676                           ; 0 bytes @ 0x9
   677                           
   678  0079                     LCD_DisplayHexNumber@var_hexNumber_u32:	
   679                           ; 1 bytes @ 0x9
   680                           
   681                           
   682                           ; 4 bytes @ 0x9
   683  0079                     	ds	1
   684  007A                     ??_LCD_Init:	
   685                           
   686                           ; 0 bytes @ 0xA
   687  007A                     	ds	1
   688  007B                     LCD_Init@var_lcdMode_u8:	
   689                           
   690                           ; 1 bytes @ 0xB
   691  007B                     	ds	2
   692  007D                     LCD_DisplayHexNumber@var_numOfDigitsToDisplay_u8:	
   693                           
   694                           ; 1 bytes @ 0xD
   695  007D                     	ds	1
   696                           
   697                           	psect	cstackBANK0
   698  0020                     __pcstackBANK0:	
   699  0020                     ??_LCD_DisplayHexNumber:	
   700                           
   701                           ; 0 bytes @ 0x0
   702  0020                     	ds	4
   703  0024                     LCD_DisplayHexNumber@a:	
   704                           
   705                           ; 10 bytes @ 0x4
   706  0024                     	ds	10
   707  002E                     _LCD_DisplayHexNumber$211:	
   708                           
   709                           ; 2 bytes @ 0xE
   710  002E                     	ds	2
   711  0030                     LCD_DisplayHexNumber@i:	
   712                           
   713                           ; 1 bytes @ 0x10
   714  0030                     	ds	1
   715  0031                     ?_LCD_Printf:	
   716                           
   717                           ; 0 bytes @ 0x11
   718  0031                     	ds	6
   719  0037                     ??_LCD_Printf:	
   720                           
   721                           ; 0 bytes @ 0x17
   722  0037                     	ds	2
   723  0039                     LCD_Printf@var_num_s32:	
   724                           
   725                           ; 4 bytes @ 0x19
   726  0039                     	ds	4
   727  003D                     LCD_Printf@var_floatNum_f32:	
   728                           
   729                           ; 3 bytes @ 0x1D
   730  003D                     	ds	3
   731  0040                     LCD_Printf@var_num_s16:	
   732                           
   733                           ; 2 bytes @ 0x20
   734  0040                     	ds	2
   735  0042                     LCD_Printf@str:	
   736                           
   737                           ; 1 bytes @ 0x22
   738  0042                     	ds	1
   739  0043                     LCD_Printf@var_num_u32:	
   740                           
   741                           ; 4 bytes @ 0x23
   742  0043                     	ds	4
   743  0047                     LCD_Printf@var_num_u16:	
   744                           
   745                           ; 2 bytes @ 0x27
   746  0047                     	ds	2
   747  0049                     LCD_Printf@argList:	
   748                           
   749                           ; 1 bytes @ 0x29
   750  0049                     	ds	1
   751  004A                     LCD_Printf@var_numOfDigitsToDisp_u8:	
   752                           
   753                           ; 1 bytes @ 0x2A
   754  004A                     	ds	1
   755  004B                     LCD_Printf@ptr:	
   756                           
   757                           ; 1 bytes @ 0x2B
   758  004B                     	ds	1
   759  004C                     LCD_Printf@ch:	
   760                           
   761                           ; 1 bytes @ 0x2C
   762  004C                     	ds	1
   763  004D                     LCD_Printf@argp:	
   764                           
   765                           ; 1 bytes @ 0x2D
   766  004D                     	ds	1
   767  004E                     ??_main:	
   768                           
   769                           ; 0 bytes @ 0x2E
   770  004E                     	ds	6
   771  0054                     main@sec:	
   772                           
   773                           ; 1 bytes @ 0x34
   774  0054                     	ds	1
   775  0055                     main@min:	
   776                           
   777                           ; 1 bytes @ 0x35
   778  0055                     	ds	1
   779  0056                     main@hour:	
   780                           
   781                           ; 1 bytes @ 0x36
   782  0056                     	ds	1
   783  0057                     main@day:	
   784                           
   785                           ; 1 bytes @ 0x37
   786  0057                     	ds	1
   787  0058                     main@month:	
   788                           
   789                           ; 1 bytes @ 0x38
   790  0058                     	ds	1
   791  0059                     main@year:	
   792                           
   793                           ; 1 bytes @ 0x39
   794  0059                     	ds	1
   795                           
   796                           	psect	maintext
   797  0603                     __pmaintext:	
   798 ;;
   799 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   800 ;;
   801 ;; *************** function _main *****************
   802 ;; Defined at:
   803 ;;		line 16 in file "RTC_LCD.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  year            1   57[BANK0 ] unsigned char 
   808 ;;  month           1   56[BANK0 ] unsigned char 
   809 ;;  day             1   55[BANK0 ] unsigned char 
   810 ;;  hour            1   54[BANK0 ] unsigned char 
   811 ;;  min             1   53[BANK0 ] unsigned char 
   812 ;;  sec             1   52[BANK0 ] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;		None               void
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 17F/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       6       0       0       0
   824 ;;      Temps:          0       6       0       0       0
   825 ;;      Totals:         0      12       0       0       0
   826 ;;Total ram usage:       12 bytes
   827 ;; Hardware stack levels required when called:    7
   828 ;; This function calls:
   829 ;;		_LCD_GoToLine
   830 ;;		_LCD_Init
   831 ;;		_LCD_Printf
   832 ;;		_RTC_GetDate
   833 ;;		_RTC_GetTime
   834 ;;		_RTC_Init
   835 ;;		_RTC_SetDate
   836 ;;		_RTC_SetTime
   837 ;; This function is called by:
   838 ;;		Startup code after reset
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _main
   844  0603                     _main:	
   845                           
   846                           ;RTC_LCD.c: 18: unsigned char sec,min,hour,day,month,year;
   847                           ;RTC_LCD.c: 21: LCD_Init(8,2,16);
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   851  0603  3002               	movlw	2
   852  0604  1283               	bcf	3,5	;RP0=0, select bank0
   853  0605  1303               	bcf	3,6	;RP1=0, select bank0
   854  0606  00CE               	movwf	??_main
   855  0607  084E               	movf	??_main,w
   856  0608  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   857  0609  3010               	movlw	16
   858  060A  00CF               	movwf	??_main+1
   859  060B  084F               	movf	??_main+1,w
   860  060C  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   861  060D  3008               	movlw	8
   862  060E  120A  118A  24DB  120A  118A  	fcall	_LCD_Init
   863                           
   864                           ;RTC_LCD.c: 24: RTC_Init();
   865  0613  120A  118A  22D5  120A  118A  	fcall	_RTC_Init
   866                           
   867                           ;RTC_LCD.c: 29: RTC_SetTime(0x10,0x40,0x20);
