

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Feb 21 08:17:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    82  0008                     	;# 
    83  0009                     	;# 
    84  000A                     	;# 
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  001A                     _RCREG	set	26
   135  0018                     _RCSTA	set	24
   136  0019                     _TXREG	set	25
   137  0065                     _RCIF	set	101
   138  0064                     _TXIF	set	100
   139  0099                     _SPBRG	set	153
   140  0087                     _TRISC	set	135
   141  0098                     _TXSTA	set	152
   142                           
   143                           	psect	text0
   144  0000                     __ptext0:	
   145                           ; #config settings
   146                           
   147                           
   148                           ;psect for function ___lldiv
   149  0000                     
   150                           	psect	cinit
   151  07FC                     start_initialization:	
   152  07FC                     __initialization:	
   153  07FC                     end_of_initialization:	
   154                           ;End of C runtime variable initialization code
   155                           
   156  07FC                     __end_of__initialization:	
   157  07FC  0183               	clrf	3
   158  07FD  120A  118A  2F30   	ljmp	_main	;jump to C main() function
   159                           
   160                           	psect	cstackCOMMON
   161  0070                     __pcstackCOMMON:	
   162  0070                     ?_UART_TxChar:	
   163  0070                     ??_UART_TxChar:	
   164                           ; 0 bytes @ 0x0
   165                           
   166  0070                     ?_main:	
   167                           ; 0 bytes @ 0x0
   168                           
   169  0070                     ?___lldiv:	
   170                           ; 0 bytes @ 0x0
   171                           
   172  0070                     UART_TxChar@var_uartData_u8:	
   173                           ; 4 bytes @ 0x0
   174                           
   175  0070                     ___lldiv@divisor:	
   176                           ; 1 bytes @ 0x0
   177                           
   178                           
   179                           ; 4 bytes @ 0x0
   180  0070                     	ds	4
   181  0074                     ___lldiv@dividend:	
   182                           
   183                           ; 4 bytes @ 0x4
   184  0074                     	ds	4
   185  0078                     ??___lldiv:	
   186                           
   187                           ; 0 bytes @ 0x8
   188  0078                     	ds	1
   189  0079                     ___lldiv@quotient:	
   190                           
   191                           ; 4 bytes @ 0x9
   192  0079                     	ds	4
   193  007D                     ___lldiv@counter:	
   194                           
   195                           ; 1 bytes @ 0xD
   196  007D                     	ds	1
   197  007E                     ??_UART_Init:	
   198  007E                     ??_main:	
   199                           ; 0 bytes @ 0xE
   200                           
   201                           
   202                           	psect	cstackBANK0
   203  0020                     __pcstackBANK0:	
   204                           ; 0 bytes @ 0xE
   205                           
   206  0020                     ?_UART_SetBaudRate:	
   207  0020                     UART_SetBaudRate@var_baudRate_u32:	
   208                           ; 0 bytes @ 0x0
   209                           
   210                           
   211                           ; 4 bytes @ 0x0
   212  0020                     	ds	4
   213  0024                     ??_UART_SetBaudRate:	
   214                           
   215                           ; 0 bytes @ 0x4
   216  0024                     	ds	5
   217  0029                     UART_SetBaudRate@RegValue:	
   218                           
   219                           ; 1 bytes @ 0x9
   220  0029                     	ds	1
   221  002A                     ?_UART_Init:	
   222  002A                     UART_Init@var_baudRate_u32:	
   223                           ; 0 bytes @ 0xA
   224                           
   225                           
   226                           ; 4 bytes @ 0xA
   227  002A                     	ds	4
   228                           
   229                           	psect	maintext
   230  0730                     __pmaintext:	
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 14 in file "tx_char.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;		None               void
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0, pclath, cstack
   245 ;; Tracked objects:
   246 ;;		On entry : 17F/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       0       0       0       0
   253 ;;      Totals:         0       0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; Hardware stack levels required when called:    3
   256 ;; This function calls:
   257 ;;		_UART_Init
   258 ;;		_UART_TxChar
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264                           
   265                           ;psect for function _main
   266  0730                     _main:	
   267                           
   268                           ;tx_char.c: 18: UART_Init(9600);
   269                           
   270                           ;incstack = 0
   271                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   272  0730  3000               	movlw	0
   273  0731  1283               	bcf	3,5	;RP0=0, select bank0
   274  0732  1303               	bcf	3,6	;RP1=0, select bank0
   275  0733  00AD               	movwf	UART_Init@var_baudRate_u32+3
   276  0734  3000               	movlw	0
   277  0735  00AC               	movwf	UART_Init@var_baudRate_u32+2
   278  0736  3025               	movlw	37
   279  0737  00AB               	movwf	UART_Init@var_baudRate_u32+1
   280  0738  3080               	movlw	128
   281  0739  00AA               	movwf	UART_Init@var_baudRate_u32
   282  073A  120A  118A  271A  120A  118A  	fcall	_UART_Init
   283  073F                     l7:	
   284                           ;tx_char.c: 20: while(1)
   285                           
   286                           
   287                           ;tx_char.c: 21: {
   288                           ;tx_char.c: 23: UART_TxChar('a');
   289  073F  3061               	movlw	97
   290  0740  120A  118A  2711  120A  118A  	fcall	_UART_TxChar
   291  0745  2F3F               	goto	l7
   292  0746                     __end_of_main:	
   293                           
   294                           	psect	text1
   295  0711                     __ptext1:	
   296 ;; *************** function _UART_TxChar *****************
   297 ;; Defined at:
   298 ;;		line 138 in file "uart.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;  var_uartData    1    wreg     unsigned char 
   301 ;; Auto vars:     Size  Location     Type
   302 ;;  var_uartData    1    0[COMMON] unsigned char 
   303 ;; Return value:  Size  Location     Type
   304 ;;		None               void
   305 ;; Registers used:
   306 ;;		wreg
   307 ;; Tracked objects:
   308 ;;		On entry : 0/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         1       0       0       0       0
   314 ;;      Temps:          0       0       0       0       0
   315 ;;      Totals:         1       0       0       0       0
   316 ;;Total ram usage:        1 bytes
   317 ;; Hardware stack levels used:    1
   318 ;; This function calls:
   319 ;;		Nothing
   320 ;; This function is called by:
   321 ;;		_main
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _UART_TxChar
   327  0711                     _UART_TxChar:	
   328                           
   329                           ;incstack = 0
   330                           ; Regs used in _UART_TxChar: [wreg]
   331                           ;UART_TxChar@var_uartData_u8 stored from wreg
   332  0711  00F0               	movwf	UART_TxChar@var_uartData_u8
   333  0712                     l45:	
   334                           ;uart.c: 140: while(TXIF==0);
   335                           
   336  0712  1283               	bcf	3,5	;RP0=0, select bank0
   337  0713  1303               	bcf	3,6	;RP1=0, select bank0
   338  0714  1E0C               	btfss	12,4	;volatile
   339  0715  2F12               	goto	l45
   340                           
   341                           ;uart.c: 141: TXIF=0;
   342  0716  120C               	bcf	12,4	;volatile
   343                           
   344                           ;uart.c: 142: TXREG=var_uartData_u8;
   345  0717  0870               	movf	UART_TxChar@var_uartData_u8,w
   346  0718  0099               	movwf	25	;volatile
   347  0719  0008               	return
   348  071A                     __end_of_UART_TxChar:	
   349                           
   350                           	psect	text2
   351  071A                     __ptext2:	
   352 ;; *************** function _UART_Init *****************
   353 ;; Defined at:
   354 ;;		line 59 in file "uart.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;  var_baudRate    4   10[BANK0 ] unsigned long 
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;		None               void
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       4       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       4       0       0       0
   372 ;;Total ram usage:        4 bytes
   373 ;; Hardware stack levels used:    1
   374 ;; Hardware stack levels required when called:    2
   375 ;; This function calls:
   376 ;;		_UART_SetBaudRate
   377 ;; This function is called by:
   378 ;;		_main
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _UART_Init
   384  071A                     _UART_Init:	
   385                           
   386                           ;uart.c: 61: TRISC=0x80;
   387                           
   388                           ;incstack = 0
   389                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   390  071A  3080               	movlw	128
   391  071B  1683               	bsf	3,5	;RP0=1, select bank1
   392  071C  1303               	bcf	3,6	;RP1=0, select bank1
   393  071D  0087               	movwf	7	;volatile
   394                           
   395                           ;uart.c: 62: TXSTA=0x20;
   396  071E  3020               	movlw	32
   397  071F  0098               	movwf	24	;volatile
   398                           
   399                           ;uart.c: 63: RCSTA=0x90;
   400  0720  3090               	movlw	144
   401  0721  1283               	bcf	3,5	;RP0=0, select bank0
   402  0722  1303               	bcf	3,6	;RP1=0, select bank0
   403  0723  0098               	movwf	24	;volatile
   404                           
   405                           ;uart.c: 64: UART_SetBaudRate(var_baudRate_u32);
   406  0724  082D               	movf	UART_Init@var_baudRate_u32+3,w
   407  0725  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
   408  0726  082C               	movf	UART_Init@var_baudRate_u32+2,w
   409  0727  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
   410  0728  082B               	movf	UART_Init@var_baudRate_u32+1,w
   411  0729  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
   412  072A  082A               	movf	UART_Init@var_baudRate_u32,w
   413  072B  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
   414  072C  120A  118A  2746   	fcall	_UART_SetBaudRate
   415  072F  0008               	return
   416  0730                     __end_of_UART_Init:	
   417                           
   418                           	psect	text3
   419  0746                     __ptext3:	
   420 ;; *************** function _UART_SetBaudRate *****************
   421 ;; Defined at:
   422 ;;		line 84 in file "uart.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
   425 ;; Auto vars:     Size  Location     Type
   426 ;;  RegValue        1    9[BANK0 ] unsigned char 
   427 ;; Return value:  Size  Location     Type
   428 ;;		None               void
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : 0/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       4       0       0       0
   437 ;;      Locals:         0       1       0       0       0
   438 ;;      Temps:          0       5       0       0       0
   439 ;;      Totals:         0      10       0       0       0
   440 ;;Total ram usage:       10 bytes
   441 ;; Hardware stack levels used:    1
   442 ;; Hardware stack levels required when called:    1
   443 ;; This function calls:
   444 ;;		___lldiv
   445 ;; This function is called by:
   446 ;;		_UART_Init
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _UART_SetBaudRate
   452  0746                     _UART_SetBaudRate:	
   453                           
   454                           ;uart.c: 86: uint8_t RegValue;
   455                           ;uart.c: 88: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
   456                           
   457                           ;incstack = 0
   458                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
   459  0746  3000               	movlw	0
   460  0747  1283               	bcf	3,5	;RP0=0, select bank0
   461  0748  1303               	bcf	3,6	;RP1=0, select bank0
   462  0749  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
   463  074A  1D03               	skipz
   464  074B  2F56               	goto	u205
   465  074C  3000               	movlw	0
   466  074D  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
   467  074E  1D03               	skipz
   468  074F  2F56               	goto	u205
   469  0750  3009               	movlw	9
   470  0751  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   471  0752  1D03               	skipz
   472  0753  2F56               	goto	u205
   473  0754  3060               	movlw	96
   474  0755  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   475  0756                     u205:	
   476  0756  1C03               	skipc
   477  0757  2F95               	goto	l583
   478  0758  3000               	movlw	0
   479  0759  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
   480  075A  1D03               	skipz
   481  075B  2F66               	goto	u215
   482  075C  3001               	movlw	1
   483  075D  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
   484  075E  1D03               	skipz
   485  075F  2F66               	goto	u215
   486  0760  30C2               	movlw	194
   487  0761  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   488  0762  1D03               	skipz
   489  0763  2F66               	goto	u215
   490  0764  3001               	movlw	1
   491  0765  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   492  0766                     u215:	
   493  0766  1803               	skipnc
   494  0767  2F95               	goto	l583
   495                           
   496                           ;uart.c: 89: {
   497                           ;uart.c: 92: RegValue = ((20000000UL / (64*var_baudRate_u32)) - 1);
   498  0768  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
   499  0769  00A4               	movwf	??_UART_SetBaudRate
   500  076A  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
   501  076B  00A5               	movwf	??_UART_SetBaudRate+1
   502  076C  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
   503  076D  00A6               	movwf	??_UART_SetBaudRate+2
   504  076E  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
   505  076F  00A7               	movwf	??_UART_SetBaudRate+3
   506  0770  3006               	movlw	6
   507  0771                     u225:	
   508  0771  1003               	clrc
   509  0772  0DA4               	rlf	??_UART_SetBaudRate,f
   510  0773  0DA5               	rlf	??_UART_SetBaudRate+1,f
   511  0774  0DA6               	rlf	??_UART_SetBaudRate+2,f
   512  0775  0DA7               	rlf	??_UART_SetBaudRate+3,f
   513  0776  3EFF               	addlw	-1
   514  0777  1D03               	skipz
   515  0778  2F71               	goto	u225
   516  0779  0827               	movf	??_UART_SetBaudRate+3,w
   517  077A  00F3               	movwf	___lldiv@divisor+3
   518  077B  0826               	movf	??_UART_SetBaudRate+2,w
   519  077C  00F2               	movwf	___lldiv@divisor+2
   520  077D  0825               	movf	??_UART_SetBaudRate+1,w
   521  077E  00F1               	movwf	___lldiv@divisor+1
   522  077F  0824               	movf	??_UART_SetBaudRate,w
   523  0780  00F0               	movwf	___lldiv@divisor
   524  0781  3001               	movlw	1
   525  0782  00F7               	movwf	___lldiv@dividend+3
   526  0783  3031               	movlw	49
   527  0784  00F6               	movwf	___lldiv@dividend+2
   528  0785  302D               	movlw	45
   529  0786  00F5               	movwf	___lldiv@dividend+1
   530  0787  3000               	movlw	0
   531  0788  00F4               	movwf	___lldiv@dividend
   532  0789  120A  118A  279E  120A  118A  	fcall	___lldiv
   533  078E  0870               	movf	?___lldiv,w
   534  078F  3EFF               	addlw	255
   535  0790  1283               	bcf	3,5	;RP0=0, select bank0
   536  0791  1303               	bcf	3,6	;RP1=0, select bank0
   537  0792  00A8               	movwf	??_UART_SetBaudRate+4
   538  0793  0828               	movf	??_UART_SetBaudRate+4,w
   539  0794  2F98               	goto	L1
   540  0795                     l583:	
   541                           ;uart.c: 93: }
   542                           
   543                           
   544                           ;uart.c: 94: else
   545                           ;uart.c: 95: {
   546                           ;uart.c: 97: RegValue = ((20000000UL / (64*9600)) - 1);
   547  0795  302C               	movlw	44
   548  0796  00A4               	movwf	??_UART_SetBaudRate
   549  0797  0824               	movf	??_UART_SetBaudRate,w
   550  0798                     L1:	
   551  0798  00A9               	movwf	UART_SetBaudRate@RegValue
   552                           
   553                           ;uart.c: 98: }
   554                           ;uart.c: 100: SPBRG = RegValue;
   555  0799  0829               	movf	UART_SetBaudRate@RegValue,w
   556  079A  1683               	bsf	3,5	;RP0=1, select bank1
   557  079B  1303               	bcf	3,6	;RP1=0, select bank1
   558  079C  0099               	movwf	25	;volatile
   559  079D  0008               	return
   560  079E                     __end_of_UART_SetBaudRate:	
   561                           
   562                           	psect	text4
   563  079E                     __ptext4:	
   564 ;; *************** function ___lldiv *****************
   565 ;; Defined at:
   566 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;  divisor         4    0[COMMON] unsigned long 
   569 ;;  dividend        4    4[COMMON] unsigned long 
   570 ;; Auto vars:     Size  Location     Type
   571 ;;  quotient        4    9[COMMON] unsigned long 
   572 ;;  counter         1   13[COMMON] unsigned char 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  4    0[COMMON] unsigned long 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         8       0       0       0       0
   583 ;;      Locals:         5       0       0       0       0
   584 ;;      Temps:          1       0       0       0       0
   585 ;;      Totals:        14       0       0       0       0
   586 ;;Total ram usage:       14 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_UART_SetBaudRate
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function ___lldiv
   597  079E                     ___lldiv:	
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   601  079E  3000               	movlw	0
   602  079F  00FC               	movwf	___lldiv@quotient+3
   603  07A0  3000               	movlw	0
   604  07A1  00FB               	movwf	___lldiv@quotient+2
   605  07A2  3000               	movlw	0
   606  07A3  00FA               	movwf	___lldiv@quotient+1
   607  07A4  3000               	movlw	0
   608  07A5  00F9               	movwf	___lldiv@quotient
   609  07A6  0873               	movf	___lldiv@divisor+3,w
   610  07A7  0472               	iorwf	___lldiv@divisor+2,w
   611  07A8  0471               	iorwf	___lldiv@divisor+1,w
   612  07A9  0470               	iorwf	___lldiv@divisor,w
   613  07AA  1903               	skipnz
   614  07AB  2FF3               	goto	l573
   615  07AC  01FD               	clrf	___lldiv@counter
   616  07AD  0AFD               	incf	___lldiv@counter,f
   617  07AE                     l559:	
   618  07AE  1BF3               	btfsc	___lldiv@divisor+3,7
   619  07AF  2FBE               	goto	l561
   620  07B0  3001               	movlw	1
   621  07B1  00F8               	movwf	??___lldiv
   622  07B2                     u145:	
   623  07B2  1003               	clrc
   624  07B3  0DF0               	rlf	___lldiv@divisor,f
   625  07B4  0DF1               	rlf	___lldiv@divisor+1,f
   626  07B5  0DF2               	rlf	___lldiv@divisor+2,f
   627  07B6  0DF3               	rlf	___lldiv@divisor+3,f
   628  07B7  0BF8               	decfsz	??___lldiv,f
   629  07B8  2FB2               	goto	u145
   630  07B9  3001               	movlw	1
   631  07BA  00F8               	movwf	??___lldiv
   632  07BB  0878               	movf	??___lldiv,w
   633  07BC  07FD               	addwf	___lldiv@counter,f
   634  07BD  2FAE               	goto	l559
   635  07BE                     l561:	
   636  07BE  3001               	movlw	1
   637  07BF  00F8               	movwf	??___lldiv
   638  07C0                     u165:	
   639  07C0  1003               	clrc
   640  07C1  0DF9               	rlf	___lldiv@quotient,f
   641  07C2  0DFA               	rlf	___lldiv@quotient+1,f
   642  07C3  0DFB               	rlf	___lldiv@quotient+2,f
   643  07C4  0DFC               	rlf	___lldiv@quotient+3,f
   644  07C5  0BF8               	decfsz	??___lldiv,f
   645  07C6  2FC0               	goto	u165
   646  07C7  0873               	movf	___lldiv@divisor+3,w
   647  07C8  0277               	subwf	___lldiv@dividend+3,w
   648  07C9  1D03               	skipz
   649  07CA  2FD5               	goto	u175
   650  07CB  0872               	movf	___lldiv@divisor+2,w
   651  07CC  0276               	subwf	___lldiv@dividend+2,w
   652  07CD  1D03               	skipz
   653  07CE  2FD5               	goto	u175
   654  07CF  0871               	movf	___lldiv@divisor+1,w
   655  07D0  0275               	subwf	___lldiv@dividend+1,w
   656  07D1  1D03               	skipz
   657  07D2  2FD5               	goto	u175
   658  07D3  0870               	movf	___lldiv@divisor,w
   659  07D4  0274               	subwf	___lldiv@dividend,w
   660  07D5                     u175:	
   661  07D5  1C03               	skipc
   662  07D6  2FE6               	goto	l569
   663  07D7  0870               	movf	___lldiv@divisor,w
   664  07D8  02F4               	subwf	___lldiv@dividend,f
   665  07D9  0871               	movf	___lldiv@divisor+1,w
   666  07DA  1C03               	skipc
   667  07DB  0F71               	incfsz	___lldiv@divisor+1,w
   668  07DC  02F5               	subwf	___lldiv@dividend+1,f
   669  07DD  0872               	movf	___lldiv@divisor+2,w
   670  07DE  1C03               	skipc
   671  07DF  0F72               	incfsz	___lldiv@divisor+2,w
   672  07E0  02F6               	subwf	___lldiv@dividend+2,f
   673  07E1  0873               	movf	___lldiv@divisor+3,w
   674  07E2  1C03               	skipc
   675  07E3  0F73               	incfsz	___lldiv@divisor+3,w
   676  07E4  02F7               	subwf	___lldiv@dividend+3,f
   677  07E5  1479               	bsf	___lldiv@quotient,0
   678  07E6                     l569:	
   679  07E6  3001               	movlw	1
   680  07E7                     u185:	
   681  07E7  1003               	clrc
   682  07E8  0CF3               	rrf	___lldiv@divisor+3,f
   683  07E9  0CF2               	rrf	___lldiv@divisor+2,f
   684  07EA  0CF1               	rrf	___lldiv@divisor+1,f
   685  07EB  0CF0               	rrf	___lldiv@divisor,f
   686  07EC  3EFF               	addlw	-1
   687  07ED  1D03               	skipz
   688  07EE  2FE7               	goto	u185
   689  07EF  3001               	movlw	1
   690  07F0  02FD               	subwf	___lldiv@counter,f
   691  07F1  1D03               	btfss	3,2
   692  07F2  2FBE               	goto	l561
   693  07F3                     l573:	
   694  07F3  087C               	movf	___lldiv@quotient+3,w
   695  07F4  00F3               	movwf	?___lldiv+3
   696  07F5  087B               	movf	___lldiv@quotient+2,w
   697  07F6  00F2               	movwf	?___lldiv+2
   698  07F7  087A               	movf	___lldiv@quotient+1,w
   699  07F8  00F1               	movwf	?___lldiv+1
   700  07F9  0879               	movf	___lldiv@quotient,w
   701  07FA  00F0               	movwf	?___lldiv
   702  07FB  0008               	return
   703  07FC                     __end_of___lldiv:	
   704  007E                     btemp	set	126	;btemp
   705  007E                     wtemp	set	126
   706  007E                     wtemp0	set	126
   707  0080                     wtemp1	set	128
   708  0082                     wtemp2	set	130
   709  0084                     wtemp3	set	132
   710  0086                     wtemp4	set	134
   711  0088                     wtemp5	set	136
   712  007F                     wtemp6	set	127
   713  007E                     ttemp	set	126
   714  007E                     ttemp0	set	126
   715  0081                     ttemp1	set	129
   716  0084                     ttemp2	set	132
   717  0087                     ttemp3	set	135
   718  007F                     ttemp4	set	127
   719  007E                     ltemp	set	126
   720  007E                     ltemp0	set	126
   721  0082                     ltemp1	set	130
   722  0086                     ltemp2	set	134
   723  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_SetBaudRate->___lldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     501
                          _UART_Init
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     486
