

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:41:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    53  0012                     	;# 
    54  0013                     	;# 
    55  0014                     	;# 
    56  0015                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  0019                     	;# 
    62  001A                     	;# 
    63  001B                     	;# 
    64  001B                     	;# 
    65  001C                     	;# 
    66  001D                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  0081                     	;# 
    70  0085                     	;# 
    71  0086                     	;# 
    72  0087                     	;# 
    73  0088                     	;# 
    74  0089                     	;# 
    75  008C                     	;# 
    76  008D                     	;# 
    77  008E                     	;# 
    78  0091                     	;# 
    79  0092                     	;# 
    80  0093                     	;# 
    81  0094                     	;# 
    82  0098                     	;# 
    83  0099                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  010F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  0006                     	;# 
   101  0007                     	;# 
   102  0008                     	;# 
   103  0009                     	;# 
   104  000A                     	;# 
   105  000B                     	;# 
   106  000C                     	;# 
   107  000D                     	;# 
   108  000E                     	;# 
   109  000E                     	;# 
   110  000F                     	;# 
   111  0010                     	;# 
   112  0011                     	;# 
   113  0012                     	;# 
   114  0013                     	;# 
   115  0014                     	;# 
   116  0015                     	;# 
   117  0015                     	;# 
   118  0016                     	;# 
   119  0017                     	;# 
   120  0018                     	;# 
   121  0019                     	;# 
   122  001A                     	;# 
   123  001B                     	;# 
   124  001B                     	;# 
   125  001C                     	;# 
   126  001D                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  0086                     	;# 
   132  0087                     	;# 
   133  0088                     	;# 
   134  0089                     	;# 
   135  008C                     	;# 
   136  008D                     	;# 
   137  008E                     	;# 
   138  0091                     	;# 
   139  0092                     	;# 
   140  0093                     	;# 
   141  0094                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	idataBANK0
   216  0289                     __pidataBANK0:	
   217                           
   218                           ;initializer for _ARR_LcdLineNumAddress_U8
   219  0289  3480               	retlw	128
   220  028A  3480               	retlw	128
   221  028B  34C0               	retlw	192
   222  028C  3490               	retlw	144
   223  028D  34D0               	retlw	208
   224                           
   225                           	psect	nvBANK0
   226  005A                     __pnvBANK0:	
   227  005A                     _STK_LCDConfig:	
   228  005A                     	ds	3
   229  001F                     _ADCON0	set	31
   230  001E                     _ADRESH	set	30
   231  0007                     _PORTC	set	7
   232  0008                     _PORTD	set	8
   233  00F8                     _ADON	set	248
   234  00FA                     _GO	set	250
   235  00FA                     _GO_DONE	set	250
   236  009F                     _ADCON1	set	159
   237  009E                     _ADRESL	set	158
   238  0087                     _TRISC	set	135
   239  0088                     _TRISD	set	136
   240                           
   241                           	psect	strings
   242  0003                     __pstrings:	
   243  0003                     stringtab:	
   244  0003                     __stringtab:	
   245  0003                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  0003                     stringdir:	
   249  0003  3000               	movlw	high stringdir
   250  0004  008A               	movwf	10
   251  0005  0804               	movf	4,w
   252  0006  0A84               	incf	4,f
   253  0007  0782               	addwf	2,f
   254  0008                     __stringbase:	
   255  0008  3400               	retlw	0
   256  0009                     __end_of__stringtab:	
   257  0009                     __stringdata:	
   258  0009                     STR_1:	
   259  0009  3441               	retlw	65	;'A'
   260  000A  3444               	retlw	68	;'D'
   261  000B  3443               	retlw	67	;'C'
   262  000C  3420               	retlw	32	;' '
   263  000D  3476               	retlw	118	;'v'
   264  000E  3461               	retlw	97	;'a'
   265  000F  346C               	retlw	108	;'l'
   266  0010  3475               	retlw	117	;'u'
   267  0011  3465               	retlw	101	;'e'
   268  0012  343A               	retlw	58	;':'
   269  0013  3425               	retlw	37	;'%'
   270  0014  3434               	retlw	52	;'4'
   271  0015  3475               	retlw	117	;'u'
   272  0016  3400               	retlw	0
   273  0017                     STR_2:	
   274  0017  3454               	retlw	84	;'T'
   275  0018  3465               	retlw	101	;'e'
   276  0019  346D               	retlw	109	;'m'
   277  001A  3470               	retlw	112	;'p'
   278  001B  343A               	retlw	58	;':'
   279  001C  3425               	retlw	37	;'%'
   280  001D  3434               	retlw	52	;'4'
   281  001E  3475               	retlw	117	;'u'
   282  001F  3400               	retlw	0
   283  0020                     __end_of__stringdata:	
   284                           
   285                           ; #config settings
   286  0000                     
   287                           	psect	cinit
   288  07DE                     start_initialization:	
   289  07DE                     __initialization:	
   290                           
   291                           ; Clear objects allocated to BANK0
   292  07DE  01DD               	clrf	__pbssBANK0& (0+127)
   293  07DF  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   294                           
   295                           ; Initialize objects allocated to BANK0
   296  07E0  120A  118A  2289  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   297  07E5  00D5               	movwf	__pdataBANK0& (0+127)
   298  07E6  120A  118A  228A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   299  07EB  00D6               	movwf	(__pdataBANK0+1)& (0+127)
   300  07EC  120A  118A  228B  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   301  07F1  00D7               	movwf	(__pdataBANK0+2)& (0+127)
   302  07F2  120A  118A  228C  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   303  07F7  00D8               	movwf	(__pdataBANK0+3)& (0+127)
   304  07F8  120A  118A  228D   	fcall	__pidataBANK0+4	;fetch initializer
   305  07FB  00D9               	movwf	(__pdataBANK0+4)& (0+127)
   306  07FC                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  07FC                     __end_of__initialization:	
   310  07FC  0183               	clrf	3
   311  07FD  120A  118A  2CF6   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssBANK0
   314  005D                     __pbssBANK0:	
   315  005D                     _VAR_LcdTrackCursorPos_U8:	
   316  005D                     	ds	1
   317  005E                     _VAR_LcdTrackLineNum_U8:	
   318  005E                     	ds	1
   319                           
   320                           	psect	dataBANK0
   321  0055                     __pdataBANK0:	
   322  0055                     _ARR_LcdLineNumAddress_U8:	
   323  0055                     	ds	5
   324                           
   325                           	psect	cstackCOMMON
   326  0070                     __pcstackCOMMON:	
   327  0070                     ?_ADC_Init:	
   328  0070                     ??_ADC_Init:	
   329                           ; 0 bytes @ 0x0
   330                           
   331  0070                     ?_LCD_GoToLine:	
   332                           ; 0 bytes @ 0x0
   333                           
   334  0070                     ?_LCD_GoToNextLine:	
   335                           ; 0 bytes @ 0x0
   336                           
   337  0070                     ?_DELAY_us:	
   338                           ; 0 bytes @ 0x0
   339                           
   340  0070                     ?_LCD_CmdWrite:	
   341                           ; 0 bytes @ 0x0
   342                           
   343  0070                     ?_lcd_Reset:	
   344                           ; 0 bytes @ 0x0
   345                           
   346  0070                     ?_LCD_Clear:	
   347                           ; 0 bytes @ 0x0
   348                           
   349  0070                     ?_lcd_BusyCheck:	
   350                           ; 0 bytes @ 0x0
   351                           
   352  0070                     ?_lcd_SendCmdSignals:	
   353                           ; 0 bytes @ 0x0
   354                           
   355  0070                     ?_lcd_SendNibble:	
   356                           ; 0 bytes @ 0x0
   357                           
   358  0070                     ??_lcd_SendNibble:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0070                     ?_lcd_DataWrite:	
   362                           ; 0 bytes @ 0x0
   363                           
   364  0070                     ?_lcd_SendDataSignals:	
   365                           ; 0 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 0 bytes @ 0x0
   369                           
   370  0070                     ?_LCD_DisplayChar:	
   371                           ; 0 bytes @ 0x0
   372                           
   373  0070                     ?___lldiv:	
   374                           ; 0 bytes @ 0x0
   375                           
   376  0070                     DELAY_us@us_count:	
   377                           ; 4 bytes @ 0x0
   378                           
   379  0070                     ___lldiv@divisor:	
   380                           ; 2 bytes @ 0x0
   381                           
   382                           
   383                           ; 4 bytes @ 0x0
   384  0070                     	ds	1
   385  0071                     lcd_SendNibble@var:	
   386                           
   387                           ; 1 bytes @ 0x1
   388  0071                     	ds	1
   389  0072                     ??_DELAY_us:	
   390  0072                     ??_lcd_BusyCheck:	
   391                           ; 0 bytes @ 0x2
   392                           
   393  0072                     ??_lcd_SendCmdSignals:	
   394                           ; 0 bytes @ 0x2
   395                           
   396  0072                     ??_lcd_SendDataSignals:	
   397                           ; 0 bytes @ 0x2
   398                           
   399  0072                     ?_DELAY_ms:	
   400                           ; 0 bytes @ 0x2
   401                           
   402  0072                     ?_ADC_GetAdcValue:	
   403                           ; 0 bytes @ 0x2
   404                           
   405  0072                     DELAY_ms@ms_count:	
   406                           ; 2 bytes @ 0x2
   407                           
   408                           
   409                           ; 2 bytes @ 0x2
   410  0072                     	ds	1
   411  0073                     lcd_BusyCheck@busyflag:	
   412                           
   413                           ; 1 bytes @ 0x3
   414  0073                     	ds	1
   415  0074                     ??_ADC_GetAdcValue:	
   416  0074                     ??_LCD_CmdWrite:	
   417                           ; 0 bytes @ 0x4
   418                           
   419  0074                     ??_lcd_Reset:	
   420                           ; 0 bytes @ 0x4
   421                           
   422  0074                     ??_lcd_DataWrite:	
   423                           ; 0 bytes @ 0x4
   424                           
   425  0074                     ??_DELAY_ms:	
   426                           ; 0 bytes @ 0x4
   427                           
   428  0074                     ___lldiv@dividend:	
   429                           ; 0 bytes @ 0x4
   430                           
   431                           
   432                           ; 4 bytes @ 0x4
   433  0074                     	ds	1
   434  0075                     ADC_GetAdcValue@var_adcChannel_u8:	
   435  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   436                           ; 1 bytes @ 0x5
   437                           
   438  0075                     lcd_DataWrite@dat:	
   439                           ; 1 bytes @ 0x5
   440                           
   441                           
   442                           ; 1 bytes @ 0x5
   443  0075                     	ds	1
   444  0076                     ??_LCD_GoToLine:	
   445  0076                     ??_LCD_GoToNextLine:	
   446                           ; 0 bytes @ 0x6
   447                           
   448                           
   449                           ; 0 bytes @ 0x6
   450  0076                     	ds	1
   451  0077                     ??_LCD_DisplayChar:	
   452  0077                     LCD_GoToLine@var_lineNumber_u8:	
   453                           ; 0 bytes @ 0x7
   454                           
   455                           
   456                           ; 1 bytes @ 0x7
   457  0077                     	ds	1
   458  0078                     ?_LCD_Init:	
   459  0078                     ??_LCD_Clear:	
   460                           ; 0 bytes @ 0x8
   461                           
   462  0078                     ??___lldiv:	
   463                           ; 0 bytes @ 0x8
   464                           
   465  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   466                           ; 0 bytes @ 0x8
   467                           
   468  0078                     LCD_DisplayChar@var_lcdData_u8:	
   469                           ; 1 bytes @ 0x8
   470                           
   471                           
   472                           ; 1 bytes @ 0x8
   473  0078                     	ds	1
   474  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   475  0079                     ___lldiv@quotient:	
   476                           ; 1 bytes @ 0x9
   477                           
   478                           
   479                           ; 4 bytes @ 0x9
   480  0079                     	ds	1
   481  007A                     ??_LCD_Init:	
   482                           
   483                           ; 0 bytes @ 0xA
   484  007A                     	ds	1
   485  007B                     LCD_Init@var_lcdMode_u8:	
   486                           
   487                           ; 1 bytes @ 0xB
   488  007B                     	ds	2
   489  007D                     ___lldiv@counter:	
   490                           
   491                           ; 1 bytes @ 0xD
   492  007D                     	ds	1
   493                           
   494                           	psect	cstackBANK0
   495  0020                     __pcstackBANK0:	
   496  0020                     ?___bmul:	
   497  0020                     ___bmul@multiplicand:	
   498                           ; 1 bytes @ 0x0
   499                           
   500                           
   501                           ; 1 bytes @ 0x0
   502  0020                     	ds	1
   503  0021                     ??___bmul:	
   504                           
   505                           ; 0 bytes @ 0x1
   506  0021                     	ds	1
   507  0022                     ___bmul@product:	
   508                           
   509                           ; 1 bytes @ 0x2
   510  0022                     	ds	1
   511  0023                     ___bmul@multiplier:	
   512                           
   513                           ; 1 bytes @ 0x3
   514  0023                     	ds	1
   515  0024                     ?_LCD_DisplayDecimalNumber:	
   516  0024                     LCD_DisplayDecimalNumber@var_DecNumber_u32:	
   517                           ; 0 bytes @ 0x4
   518                           
   519                           
   520                           ; 4 bytes @ 0x4
   521  0024                     	ds	4
   522  0028                     LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8:	
   523                           
   524                           ; 1 bytes @ 0x8
   525  0028                     	ds	1
   526  0029                     ??_LCD_DisplayDecimalNumber:	
   527                           
   528                           ; 0 bytes @ 0x9
   529  0029                     	ds	2
   530  002B                     LCD_DisplayDecimalNumber@a:	
   531                           
   532                           ; 10 bytes @ 0xB
   533  002B                     	ds	10
   534  0035                     LCD_DisplayDecimalNumber@i:	
   535                           
   536                           ; 1 bytes @ 0x15
   537  0035                     	ds	1
   538  0036                     ?_LCD_Printf:	
   539                           
   540                           ; 0 bytes @ 0x16
   541  0036                     	ds	2
   542  0038                     ??_LCD_Printf:	
   543                           
   544                           ; 0 bytes @ 0x18
   545  0038                     	ds	2
   546  003A                     LCD_Printf@var_floatNum_f32:	
   547                           
   548                           ; 3 bytes @ 0x1A
   549  003A                     	ds	3
   550  003D                     LCD_Printf@str:	
   551                           
   552                           ; 1 bytes @ 0x1D
   553  003D                     	ds	1
   554  003E                     LCD_Printf@var_num_u32:	
   555                           
   556                           ; 4 bytes @ 0x1E
   557  003E                     	ds	4
   558  0042                     LCD_Printf@var_num_u16:	
   559                           
   560                           ; 2 bytes @ 0x22
   561  0042                     	ds	2
   562  0044                     LCD_Printf@argList:	
   563                           
   564                           ; 1 bytes @ 0x24
   565  0044                     	ds	1
   566  0045                     LCD_Printf@var_num_s32:	
   567                           
   568                           ; 4 bytes @ 0x25
   569  0045                     	ds	4
   570  0049                     LCD_Printf@var_num_s16:	
   571                           
   572                           ; 2 bytes @ 0x29
   573  0049                     	ds	2
   574  004B                     LCD_Printf@ptr:	
   575                           
   576                           ; 1 bytes @ 0x2B
   577  004B                     	ds	1
   578  004C                     LCD_Printf@var_numOfDigitsToDisp_u8:	
   579                           
   580                           ; 1 bytes @ 0x2C
   581  004C                     	ds	1
   582  004D                     LCD_Printf@ch:	
   583                           
   584                           ; 1 bytes @ 0x2D
   585  004D                     	ds	1
   586  004E                     LCD_Printf@argp:	
   587                           
   588                           ; 1 bytes @ 0x2E
   589  004E                     	ds	1
   590  004F                     ??_main:	
   591                           
   592                           ; 0 bytes @ 0x2F
   593  004F                     	ds	2
   594  0051                     main@adc_temp:	
   595                           
   596                           ; 2 bytes @ 0x31
   597  0051                     	ds	2
   598  0053                     main@adc_result:	
   599                           
   600                           ; 2 bytes @ 0x33
   601  0053                     	ds	2
   602                           
   603                           	psect	maintext
   604  04F6                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 15 in file "Temp_sensor_Lm35.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  adc_result      2   51[BANK0 ] unsigned int 
   615 ;;  adc_temp        2   49[BANK0 ] unsigned int 
   616 ;; Return value:  Size  Location     Type
   617 ;;		None               void
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : 17F/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       4       0       0       0
   627 ;;      Temps:          0       2       0       0       0
   628 ;;      Totals:         0       6       0       0       0
   629 ;;Total ram usage:        6 bytes
   630 ;; Hardware stack levels required when called:    7
   631 ;; This function calls:
   632 ;;		_ADC_GetAdcValue
   633 ;;		_ADC_Init
   634 ;;		_LCD_GoToLine
   635 ;;		_LCD_GoToNextLine
   636 ;;		_LCD_Init
   637 ;;		_LCD_Printf
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _main
   645  04F6                     _main:	
   646                           
   647                           ;Temp_sensor_Lm35.c: 17: unsigned int adc_result,adc_temp;
   648                           ;Temp_sensor_Lm35.c: 20: LCD_Init(8,2,16);
   649                           
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   652  04F6  3002               	movlw	2
   653  04F7  1283               	bcf	3,5	;RP0=0, select bank0
   654  04F8  1303               	bcf	3,6	;RP1=0, select bank0
   655  04F9  00CF               	movwf	??_main
   656  04FA  084F               	movf	??_main,w
   657  04FB  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   658  04FC  3010               	movlw	16
   659  04FD  00D0               	movwf	??_main+1
   660  04FE  0850               	movf	??_main+1,w
   661  04FF  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   662  0500  3008               	movlw	8
   663  0501  120A  118A  2453  120A  118A  	fcall	_LCD_Init
   664                           
   665                           ;Temp_sensor_Lm35.c: 23: ADC_Init();
   666  0506  120A  118A  228E  120A  118A  	fcall	_ADC_Init
   667  050B                     l1459:	
   668                           ;Temp_sensor_Lm35.c: 27: while(1)
   669                           
   670                           
   671                           ;Temp_sensor_Lm35.c: 28: {
   672                           ;Temp_sensor_Lm35.c: 30: adc_result= ADC_GetAdcValue(1);
   673  050B  3001               	movlw	1
   674  050C  120A  118A  234C  120A  118A  	fcall	_ADC_GetAdcValue
   675  0511  0873               	movf	?_ADC_GetAdcValue+1,w
   676  0512  1283               	bcf	3,5	;RP0=0, select bank0
   677  0513  1303               	bcf	3,6	;RP1=0, select bank0
   678  0514  01D4               	clrf	main@adc_result+1
   679  0515  07D4               	addwf	main@adc_result+1,f
   680  0516  0872               	movf	?_ADC_GetAdcValue,w
   681  0517  01D3               	clrf	main@adc_result
   682  0518  07D3               	addwf	main@adc_result,f
   683                           
   684                           ;Temp_sensor_Lm35.c: 32: LCD_GoToLine(1);
   685  0519  3001               	movlw	1
   686  051A  120A  118A  22D3  120A  118A  	fcall	_LCD_GoToLine
   687                           
   688                           ;Temp_sensor_Lm35.c: 33: LCD_Printf("ADC value:%4u",adc_result);
   689  051F  1283               	bcf	3,5	;RP0=0, select bank0
   690  0520  1303               	bcf	3,6	;RP1=0, select bank0
   691  0521  0854               	movf	main@adc_result+1,w
   692  0522  01B7               	clrf	?_LCD_Printf+1
   693  0523  07B7               	addwf	?_LCD_Printf+1,f
   694  0524  0853               	movf	main@adc_result,w
   695  0525  01B6               	clrf	?_LCD_Printf
   696  0526  07B6               	addwf	?_LCD_Printf,f
   697  0527  3001               	movlw	(STR_1-__stringbase)& (0+255)
   698  0528  120A  118A  2644  120A  118A  	fcall	_LCD_Printf
   699                           
   700                           ;Temp_sensor_Lm35.c: 39: adc_temp = (adc_result/2);
   701  052D  1283               	bcf	3,5	;RP0=0, select bank0
   702  052E  1303               	bcf	3,6	;RP1=0, select bank0
   703  052F  0854               	movf	main@adc_result+1,w
   704  0530  00D0               	movwf	??_main+1
   705  0531  0853               	movf	main@adc_result,w
   706  0532  00CF               	movwf	??_main
   707  0533  1003               	clrc
   708  0534  0CD0               	rrf	??_main+1,f
   709  0535  0CCF               	rrf	??_main,f
   710  0536  084F               	movf	??_main,w
   711  0537  00D1               	movwf	main@adc_temp
   712  0538  0850               	movf	??_main+1,w
   713  0539  00D2               	movwf	main@adc_temp+1
   714                           
   715                           ;Temp_sensor_Lm35.c: 42: LCD_GoToNextLine();
   716  053A  120A  118A  22E8  120A  118A  	fcall	_LCD_GoToNextLine
   717                           
   718                           ;Temp_sensor_Lm35.c: 43: LCD_Printf("Temp:%4u",adc_temp);
   719  053F  1283               	bcf	3,5	;RP0=0, select bank0
   720  0540  1303               	bcf	3,6	;RP1=0, select bank0
   721  0541  0852               	movf	main@adc_temp+1,w
   722  0542  01B7               	clrf	?_LCD_Printf+1
   723  0543  07B7               	addwf	?_LCD_Printf+1,f
   724  0544  0851               	movf	main@adc_temp,w
   725  0545  01B6               	clrf	?_LCD_Printf
   726  0546  07B6               	addwf	?_LCD_Printf,f
   727  0547  300F               	movlw	(STR_2-__stringbase)& (0+255)
   728  0548  120A  118A  2644  120A  118A  	fcall	_LCD_Printf
   729  054D  2D0B               	goto	l1459
   730  054E                     __end_of_main:	
   731                           
   732                           	psect	text1
   733  0644                     __ptext1:	
   734 ;; *************** function _LCD_Printf *****************
   735 ;; Defined at:
   736 ;;		line 673 in file "lcd.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  argList         1    wreg     PTR const unsigned char 
   739 ;;		 -> STR_2(9), STR_1(14), 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  argList         1   36[BANK0 ] PTR const unsigned char 
   742 ;;		 -> STR_2(9), STR_1(14), 
   743 ;;  var_num_s32     4   37[BANK0 ] long 
   744 ;;  var_num_u32     4   30[BANK0 ] unsigned long 
   745 ;;  var_floatNum    3   26[BANK0 ] unsigned long 
   746 ;;  var_num_s16     2   41[BANK0 ] int 
   747 ;;  var_num_u16     2   34[BANK0 ] unsigned int 
   748 ;;  argp            1   46[BANK0 ] PTR void [1]
   749 ;;		 -> ?_LCD_Printf(0), 
   750 ;;  ch              1   45[BANK0 ] unsigned char 
   751 ;;  var_numOfDig    1   44[BANK0 ] unsigned char 
   752 ;;  ptr             1   43[BANK0 ] PTR const unsigned char 
   753 ;;		 -> STR_2(9), STR_1(14), 
   754 ;;  str             1   29[BANK0 ] PTR unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;		None               void
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       2       0       0       0
   765 ;;      Locals:         0      21       0       0       0
   766 ;;      Temps:          0       2       0       0       0
   767 ;;      Totals:         0      25       0       0       0
   768 ;;Total ram usage:       25 bytes
   769 ;; Hardware stack levels used:    1
   770 ;; Hardware stack levels required when called:    6
   771 ;; This function calls:
   772 ;;		_LCD_DisplayChar
   773 ;;		_LCD_DisplayDecimalNumber
   774 ;;		___bmul
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _LCD_Printf
   782  0644                     _LCD_Printf:	
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _LCD_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   786                           ;LCD_Printf@argList stored from wreg
   787  0644  1283               	bcf	3,5	;RP0=0, select bank0
   788  0645  1303               	bcf	3,6	;RP1=0, select bank0
   789  0646  00C4               	movwf	LCD_Printf@argList
   790                           
   791                           ;lcd.c: 675: const char *ptr;
   792                           ;lcd.c: 676: double var_floatNum_f32;
   793                           ;lcd.c: 677: va_list argp;
   794                           ;lcd.c: 678: sint16_t var_num_s16;
   795                           ;lcd.c: 679: sint32_t var_num_s32;
   796                           ;lcd.c: 680: uint16_t var_num_u16;
   797                           ;lcd.c: 681: uint32_t var_num_u32;
   798                           ;lcd.c: 682: char *str;
   799                           ;lcd.c: 683: char ch;
