

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Aug 07 18:36:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    62  001F                     	;# 
    63  0081                     	;# 
    64  0085                     	;# 
    65  0086                     	;# 
    66  0087                     	;# 
    67  0088                     	;# 
    68  0089                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  008E                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0093                     	;# 
    75  0094                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  009F                     	;# 
    82  010C                     	;# 
    83  010D                     	;# 
    84  010E                     	;# 
    85  010F                     	;# 
    86  018C                     	;# 
    87  018D                     	;# 
    88  0000                     	;# 
    89  0001                     	;# 
    90  0002                     	;# 
    91  0003                     	;# 
    92  0004                     	;# 
    93  0005                     	;# 
    94  0006                     	;# 
    95  0007                     	;# 
    96  0008                     	;# 
    97  0009                     	;# 
    98  000A                     	;# 
    99  000B                     	;# 
   100  000C                     	;# 
   101  000D                     	;# 
   102  000E                     	;# 
   103  000E                     	;# 
   104  000F                     	;# 
   105  0010                     	;# 
   106  0011                     	;# 
   107  0012                     	;# 
   108  0013                     	;# 
   109  0014                     	;# 
   110  0015                     	;# 
   111  0015                     	;# 
   112  0016                     	;# 
   113  0017                     	;# 
   114  0018                     	;# 
   115  0019                     	;# 
   116  001A                     	;# 
   117  001B                     	;# 
   118  001B                     	;# 
   119  001C                     	;# 
   120  001D                     	;# 
   121  001E                     	;# 
   122  001F                     	;# 
   123  0081                     	;# 
   124  0085                     	;# 
   125  0086                     	;# 
   126  0087                     	;# 
   127  0088                     	;# 
   128  0089                     	;# 
   129  008C                     	;# 
   130  008D                     	;# 
   131  008E                     	;# 
   132  0091                     	;# 
   133  0092                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148                           
   149                           	psect	idataBANK0
   150  0575                     __pidataBANK0:	
   151                           
   152                           ;initializer for _ARR_LcdLineNumAddress_U8
   153  0575  3480               	retlw	128
   154  0576  3480               	retlw	128
   155  0577  34C0               	retlw	192
   156  0578  3490               	retlw	144
   157  0579  34D0               	retlw	208
   158                           
   159                           	psect	nvBANK0
   160  0025                     __pnvBANK0:	
   161  0025                     _STK_LCDConfig:	
   162  0025                     	ds	3
   163  0007                     _PORTC	set	7
   164  0008                     _PORTD	set	8
   165  0087                     _TRISC	set	135
   166  0088                     _TRISD	set	136
   167                           
   168                           	psect	strings
   169  0003                     __pstrings:	
   170  0003                     stringtab:	
   171  0003                     __stringtab:	
   172  0003                     stringcode:	
   173                           ;	String table - string pointers are 1 byte each
   174                           
   175  0003                     stringdir:	
   176  0003  3000               	movlw	high stringdir
   177  0004  008A               	movwf	10
   178  0005  0804               	movf	4,w
   179  0006  0A84               	incf	4,f
   180  0007  0782               	addwf	2,f
   181  0008                     __stringbase:	
   182  0008  3400               	retlw	0
   183  0009                     __end_of__stringtab:	
   184  0009                     __stringdata:	
   185  0009                     STR_1:	
   186  0009  3468               	retlw	104	;'h'
   187  000A  3465               	retlw	101	;'e'
   188  000B  346C               	retlw	108	;'l'
   189  000C  346C               	retlw	108	;'l'
   190  000D  346F               	retlw	111	;'o'
   191  000E  342C               	retlw	44	;','
   192  000F  3420               	retlw	32	;' '
   193  0010  3477               	retlw	119	;'w'
   194  0011  346F               	retlw	111	;'o'
   195  0012  3472               	retlw	114	;'r'
   196  0013  346C               	retlw	108	;'l'
   197  0014  3464               	retlw	100	;'d'
   198  0015  3400               	retlw	0
   199  0016                     STR_2:	
   200  0016  3467               	retlw	103	;'g'
   201  0017  346F               	retlw	111	;'o'
   202  0018  346F               	retlw	111	;'o'
   203  0019  3464               	retlw	100	;'d'
   204  001A  3420               	retlw	32	;' '
   205  001B  346D               	retlw	109	;'m'
   206  001C  346F               	retlw	111	;'o'
   207  001D  3472               	retlw	114	;'r'
   208  001E  346E               	retlw	110	;'n'
   209  001F  3469               	retlw	105	;'i'
   210  0020  346E               	retlw	110	;'n'
   211  0021  3467               	retlw	103	;'g'
   212  0022  3400               	retlw	0
   213  0023                     __end_of__stringdata:	
   214                           
   215                           ; #config settings
   216  0000                     
   217                           	psect	cinit
   218  07DE                     start_initialization:	
   219  07DE                     __initialization:	
   220                           
   221                           ; Clear objects allocated to BANK0
   222  07DE  01A8               	clrf	__pbssBANK0& (0+127)
   223  07DF  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   224                           
   225                           ; Initialize objects allocated to BANK0
   226  07E0  120A  118A  2575  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   227  07E5  00A0               	movwf	__pdataBANK0& (0+127)
   228  07E6  120A  118A  2576  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   229  07EB  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   230  07EC  120A  118A  2577  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   231  07F1  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   232  07F2  120A  118A  2578  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   233  07F7  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   234  07F8  120A  118A  2579   	fcall	__pidataBANK0+4	;fetch initializer
   235  07FB  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   236  07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FC                     __end_of__initialization:	
   240  07FC  0183               	clrf	3
   241  07FD  120A  118A  2E39   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssBANK0
   244  0028                     __pbssBANK0:	
   245  0028                     _VAR_LcdTrackCursorPos_U8:	
   246  0028                     	ds	1
   247  0029                     _VAR_LcdTrackLineNum_U8:	
   248  0029                     	ds	1
   249                           
   250                           	psect	dataBANK0
   251  0020                     __pdataBANK0:	
   252  0020                     _ARR_LcdLineNumAddress_U8:	
   253  0020                     	ds	5
   254                           
   255                           	psect	cstackCOMMON
   256  0070                     __pcstackCOMMON:	
   257  0070                     ?_LCD_DisplayString:	
   258  0070                     ?_LCD_GoToLine:	
   259                           ; 0 bytes @ 0x0
   260                           
   261  0070                     ?_LCD_CmdWrite:	
   262                           ; 0 bytes @ 0x0
   263                           
   264  0070                     ?_lcd_Reset:	
   265                           ; 0 bytes @ 0x0
   266                           
   267  0070                     ?_LCD_Clear:	
   268                           ; 0 bytes @ 0x0
   269                           
   270  0070                     ?_lcd_BusyCheck:	
   271                           ; 0 bytes @ 0x0
   272                           
   273  0070                     ?_lcd_SendCmdSignals:	
   274                           ; 0 bytes @ 0x0
   275                           
   276  0070                     ?_lcd_SendNibble:	
   277                           ; 0 bytes @ 0x0
   278                           
   279  0070                     ??_lcd_SendNibble:	
   280                           ; 0 bytes @ 0x0
   281                           
   282  0070                     ?_lcd_DataWrite:	
   283                           ; 0 bytes @ 0x0
   284                           
   285  0070                     ?_lcd_SendDataSignals:	
   286                           ; 0 bytes @ 0x0
   287                           
   288  0070                     ?_main:	
   289                           ; 0 bytes @ 0x0
   290                           
   291  0070                     ?_DELAY_us:	
   292                           ; 0 bytes @ 0x0
   293                           
   294  0070                     ?_LCD_GoToNextLine:	
   295                           ; 0 bytes @ 0x0
   296                           
   297  0070                     ?_LCD_DisplayChar:	
   298                           ; 0 bytes @ 0x0
   299                           
   300  0070                     DELAY_us@us_count:	
   301                           ; 0 bytes @ 0x0
   302                           
   303                           
   304                           ; 2 bytes @ 0x0
   305  0070                     	ds	1
   306  0071                     lcd_SendNibble@var:	
   307                           
   308                           ; 1 bytes @ 0x1
   309  0071                     	ds	1
   310  0072                     ??_lcd_BusyCheck:	
   311  0072                     ??_lcd_SendCmdSignals:	
   312                           ; 0 bytes @ 0x2
   313                           
   314  0072                     ??_lcd_SendDataSignals:	
   315                           ; 0 bytes @ 0x2
   316                           
   317  0072                     ??_DELAY_us:	
   318                           ; 0 bytes @ 0x2
   319                           
   320  0072                     ?_DELAY_ms:	
   321                           ; 0 bytes @ 0x2
   322                           
   323  0072                     DELAY_ms@ms_count:	
   324                           ; 0 bytes @ 0x2
   325                           
   326                           
   327                           ; 2 bytes @ 0x2
   328  0072                     	ds	1
   329  0073                     lcd_BusyCheck@busyflag:	
   330                           
   331                           ; 1 bytes @ 0x3
   332  0073                     	ds	1
   333  0074                     ??_LCD_CmdWrite:	
   334  0074                     ??_lcd_Reset:	
   335                           ; 0 bytes @ 0x4
   336                           
   337  0074                     ??_lcd_DataWrite:	
   338                           ; 0 bytes @ 0x4
   339                           
   340  0074                     ??_DELAY_ms:	
   341                           ; 0 bytes @ 0x4
   342                           
   343                           
   344                           ; 0 bytes @ 0x4
   345  0074                     	ds	1
   346  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   347  0075                     lcd_DataWrite@dat:	
   348                           ; 1 bytes @ 0x5
   349                           
   350                           
   351                           ; 1 bytes @ 0x5
   352  0075                     	ds	1
   353  0076                     ??_LCD_GoToLine:	
   354  0076                     ??_LCD_GoToNextLine:	
   355                           ; 0 bytes @ 0x6
   356                           
   357                           
   358                           ; 0 bytes @ 0x6
   359  0076                     	ds	1
   360  0077                     ??_LCD_DisplayChar:	
   361  0077                     LCD_GoToLine@var_lineNumber_u8:	
   362                           ; 0 bytes @ 0x7
   363                           
   364                           
   365                           ; 1 bytes @ 0x7
   366  0077                     	ds	1
   367  0078                     ?_LCD_Init:	
   368  0078                     ??_LCD_Clear:	
   369                           ; 0 bytes @ 0x8
   370                           
   371  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   372                           ; 0 bytes @ 0x8
   373                           
   374  0078                     LCD_DisplayChar@var_lcdData_u8:	
   375                           ; 1 bytes @ 0x8
   376                           
   377                           
   378                           ; 1 bytes @ 0x8
   379  0078                     	ds	1
   380  0079                     ??_LCD_DisplayString:	
   381  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   382                           ; 0 bytes @ 0x9
   383                           
   384                           
   385                           ; 1 bytes @ 0x9
   386  0079                     	ds	1
   387  007A                     ??_LCD_Init:	
   388  007A                     LCD_DisplayString@ptr_stringPointer_u8:	
   389                           ; 0 bytes @ 0xA
   390                           
   391                           
   392                           ; 1 bytes @ 0xA
   393  007A                     	ds	1
   394  007B                     LCD_Init@var_lcdMode_u8:	
   395                           
   396                           ; 1 bytes @ 0xB
   397  007B                     	ds	1
   398  007C                     ??_main:	
   399                           
   400                           ; 0 bytes @ 0xC
   401  007C                     	ds	2
   402                           
   403                           	psect	maintext
   404  0639                     __pmaintext:	
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 16 in file "Lcd_Display.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;		None               void
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : 17F/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          2       0       0       0       0
   427 ;;      Totals:         2       0       0       0       0
   428 ;;Total ram usage:        2 bytes
   429 ;; Hardware stack levels required when called:    6
   430 ;; This function calls:
   431 ;;		_LCD_DisplayString
   432 ;;		_LCD_GoToLine
   433 ;;		_LCD_Init
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _main
   441  0639                     _main:	
   442                           
   443                           ;Lcd_Display.c: 20: LCD_Init(8,2,16);
   444                           
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   447  0639  3002               	movlw	2
   448  063A  00FC               	movwf	??_main
   449  063B  087C               	movf	??_main,w
   450  063C  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   451  063D  3010               	movlw	16
   452  063E  00FD               	movwf	??_main+1
   453  063F  087D               	movf	??_main+1,w
   454  0640  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   455  0641  3008               	movlw	8
   456  0642  120A  118A  273B  120A  118A  	fcall	_LCD_Init
   457                           
   458                           ;Lcd_Display.c: 23: LCD_DisplayString("hello, world");
   459  0647  3001               	movlw	(STR_1-__stringbase)& (0+255)
   460  0648  120A  118A  25FE  120A  118A  	fcall	_LCD_DisplayString
   461                           
   462                           ;Lcd_Display.c: 26: LCD_GoToLine(2);
   463  064D  3002               	movlw	2
   464  064E  120A  118A  25A4  120A  118A  	fcall	_LCD_GoToLine
   465                           
   466                           ;Lcd_Display.c: 27: LCD_DisplayString("good morning");
   467  0653  300E               	movlw	(STR_2-__stringbase)& (0+255)
   468  0654  120A  118A  25FE  120A  118A  	fcall	_LCD_DisplayString
   469  0659                     l9:	
   470                           ;Lcd_Display.c: 30: while(1);
   471                           
   472  0659  2E59               	goto	l9
   473  065A                     __end_of_main:	
   474                           
   475                           	psect	text1
   476  073B                     __ptext1:	
   477 ;; *************** function _LCD_Init *****************
   478 ;; Defined at:
   479 ;;		line 112 in file "lcd.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;  var_lcdMode_    1    wreg     unsigned char 
   482 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
   483 ;;  var_MaxChars    1    9[COMMON] unsigned char 
   484 ;; Auto vars:     Size  Location     Type
   485 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
   486 ;; Return value:  Size  Location     Type
   487 ;;		None               void
   488 ;; Registers used:
   489 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         2       0       0       0       0
   496 ;;      Locals:         1       0       0       0       0
   497 ;;      Temps:          1       0       0       0       0
   498 ;;      Totals:         4       0       0       0       0
   499 ;;Total ram usage:        4 bytes
   500 ;; Hardware stack levels used:    1
   501 ;; Hardware stack levels required when called:    5
   502 ;; This function calls:
   503 ;;		_DELAY_ms
   504 ;;		_LCD_Clear
   505 ;;		_LCD_CmdWrite
   506 ;;		_lcd_Reset
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _LCD_Init
   514  073B                     _LCD_Init:	
   515                           
   516                           ;incstack = 0
   517                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   518                           ;LCD_Init@var_lcdMode_u8 stored from wreg
   519  073B  00FB               	movwf	LCD_Init@var_lcdMode_u8
   520                           
   521                           ;lcd.c: 116: TRISD = 0x00u;
   522  073C  1683               	bsf	3,5	;RP0=1, select bank1
   523  073D  1303               	bcf	3,6	;RP1=0, select bank1
   524  073E  0188               	clrf	8	;volatile
   525                           
   526                           ;lcd.c: 117: TRISC = 0x00u;
   527  073F  0187               	clrf	7	;volatile
   528                           
   529                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
   530  0740  087B               	movf	LCD_Init@var_lcdMode_u8,w
   531  0741  00FA               	movwf	??_LCD_Init
   532  0742  087A               	movf	??_LCD_Init,w
   533  0743  1283               	bcf	3,5	;RP0=0, select bank0
   534  0744  1303               	bcf	3,6	;RP1=0, select bank0
   535  0745  00A7               	movwf	_STK_LCDConfig+2
   536                           
   537                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
   538  0746  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   539  0747  00FA               	movwf	??_LCD_Init
   540  0748  087A               	movf	??_LCD_Init,w
   541  0749  00A6               	movwf	_STK_LCDConfig+1
   542                           
   543                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
   544  074A  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
   545  074B  00FA               	movwf	??_LCD_Init
   546  074C  087A               	movf	??_LCD_Init,w
   547  074D  00A5               	movwf	_STK_LCDConfig
   548                           
   549                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
   550  074E  3003               	movlw	3
   551  074F  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
   552  0750  1C03               	skipc
   553  0751  2F5E               	goto	l956
   554                           
   555                           ;lcd.c: 122: {
   556                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
   557  0752  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   558  0753  390F               	andlw	15
   559  0754  3E90               	addlw	144
   560  0755  00FA               	movwf	??_LCD_Init
   561  0756  087A               	movf	??_LCD_Init,w
   562  0757  00A3               	movwf	_ARR_LcdLineNumAddress_U8+3
   563                           
   564                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
   565  0758  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   566  0759  390F               	andlw	15
   567  075A  3ED0               	addlw	208
   568  075B  00FA               	movwf	??_LCD_Init
   569  075C  087A               	movf	??_LCD_Init,w
   570  075D  00A4               	movwf	_ARR_LcdLineNumAddress_U8+4
   571  075E                     l956:	
   572                           
   573                           ;lcd.c: 125: }
   574                           ;lcd.c: 127: DELAY_ms(100);
   575  075E  3064               	movlw	100
   576  075F  00F2               	movwf	DELAY_ms@ms_count
   577  0760  3000               	movlw	0
   578  0761  00F3               	movwf	DELAY_ms@ms_count+1
   579  0762  120A  118A  2590  120A  118A  	fcall	_DELAY_ms
   580                           
   581                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
   582  0767  1283               	bcf	3,5	;RP0=0, select bank0
   583  0768  1303               	bcf	3,6	;RP1=0, select bank0
   584  0769  0827               	movf	_STK_LCDConfig+2,w
   585  076A  3A08               	xorlw	8
   586  076B  1D03               	skipz
   587  076C  2F6F               	goto	l962
   588                           
   589                           ;lcd.c: 130: {
   590                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
   591  076D  3038               	movlw	56
   592  076E  2F7B               	goto	L1
   593  076F                     l962:	
   594                           ;lcd.c: 132: }
   595                           
   596                           
   597                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
   598  076F  1283               	bcf	3,5	;RP0=0, select bank0
   599  0770  1303               	bcf	3,6	;RP1=0, select bank0
   600  0771  0827               	movf	_STK_LCDConfig+2,w
   601  0772  3A04               	xorlw	4
   602  0773  1D03               	skipz
   603  0774  2F80               	goto	l73
   604                           
   605                           ;lcd.c: 134: {
   606                           ;lcd.c: 135: lcd_Reset();
   607  0775  120A  118A  26EC  120A  118A  	fcall	_lcd_Reset
   608                           
   609                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
   610  077A  3028               	movlw	40
   611  077B                     L1:	
   612  077B  120A  118A  2680  120A  118A  	fcall	_LCD_CmdWrite
   613  0780                     l73:	
   614                           
   615                           ;lcd.c: 137: }
   616                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
   617  0780  300E               	movlw	14
   618  0781  120A  118A  2680  120A  118A  	fcall	_LCD_CmdWrite
   619                           
   620                           ;lcd.c: 140: LCD_Clear();
   621  0786  120A  118A  2585   	fcall	_LCD_Clear
   622  0789  0008               	return
   623  078A                     __end_of_LCD_Init:	
   624                           
   625                           	psect	text2
   626  06EC                     __ptext2:	
   627 ;; *************** function _lcd_Reset *****************
   628 ;; Defined at:
   629 ;;		line 923 in file "lcd.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;		None               void
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         0       0       0       0       0
   647 ;;Total ram usage:        0 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    2
   650 ;; This function calls:
   651 ;;		_DELAY_ms
   652 ;;		_DELAY_us
   653 ;;		_lcd_SendCmdSignals
   654 ;;		_lcd_SendNibble
   655 ;; This function is called by:
   656 ;;		_LCD_Init
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _lcd_Reset
   662  06EC                     _lcd_Reset:	
   663                           
   664                           ;lcd.c: 926: lcd_SendNibble(0x30);
   665                           
   666                           ;incstack = 0
   667                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
   668  06EC  3030               	movlw	48
   669  06ED  120A  118A  265A  120A  118A  	fcall	_lcd_SendNibble
   670                           
   671                           ;lcd.c: 927: lcd_SendCmdSignals();
   672  06F2  120A  118A  25E5  120A  118A  	fcall	_lcd_SendCmdSignals
   673                           
   674                           ;lcd.c: 928: DELAY_ms(100);
   675  06F7  3064               	movlw	100
   676  06F8  00F2               	movwf	DELAY_ms@ms_count
   677  06F9  3000               	movlw	0
   678  06FA  00F3               	movwf	DELAY_ms@ms_count+1
   679  06FB  120A  118A  2590  120A  118A  	fcall	_DELAY_ms
   680                           
   681                           ;lcd.c: 929: lcd_SendNibble(0x30);
   682  0700  3030               	movlw	48
   683  0701  120A  118A  265A  120A  118A  	fcall	_lcd_SendNibble
   684                           
   685                           ;lcd.c: 930: lcd_SendCmdSignals();
   686  0706  120A  118A  25E5  120A  118A  	fcall	_lcd_SendCmdSignals
   687                           
   688                           ;lcd.c: 931: DELAY_us(200);
   689  070B  30C8               	movlw	200
   690  070C  00F0               	movwf	DELAY_us@us_count
   691  070D  3000               	movlw	0
   692  070E  00F1               	movwf	DELAY_us@us_count+1
   693  070F  120A  118A  257A  120A  118A  	fcall	_DELAY_us
   694                           
   695                           ;lcd.c: 932: lcd_SendNibble(0x30);
   696  0714  3030               	movlw	48
   697  0715  120A  118A  265A  120A  118A  	fcall	_lcd_SendNibble
   698                           
   699                           ;lcd.c: 933: lcd_SendCmdSignals();
   700  071A  120A  118A  25E5  120A  118A  	fcall	_lcd_SendCmdSignals
   701                           
   702                           ;lcd.c: 934: DELAY_us(200);
   703  071F  30C8               	movlw	200
   704  0720  00F0               	movwf	DELAY_us@us_count
   705  0721  3000               	movlw	0
   706  0722  00F1               	movwf	DELAY_us@us_count+1
   707  0723  120A  118A  257A  120A  118A  	fcall	_DELAY_us
   708                           
   709                           ;lcd.c: 935: lcd_SendNibble(0x20);
   710  0728  3020               	movlw	32
   711  0729  120A  118A  265A  120A  118A  	fcall	_lcd_SendNibble
   712                           
   713                           ;lcd.c: 936: lcd_SendCmdSignals();
   714  072E  120A  118A  25E5  120A  118A  	fcall	_lcd_SendCmdSignals
   715                           
   716                           ;lcd.c: 937: DELAY_us(200);
   717  0733  30C8               	movlw	200
   718  0734  00F0               	movwf	DELAY_us@us_count
   719  0735  3000               	movlw	0
   720  0736  00F1               	movwf	DELAY_us@us_count+1
   721  0737  120A  118A  257A   	fcall	_DELAY_us
   722  073A  0008               	return
   723  073B                     __end_of_lcd_Reset:	
   724                           
   725                           	psect	text3
   726  0590                     __ptext3:	
   727 ;; *************** function _DELAY_ms *****************
   728 ;; Defined at:
   729 ;;		line 76 in file "delay.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  ms_count        2    2[COMMON] unsigned int 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;		None               void
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         2       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         2       0       0       0       0
   747 ;;Total ram usage:        2 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    1
   750 ;; This function calls:
   751 ;;		_DELAY_us
   752 ;; This function is called by:
   753 ;;		_LCD_Init
   754 ;;		_lcd_Reset
   755 ;;		_DELAY_sec
