

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Aug 08 10:23:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    55  0015                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001B                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  001D                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  0081                     	;# 
    68  0085                     	;# 
    69  0086                     	;# 
    70  0087                     	;# 
    71  0088                     	;# 
    72  0089                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  010E                     	;# 
    89  010F                     	;# 
    90  018C                     	;# 
    91  018D                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  0007                     	;# 
   100  0008                     	;# 
   101  0009                     	;# 
   102  000A                     	;# 
   103  000B                     	;# 
   104  000C                     	;# 
   105  000D                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0011                     	;# 
   111  0012                     	;# 
   112  0013                     	;# 
   113  0014                     	;# 
   114  0015                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001B                     	;# 
   122  001B                     	;# 
   123  001C                     	;# 
   124  001D                     	;# 
   125  001E                     	;# 
   126  001F                     	;# 
   127  0081                     	;# 
   128  0085                     	;# 
   129  0086                     	;# 
   130  0087                     	;# 
   131  0088                     	;# 
   132  0089                     	;# 
   133  008C                     	;# 
   134  008D                     	;# 
   135  008E                     	;# 
   136  0091                     	;# 
   137  0092                     	;# 
   138  0093                     	;# 
   139  0094                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212                           
   213                           	psect	idataBANK0
   214  049C                     __pidataBANK0:	
   215                           
   216                           ;initializer for _ARR_LcdLineNumAddress_U8
   217  049C  3480               	retlw	128
   218  049D  3480               	retlw	128
   219  049E  34C0               	retlw	192
   220  049F  3490               	retlw	144
   221  04A0  34D0               	retlw	208
   222                           
   223                           	psect	nvBANK0
   224  0025                     __pnvBANK0:	
   225  0025                     _STK_LCDConfig:	
   226  0025                     	ds	3
   227  0006                     _PORTB	set	6
   228  0007                     _PORTC	set	7
   229  0008                     _PORTD	set	8
   230  0086                     _TRISB	set	134
   231  0087                     _TRISC	set	135
   232  0088                     _TRISD	set	136
   233                           
   234                           ; #config settings
   235  0000                     
   236                           	psect	cinit
   237  07DE                     start_initialization:	
   238  07DE                     __initialization:	
   239                           
   240                           ; Clear objects allocated to BANK0
   241  07DE  01A8               	clrf	__pbssBANK0& (0+127)
   242  07DF  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   243                           
   244                           ; Initialize objects allocated to BANK0
   245  07E0  120A  118A  249C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   246  07E5  00A0               	movwf	__pdataBANK0& (0+127)
   247  07E6  120A  118A  249D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   248  07EB  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   249  07EC  120A  118A  249E  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   250  07F1  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   251  07F2  120A  118A  249F  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   252  07F7  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   253  07F8  120A  118A  24A0   	fcall	__pidataBANK0+4	;fetch initializer
   254  07FB  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   255  07FC                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  07FC                     __end_of__initialization:	
   259  07FC  0183               	clrf	3
   260  07FD  120A  118A  2D8C   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssBANK0
   263  0028                     __pbssBANK0:	
   264  0028                     _VAR_LcdTrackCursorPos_U8:	
   265  0028                     	ds	1
   266  0029                     _VAR_LcdTrackLineNum_U8:	
   267  0029                     	ds	1
   268                           
   269                           	psect	dataBANK0
   270  0020                     __pdataBANK0:	
   271  0020                     _ARR_LcdLineNumAddress_U8:	
   272  0020                     	ds	5
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:	
   276  0070                     ?_LCD_CmdWrite:	
   277  0070                     ?_lcd_Reset:	
   278                           ; 0 bytes @ 0x0
   279                           
   280  0070                     ?_LCD_Clear:	
   281                           ; 0 bytes @ 0x0
   282                           
   283  0070                     ?_LCD_GoToLine:	
   284                           ; 0 bytes @ 0x0
   285                           
   286  0070                     ?_lcd_BusyCheck:	
   287                           ; 0 bytes @ 0x0
   288                           
   289  0070                     ?_lcd_SendCmdSignals:	
   290                           ; 0 bytes @ 0x0
   291                           
   292  0070                     ?_lcd_SendNibble:	
   293                           ; 0 bytes @ 0x0
   294                           
   295  0070                     ??_lcd_SendNibble:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0070                     ?_lcd_DataWrite:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0070                     ?_lcd_SendDataSignals:	
   302                           ; 0 bytes @ 0x0
   303                           
   304  0070                     ?_DELAY_us:	
   305                           ; 0 bytes @ 0x0
   306                           
   307  0070                     ?_KEYPAD_Init:	
   308                           ; 0 bytes @ 0x0
   309                           
   310  0070                     ??_KEYPAD_Init:	
   311                           ; 0 bytes @ 0x0
   312                           
   313  0070                     ?_KEYPAD_WaitForKeyRelease:	
   314                           ; 0 bytes @ 0x0
   315                           
   316  0070                     ?_KEYPAD_WaitForKeyPress:	
   317                           ; 0 bytes @ 0x0
   318                           
   319  0070                     ?_LCD_GoToNextLine:	
   320                           ; 0 bytes @ 0x0
   321                           
   322  0070                     ?_LCD_DisplayChar:	
   323                           ; 0 bytes @ 0x0
   324                           
   325  0070                     ?_keypad_ScanKey:	
   326                           ; 0 bytes @ 0x0
   327                           
   328  0070                     ?_KEYPAD_GetKey:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     DELAY_us@us_count:	
   335                           ; 2 bytes @ 0x0
   336                           
   337                           
   338                           ; 2 bytes @ 0x0
   339  0070                     	ds	1
   340  0071                     lcd_SendNibble@var:	
   341                           
   342                           ; 1 bytes @ 0x1
   343  0071                     	ds	1
   344  0072                     ??_lcd_BusyCheck:	
   345  0072                     ??_lcd_SendCmdSignals:	
   346                           ; 0 bytes @ 0x2
   347                           
   348  0072                     ??_lcd_SendDataSignals:	
   349                           ; 0 bytes @ 0x2
   350                           
   351  0072                     ??_DELAY_us:	
   352                           ; 0 bytes @ 0x2
   353                           
   354  0072                     ?_DELAY_ms:	
   355                           ; 0 bytes @ 0x2
   356                           
   357  0072                     DELAY_ms@ms_count:	
   358                           ; 0 bytes @ 0x2
   359                           
   360                           
   361                           ; 2 bytes @ 0x2
   362  0072                     	ds	1
   363  0073                     lcd_BusyCheck@busyflag:	
   364                           
   365                           ; 1 bytes @ 0x3
   366  0073                     	ds	1
   367  0074                     ??_keypad_ScanKey:	
   368  0074                     ??_LCD_CmdWrite:	
   369                           ; 0 bytes @ 0x4
   370                           
   371  0074                     ??_lcd_Reset:	
   372                           ; 0 bytes @ 0x4
   373                           
   374  0074                     ??_lcd_DataWrite:	
   375                           ; 0 bytes @ 0x4
   376                           
   377  0074                     ??_DELAY_ms:	
   378                           ; 0 bytes @ 0x4
   379                           
   380  0074                     ??_KEYPAD_WaitForKeyRelease:	
   381                           ; 0 bytes @ 0x4
   382                           
   383  0074                     ??_KEYPAD_WaitForKeyPress:	
   384                           ; 0 bytes @ 0x4
   385                           
   386                           
   387                           ; 0 bytes @ 0x4
   388  0074                     	ds	1
   389  0075                     KEYPAD_WaitForKeyRelease@key:	
   390  0075                     KEYPAD_WaitForKeyPress@var_keyPress_u8:	
   391                           ; 1 bytes @ 0x5
   392                           
   393  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   394                           ; 1 bytes @ 0x5
   395                           
   396  0075                     lcd_DataWrite@dat:	
   397                           ; 1 bytes @ 0x5
   398                           
   399                           
   400                           ; 1 bytes @ 0x5
   401  0075                     	ds	1
   402  0076                     ??_LCD_GoToLine:	
   403  0076                     ??_LCD_GoToNextLine:	
   404                           ; 0 bytes @ 0x6
   405                           
   406  0076                     keypad_ScanKey@i:	
   407                           ; 0 bytes @ 0x6
   408                           
   409                           
   410                           ; 1 bytes @ 0x6
   411  0076                     	ds	1
   412  0077                     ??_LCD_DisplayChar:	
   413  0077                     keypad_ScanKey@var_keyScanCode_u8:	
   414                           ; 0 bytes @ 0x7
   415                           
   416  0077                     LCD_GoToLine@var_lineNumber_u8:	
   417                           ; 1 bytes @ 0x7
   418                           
   419                           
   420                           ; 1 bytes @ 0x7
   421  0077                     	ds	1
   422  0078                     ??_LCD_Clear:	
   423  0078                     ?_LCD_Init:	
   424                           ; 0 bytes @ 0x8
   425                           
   426  0078                     keypad_ScanKey@var_keyPress_u8:	
   427                           ; 0 bytes @ 0x8
   428                           
   429  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   430                           ; 1 bytes @ 0x8
   431                           
   432  0078                     LCD_DisplayChar@var_lcdData_u8:	
   433                           ; 1 bytes @ 0x8
   434                           
   435                           
   436                           ; 1 bytes @ 0x8
   437  0078                     	ds	1
   438  0079                     ??_KEYPAD_GetKey:	
   439  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   440                           ; 0 bytes @ 0x9
   441                           
   442                           
   443                           ; 1 bytes @ 0x9
   444  0079                     	ds	1
   445  007A                     ??_LCD_Init:	
   446  007A                     KEYPAD_GetKey@var_keyPress_u8:	
   447                           ; 0 bytes @ 0xA
   448                           
   449                           
   450                           ; 1 bytes @ 0xA
   451  007A                     	ds	1
   452  007B                     LCD_Init@var_lcdMode_u8:	
   453                           
   454                           ; 1 bytes @ 0xB
   455  007B                     	ds	1
   456  007C                     ??_main:	
   457                           
   458                           ; 0 bytes @ 0xC
   459  007C                     	ds	2
   460                           
   461                           	psect	cstackBANK0
   462  002A                     __pcstackBANK0:	
   463  002A                     main@key:	
   464                           
   465                           ; 1 bytes @ 0x0
   466  002A                     	ds	1
   467                           
   468                           	psect	maintext
   469  058C                     __pmaintext:	
   470 ;;
   471 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   472 ;;
   473 ;; *************** function _main *****************
   474 ;; Defined at:
   475 ;;		line 17 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  key             1    0[BANK0 ] unsigned char 
   480 ;; Return value:  Size  Location     Type
   481 ;;                  2  198[COMMON] int 
   482 ;; Registers used:
   483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : 17F/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       1       0       0       0
   491 ;;      Temps:          2       0       0       0       0
   492 ;;      Totals:         2       1       0       0       0
   493 ;;Total ram usage:        3 bytes
   494 ;; Hardware stack levels required when called:    6
   495 ;; This function calls:
   496 ;;		_KEYPAD_GetKey
   497 ;;		_KEYPAD_Init
   498 ;;		_LCD_DisplayChar
   499 ;;		_LCD_Init
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _main
   507  058C                     _main:	
   508                           
   509                           ;main.c: 19: uint8_t key;
   510                           ;main.c: 20: LCD_Init(8,2,16);
   511                           
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   514  058C  3002               	movlw	2
   515  058D  00FC               	movwf	??_main
   516  058E  087C               	movf	??_main,w
   517  058F  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   518  0590  3010               	movlw	16
   519  0591  00FD               	movwf	??_main+1
   520  0592  087D               	movf	??_main+1,w
   521  0593  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   522  0594  3008               	movlw	8
   523  0595  120A  118A  26C6  120A  118A  	fcall	_LCD_Init
   524                           
   525                           ;main.c: 21: KEYPAD_Init();
   526  059A  120A  118A  2497  120A  118A  	fcall	_KEYPAD_Init
   527  059F                     l1231:	
   528                           ;main.c: 23: while(1)
   529                           
   530                           
   531                           ;main.c: 24: {
   532                           ;main.c: 25: key = KEYPAD_GetKey();
   533  059F  120A  118A  2769  120A  118A  	fcall	_KEYPAD_GetKey
   534  05A4  00FC               	movwf	??_main
   535  05A5  087C               	movf	??_main,w
   536  05A6  1283               	bcf	3,5	;RP0=0, select bank0
   537  05A7  1303               	bcf	3,6	;RP1=0, select bank0
   538  05A8  00AA               	movwf	main@key
   539                           
   540                           ;main.c: 26: LCD_DisplayChar(key);
   541  05A9  082A               	movf	main@key,w
   542  05AA  120A  118A  2525  120A  118A  	fcall	_LCD_DisplayChar
   543  05AF  2D9F               	goto	l1231
   544  05B0                     __end_of_main:	
   545                           ;main.c: 27: }
   546                           ;main.c: 29: return 0;
   547                           ;	Return value of _main is never used
   548                           
   549                           
   550                           	psect	text1
   551  06C6                     __ptext1:	
   552 ;; *************** function _LCD_Init *****************
   553 ;; Defined at:
   554 ;;		line 112 in file "lcd.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;  var_lcdMode_    1    wreg     unsigned char 
   557 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
   558 ;;  var_MaxChars    1    9[COMMON] unsigned char 
   559 ;; Auto vars:     Size  Location     Type
   560 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
   561 ;; Return value:  Size  Location     Type
   562 ;;		None               void
   563 ;; Registers used:
   564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         2       0       0       0       0
   571 ;;      Locals:         1       0       0       0       0
   572 ;;      Temps:          1       0       0       0       0
   573 ;;      Totals:         4       0       0       0       0
   574 ;;Total ram usage:        4 bytes
   575 ;; Hardware stack levels used:    1
   576 ;; Hardware stack levels required when called:    5
   577 ;; This function calls:
   578 ;;		_DELAY_ms
   579 ;;		_LCD_Clear
   580 ;;		_LCD_CmdWrite
   581 ;;		_lcd_Reset
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _LCD_Init
   589  06C6                     _LCD_Init:	
   590                           
   591                           ;incstack = 0
   592                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   593                           ;LCD_Init@var_lcdMode_u8 stored from wreg
   594  06C6  00FB               	movwf	LCD_Init@var_lcdMode_u8
   595                           
   596                           ;lcd.c: 116: TRISD = 0x00u;
   597  06C7  1683               	bsf	3,5	;RP0=1, select bank1
   598  06C8  1303               	bcf	3,6	;RP1=0, select bank1
   599  06C9  0188               	clrf	8	;volatile
   600                           
   601                           ;lcd.c: 117: TRISC = 0x00u;
   602  06CA  0187               	clrf	7	;volatile
   603                           
   604                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
   605  06CB  087B               	movf	LCD_Init@var_lcdMode_u8,w
   606  06CC  00FA               	movwf	??_LCD_Init
   607  06CD  087A               	movf	??_LCD_Init,w
   608  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   609  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   610  06D0  00A7               	movwf	_STK_LCDConfig+2
   611                           
   612                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
   613  06D1  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   614  06D2  00FA               	movwf	??_LCD_Init
   615  06D3  087A               	movf	??_LCD_Init,w
   616  06D4  00A6               	movwf	_STK_LCDConfig+1
   617                           
   618                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
   619  06D5  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
   620  06D6  00FA               	movwf	??_LCD_Init
   621  06D7  087A               	movf	??_LCD_Init,w
   622  06D8  00A5               	movwf	_STK_LCDConfig
   623                           
   624                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
   625  06D9  3003               	movlw	3
   626  06DA  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
   627  06DB  1C03               	skipc
   628  06DC  2EE9               	goto	l1195
   629                           
   630                           ;lcd.c: 122: {
   631                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
   632  06DD  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   633  06DE  390F               	andlw	15
   634  06DF  3E90               	addlw	144
   635  06E0  00FA               	movwf	??_LCD_Init
   636  06E1  087A               	movf	??_LCD_Init,w
   637  06E2  00A3               	movwf	_ARR_LcdLineNumAddress_U8+3
   638                           
   639                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
   640  06E3  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   641  06E4  390F               	andlw	15
   642  06E5  3ED0               	addlw	208
   643  06E6  00FA               	movwf	??_LCD_Init
   644  06E7  087A               	movf	??_LCD_Init,w
   645  06E8  00A4               	movwf	_ARR_LcdLineNumAddress_U8+4
   646  06E9                     l1195:	
   647                           
   648                           ;lcd.c: 125: }
   649                           ;lcd.c: 127: DELAY_ms(100);
   650  06E9  3064               	movlw	100
   651  06EA  00F2               	movwf	DELAY_ms@ms_count
   652  06EB  3000               	movlw	0
   653  06EC  00F3               	movwf	DELAY_ms@ms_count+1
   654  06ED  120A  118A  24B7  120A  118A  	fcall	_DELAY_ms
   655                           
   656                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
   657  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   658  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   659  06F4  0827               	movf	_STK_LCDConfig+2,w
   660  06F5  3A08               	xorlw	8
   661  06F6  1D03               	skipz
   662  06F7  2EFA               	goto	l1201
   663                           
   664                           ;lcd.c: 130: {
   665                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
   666  06F8  3038               	movlw	56
   667  06F9  2F06               	goto	L1
   668  06FA                     l1201:	
   669                           ;lcd.c: 132: }
   670                           
   671                           
   672                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
   673  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   674  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   675  06FC  0827               	movf	_STK_LCDConfig+2,w
   676  06FD  3A04               	xorlw	4
   677  06FE  1D03               	skipz
   678  06FF  2F0B               	goto	l114
   679                           
   680                           ;lcd.c: 134: {
   681                           ;lcd.c: 135: lcd_Reset();
   682  0700  120A  118A  2677  120A  118A  	fcall	_lcd_Reset
   683                           
   684                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
   685  0705  3028               	movlw	40
   686  0706                     L1:	
   687  0706  120A  118A  260B  120A  118A  	fcall	_LCD_CmdWrite
   688  070B                     l114:	
   689                           
   690                           ;lcd.c: 137: }
   691                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
   692  070B  300E               	movlw	14
   693  070C  120A  118A  260B  120A  118A  	fcall	_LCD_CmdWrite
   694                           
   695                           ;lcd.c: 140: LCD_Clear();
   696  0711  120A  118A  24AC   	fcall	_LCD_Clear
   697  0714  0008               	return
   698  0715                     __end_of_LCD_Init:	
   699                           
   700                           	psect	text2
   701  0677                     __ptext2:	
   702 ;; *************** function _lcd_Reset *****************
   703 ;; Defined at:
   704 ;;		line 923 in file "lcd.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;		None               void
   711 ;; Registers used:
   712 ;;		wreg, status,2, status,0, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         0       0       0       0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; Hardware stack levels required when called:    2
   725 ;; This function calls:
   726 ;;		_DELAY_ms
   727 ;;		_DELAY_us
   728 ;;		_lcd_SendCmdSignals
   729 ;;		_lcd_SendNibble
   730 ;; This function is called by:
   731 ;;		_LCD_Init
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _lcd_Reset
   737  0677                     _lcd_Reset:	
   738                           
   739                           ;lcd.c: 926: lcd_SendNibble(0x30);
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
   743  0677  3030               	movlw	48
   744  0678  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
   745                           
   746                           ;lcd.c: 927: lcd_SendCmdSignals();
   747  067D  120A  118A  250C  120A  118A  	fcall	_lcd_SendCmdSignals
   748                           
   749                           ;lcd.c: 928: DELAY_ms(100);
   750  0682  3064               	movlw	100
   751  0683  00F2               	movwf	DELAY_ms@ms_count
   752  0684  3000               	movlw	0
   753  0685  00F3               	movwf	DELAY_ms@ms_count+1
   754  0686  120A  118A  24B7  120A  118A  	fcall	_DELAY_ms
   755                           
   756                           ;lcd.c: 929: lcd_SendNibble(0x30);
   757  068B  3030               	movlw	48
   758  068C  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
   759                           
   760                           ;lcd.c: 930: lcd_SendCmdSignals();
   761  0691  120A  118A  250C  120A  118A  	fcall	_lcd_SendCmdSignals
   762                           
   763                           ;lcd.c: 931: DELAY_us(200);
   764  0696  30C8               	movlw	200
   765  0697  00F0               	movwf	DELAY_us@us_count
   766  0698  3000               	movlw	0
   767  0699  00F1               	movwf	DELAY_us@us_count+1
   768  069A  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
   769                           
   770                           ;lcd.c: 932: lcd_SendNibble(0x30);
   771  069F  3030               	movlw	48
   772  06A0  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
   773                           
   774                           ;lcd.c: 933: lcd_SendCmdSignals();
   775  06A5  120A  118A  250C  120A  118A  	fcall	_lcd_SendCmdSignals
   776                           
   777                           ;lcd.c: 934: DELAY_us(200);
   778  06AA  30C8               	movlw	200
