

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:16:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  001D                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  0081                     	;# 
    67  0085                     	;# 
    68  0086                     	;# 
    69  0087                     	;# 
    70  0088                     	;# 
    71  0089                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  008E                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0093                     	;# 
    78  0094                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  010C                     	;# 
    86  010D                     	;# 
    87  010E                     	;# 
    88  010F                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  0000                     	;# 
    92  0001                     	;# 
    93  0002                     	;# 
    94  0003                     	;# 
    95  0004                     	;# 
    96  0005                     	;# 
    97  0006                     	;# 
    98  0007                     	;# 
    99  0008                     	;# 
   100  0009                     	;# 
   101  000A                     	;# 
   102  000B                     	;# 
   103  000C                     	;# 
   104  000D                     	;# 
   105  000E                     	;# 
   106  000E                     	;# 
   107  000F                     	;# 
   108  0010                     	;# 
   109  0011                     	;# 
   110  0012                     	;# 
   111  0013                     	;# 
   112  0014                     	;# 
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001B                     	;# 
   121  001B                     	;# 
   122  001C                     	;# 
   123  001D                     	;# 
   124  001E                     	;# 
   125  001F                     	;# 
   126  0081                     	;# 
   127  0085                     	;# 
   128  0086                     	;# 
   129  0087                     	;# 
   130  0088                     	;# 
   131  0089                     	;# 
   132  008C                     	;# 
   133  008D                     	;# 
   134  008E                     	;# 
   135  0091                     	;# 
   136  0092                     	;# 
   137  0093                     	;# 
   138  0094                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  0500                     __pidataBANK0:	
   214                           
   215                           ;initializer for _ARR_LcdLineNumAddress_U8
   216  0500  3480               	retlw	128
   217  0501  3480               	retlw	128
   218  0502  34C0               	retlw	192
   219  0503  3490               	retlw	144
   220  0504  34D0               	retlw	208
   221                           
   222                           	psect	nvBANK0
   223  002B                     __pnvBANK0:	
   224  002B                     _STK_LCDConfig:	
   225  002B                     	ds	3
   226  0006                     _PORTB	set	6
   227  0008                     _PORTD	set	8
   228  0086                     _TRISB	set	134
   229  0088                     _TRISD	set	136
   230  010D                     _EEADR	set	269
   231  010C                     _EEDATA	set	268
   232  018D                     _EECON2	set	397
   233  0C60                     _RD	set	3168
   234  0C61                     _WR	set	3169
   235  0C62                     _WREN	set	3170
   236                           
   237                           	psect	strings
   238  0003                     __pstrings:	
   239  0003                     stringtab:	
   240  0003                     __stringtab:	
   241  0003                     stringcode:	
   242                           ;	String table - string pointers are 1 byte each
   243                           
   244  0003                     stringdir:	
   245  0003  3000               	movlw	high stringdir
   246  0004  008A               	movwf	10
   247  0005  0804               	movf	4,w
   248  0006  0A84               	incf	4,f
   249  0007  0782               	addwf	2,f
   250  0008                     __stringbase:	
   251  0008  3400               	retlw	0
   252  0009                     __end_of__stringtab:	
   253  0009                     __stringdata:	
   254  0009                     STR_1:	
   255  0009  3445               	retlw	69	;'E'
   256  000A  3465               	retlw	101	;'e'
   257  000B  3470               	retlw	112	;'p'
   258  000C  3472               	retlw	114	;'r'
   259  000D  346F               	retlw	111	;'o'
   260  000E  346D               	retlw	109	;'m'
   261  000F  3420               	retlw	32	;' '
   262  0010  3457               	retlw	87	;'W'
   263  0011  3472               	retlw	114	;'r'
   264  0012  3469               	retlw	105	;'i'
   265  0013  3474               	retlw	116	;'t'
   266  0014  3465               	retlw	101	;'e'
   267  0015  343A               	retlw	58	;':'
   268  0016  3420               	retlw	32	;' '
   269  0017  3400               	retlw	0
   270  0018                     STR_2:	
   271  0018  3445               	retlw	69	;'E'
   272  0019  3465               	retlw	101	;'e'
   273  001A  3470               	retlw	112	;'p'
   274  001B  3472               	retlw	114	;'r'
   275  001C  346F               	retlw	111	;'o'
   276  001D  346D               	retlw	109	;'m'
   277  001E  3420               	retlw	32	;' '
   278  001F  3452               	retlw	82	;'R'
   279  0020  3465               	retlw	101	;'e'
   280  0021  3461               	retlw	97	;'a'
   281  0022  3464               	retlw	100	;'d'
   282  0023  343A               	retlw	58	;':'
   283  0024  3420               	retlw	32	;' '
   284  0025  3400               	retlw	0
   285  0026                     __end_of__stringdata:	
   286                           
   287                           ; #config settings
   288  0000                     
   289                           	psect	cinit
   290  07DE                     start_initialization:	
   291  07DE                     __initialization:	
   292                           
   293                           ; Clear objects allocated to COMMON
   294  07DE  01FC               	clrf	__pbssCOMMON& (0+127)
   295  07DF  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   296                           
   297                           ; Initialize objects allocated to BANK0
   298  07E0  120A  118A  2500  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   299  07E5  00A6               	movwf	__pdataBANK0& (0+127)
   300  07E6  120A  118A  2501  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   301  07EB  00A7               	movwf	(__pdataBANK0+1)& (0+127)
   302  07EC  120A  118A  2502  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   303  07F1  00A8               	movwf	(__pdataBANK0+2)& (0+127)
   304  07F2  120A  118A  2503  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   305  07F7  00A9               	movwf	(__pdataBANK0+3)& (0+127)
   306  07F8  120A  118A  2504   	fcall	__pidataBANK0+4	;fetch initializer
   307  07FB  00AA               	movwf	(__pdataBANK0+4)& (0+127)
   308  07FC                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  07FC                     __end_of__initialization:	
   312  07FC  0183               	clrf	3
   313  07FD  120A  118A  2F7D   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	bssCOMMON
   316  007C                     __pbssCOMMON:	
   317  007C                     _VAR_LcdTrackCursorPos_U8:	
   318  007C                     	ds	1
   319  007D                     _VAR_LcdTrackLineNum_U8:	
   320  007D                     	ds	1
   321                           
   322                           	psect	dataBANK0
   323  0026                     __pdataBANK0:	
   324  0026                     _ARR_LcdLineNumAddress_U8:	
   325  0026                     	ds	5
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:	
   329  0070                     ?_LCD_GoToLine:	
   330  0070                     ?_LCD_DisplayString:	
   331                           ; 0 bytes @ 0x0
   332                           
   333  0070                     ?_LCD_DisplayChar:	
   334                           ; 0 bytes @ 0x0
   335                           
   336  0070                     ?_LCD_CmdWrite:	
   337                           ; 0 bytes @ 0x0
   338                           
   339  0070                     ?_lcd_Reset:	
   340                           ; 0 bytes @ 0x0
   341                           
   342  0070                     ?_LCD_Clear:	
   343                           ; 0 bytes @ 0x0
   344                           
   345  0070                     ?_lcd_BusyCheck:	
   346                           ; 0 bytes @ 0x0
   347                           
   348  0070                     ?_lcd_SendCmdSignals:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0070                     ?_lcd_SendNibble:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0070                     ??_lcd_SendNibble:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0070                     ?_lcd_DataWrite:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0070                     ?_lcd_SendDataSignals:	
   361                           ; 0 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 0 bytes @ 0x0
   365                           
   366  0070                     ?_DELAY_us:	
   367                           ; 0 bytes @ 0x0
   368                           
   369  0070                     ?_LCD_GoToNextLine:	
   370                           ; 0 bytes @ 0x0
   371                           
   372  0070                     DELAY_us@us_count:	
   373                           ; 0 bytes @ 0x0
   374                           
   375                           
   376                           ; 2 bytes @ 0x0
   377  0070                     	ds	1
   378  0071                     lcd_SendNibble@var:	
   379                           
   380                           ; 1 bytes @ 0x1
   381  0071                     	ds	1
   382  0072                     ?_EEPROM_WriteByte:	
   383  0072                     ??_lcd_BusyCheck:	
   384                           ; 0 bytes @ 0x2
   385                           
   386  0072                     ??_lcd_SendCmdSignals:	
   387                           ; 0 bytes @ 0x2
   388                           
   389  0072                     ??_lcd_SendDataSignals:	
   390                           ; 0 bytes @ 0x2
   391                           
   392  0072                     ??_DELAY_us:	
   393                           ; 0 bytes @ 0x2
   394                           
   395  0072                     ?_DELAY_ms:	
   396                           ; 0 bytes @ 0x2
   397                           
   398  0072                     ?_EEPROM_ReadByte:	
   399                           ; 0 bytes @ 0x2
   400                           
   401  0072                     DELAY_ms@ms_count:	
   402                           ; 1 bytes @ 0x2
   403                           
   404  0072                     EEPROM_WriteByte@var_eepromAddress_u16:	
   405                           ; 2 bytes @ 0x2
   406                           
   407  0072                     EEPROM_ReadByte@var_eepromAddress_u16:	
   408                           ; 2 bytes @ 0x2
   409                           
   410                           
   411                           ; 2 bytes @ 0x2
   412  0072                     	ds	1
   413  0073                     lcd_BusyCheck@busyflag:	
   414                           
   415                           ; 1 bytes @ 0x3
   416  0073                     	ds	1
   417  0074                     ??_EEPROM_ReadByte:	
   418  0074                     ??_LCD_CmdWrite:	
   419                           ; 0 bytes @ 0x4
   420                           
   421  0074                     ??_lcd_Reset:	
   422                           ; 0 bytes @ 0x4
   423                           
   424  0074                     ??_lcd_DataWrite:	
   425                           ; 0 bytes @ 0x4
   426                           
   427  0074                     ??_DELAY_ms:	
   428                           ; 0 bytes @ 0x4
   429                           
   430  0074                     EEPROM_WriteByte@var_eepromData_u8:	
   431                           ; 0 bytes @ 0x4
   432                           
   433                           
   434                           ; 1 bytes @ 0x4
   435  0074                     	ds	1
   436  0075                     ??_EEPROM_WriteByte:	
   437  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   438                           ; 0 bytes @ 0x5
   439                           
   440  0075                     lcd_DataWrite@dat:	
   441                           ; 1 bytes @ 0x5
   442                           
   443                           
   444                           ; 1 bytes @ 0x5
   445  0075                     	ds	1
   446  0076                     ??_LCD_GoToLine:	
   447  0076                     ??_LCD_GoToNextLine:	
   448                           ; 0 bytes @ 0x6
   449                           
   450                           
   451                           ; 0 bytes @ 0x6
   452  0076                     	ds	1
   453  0077                     ??_LCD_DisplayChar:	
   454  0077                     LCD_GoToLine@var_lineNumber_u8:	
   455                           ; 0 bytes @ 0x7
   456                           
   457                           
   458                           ; 1 bytes @ 0x7
   459  0077                     	ds	1
   460  0078                     ?_LCD_Init:	
   461  0078                     ??_LCD_Clear:	
   462                           ; 0 bytes @ 0x8
   463                           
   464  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   465                           ; 0 bytes @ 0x8
   466                           
   467  0078                     LCD_DisplayChar@var_lcdData_u8:	
   468                           ; 1 bytes @ 0x8
   469                           
   470                           
   471                           ; 1 bytes @ 0x8
   472  0078                     	ds	1
   473  0079                     ??_LCD_DisplayString:	
   474  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   475                           ; 0 bytes @ 0x9
   476                           
   477                           
   478                           ; 1 bytes @ 0x9
   479  0079                     	ds	1
   480  007A                     ??_LCD_Init:	
   481  007A                     LCD_DisplayString@ptr_stringPointer_u8:	
   482                           ; 0 bytes @ 0xA
   483                           
   484                           
   485                           ; 1 bytes @ 0xA
   486  007A                     	ds	1
   487  007B                     LCD_Init@var_lcdMode_u8:	
   488                           
   489                           ; 1 bytes @ 0xB
   490  007B                     	ds	1
   491                           
   492                           	psect	cstackBANK0
   493  0020                     __pcstackBANK0:	
   494  0020                     ??_main:	
   495                           
   496                           ; 0 bytes @ 0x0
   497  0020                     	ds	3
   498  0023                     main@read_char:	
   499                           
   500                           ; 1 bytes @ 0x3
   501  0023                     	ds	1
   502  0024                     main@eeprom_address:	
   503                           
   504                           ; 1 bytes @ 0x4
   505  0024                     	ds	1
   506  0025                     main@write_char:	
   507                           
   508                           ; 1 bytes @ 0x5
   509  0025                     	ds	1
   510                           
   511                           	psect	maintext
   512  077D                     __pmaintext:	
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   515 ;;
   516 ;; *************** function _main *****************
   517 ;; Defined at:
   518 ;;		line 15 in file "EEPROM_CharRdWr_LCD.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  write_char      1    5[BANK0 ] unsigned char 
   523 ;;  eeprom_addre    1    4[BANK0 ] unsigned char 
   524 ;;  read_char       1    3[BANK0 ] unsigned char 
   525 ;; Return value:  Size  Location     Type
   526 ;;		None               void
   527 ;; Registers used:
   528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : 17F/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       3       0       0       0
   536 ;;      Temps:          0       3       0       0       0
   537 ;;      Totals:         0       6       0       0       0
   538 ;;Total ram usage:        6 bytes
   539 ;; Hardware stack levels required when called:    6
   540 ;; This function calls:
   541 ;;		_EEPROM_ReadByte
   542 ;;		_EEPROM_WriteByte
   543 ;;		_LCD_DisplayChar
   544 ;;		_LCD_DisplayString
   545 ;;		_LCD_GoToLine
   546 ;;		_LCD_Init
   547 ;; This function is called by:
   548 ;;		Startup code after reset
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _main
   554  077D                     _main:	
   555                           
   556                           ;EEPROM_CharRdWr_LCD.c: 17: unsigned char eeprom_address=0x00, write_char = 'X', read_ch
      +                          ar;
   557                           
   558                           ;incstack = 0
   559                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   560  077D  1283               	bcf	3,5	;RP0=0, select bank0
   561  077E  1303               	bcf	3,6	;RP1=0, select bank0
   562  077F  01A4               	clrf	main@eeprom_address
   563  0780  3058               	movlw	88
   564  0781  00A0               	movwf	??_main
   565  0782  0820               	movf	??_main,w
   566  0783  00A5               	movwf	main@write_char
   567                           
   568                           ;EEPROM_CharRdWr_LCD.c: 20: LCD_Init(8,2,16);
   569  0784  3002               	movlw	2
   570  0785  00A0               	movwf	??_main
   571  0786  0820               	movf	??_main,w
   572  0787  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   573  0788  3010               	movlw	16
   574  0789  00A1               	movwf	??_main+1
   575  078A  0821               	movf	??_main+1,w
   576  078B  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   577  078C  3008               	movlw	8
   578  078D  120A  118A  26DA  120A  118A  	fcall	_LCD_Init
   579  0792                     l1214:	
   580                           ;EEPROM_CharRdWr_LCD.c: 22: while(1)
   581                           
   582                           
   583                           ;EEPROM_CharRdWr_LCD.c: 23: {
   584                           ;EEPROM_CharRdWr_LCD.c: 24: LCD_GoToLine(1);
   585  0792  3001               	movlw	1
   586  0793  120A  118A  252F  120A  118A  	fcall	_LCD_GoToLine
   587                           
   588                           ;EEPROM_CharRdWr_LCD.c: 25: LCD_DisplayString("Eeprom Write: ");
   589  0798  3001               	movlw	(STR_1-__stringbase)& (0+255)
   590  0799  120A  118A  25A1  120A  118A  	fcall	_LCD_DisplayString
   591                           
   592                           ;EEPROM_CharRdWr_LCD.c: 26: LCD_DisplayChar(write_char);
   593  079E  1283               	bcf	3,5	;RP0=0, select bank0
   594  079F  1303               	bcf	3,6	;RP1=0, select bank0
   595  07A0  0825               	movf	main@write_char,w
   596  07A1  120A  118A  25BD  120A  118A  	fcall	_LCD_DisplayChar
   597                           
   598                           ;EEPROM_CharRdWr_LCD.c: 27: EEPROM_WriteByte(eeprom_address,write_char);
   599  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   600  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   601  07A8  0824               	movf	main@eeprom_address,w
   602  07A9  00A0               	movwf	??_main
   603  07AA  01A1               	clrf	??_main+1
   604  07AB  0820               	movf	??_main,w
   605  07AC  00F2               	movwf	EEPROM_WriteByte@var_eepromAddress_u16
   606  07AD  0821               	movf	??_main+1,w
   607  07AE  00F3               	movwf	EEPROM_WriteByte@var_eepromAddress_u16+1
   608  07AF  0825               	movf	main@write_char,w
   609  07B0  00A2               	movwf	??_main+2
   610  07B1  0822               	movf	??_main+2,w
   611  07B2  00F4               	movwf	EEPROM_WriteByte@var_eepromData_u8
   612  07B3  120A  118A  25DA  120A  118A  	fcall	_EEPROM_WriteByte
   613                           
   614                           ;EEPROM_CharRdWr_LCD.c: 29: LCD_GoToLine(2);
   615  07B8  3002               	movlw	2
   616  07B9  120A  118A  252F  120A  118A  	fcall	_LCD_GoToLine
   617                           
   618                           ;EEPROM_CharRdWr_LCD.c: 30: LCD_DisplayString("Eeprom Read: ");
   619  07BE  3010               	movlw	(STR_2-__stringbase)& (0+255)
   620  07BF  120A  118A  25A1  120A  118A  	fcall	_LCD_DisplayString
   621                           
   622                           ;EEPROM_CharRdWr_LCD.c: 31: read_char = EEPROM_ReadByte(eeprom_address);
   623  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   624  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   625  07C6  0824               	movf	main@eeprom_address,w
   626  07C7  00A0               	movwf	??_main
   627  07C8  01A1               	clrf	??_main+1
   628  07C9  0820               	movf	??_main,w
   629  07CA  00F2               	movwf	EEPROM_ReadByte@var_eepromAddress_u16
   630  07CB  0821               	movf	??_main+1,w
   631  07CC  00F3               	movwf	EEPROM_ReadByte@var_eepromAddress_u16+1
   632  07CD  120A  118A  2570  120A  118A  	fcall	_EEPROM_ReadByte
   633  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   634  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   635  07D4  00A2               	movwf	??_main+2
   636  07D5  0822               	movf	??_main+2,w
   637  07D6  00A3               	movwf	main@read_char
   638                           
   639                           ;EEPROM_CharRdWr_LCD.c: 32: LCD_DisplayChar(read_char);
   640  07D7  0823               	movf	main@read_char,w
   641  07D8  120A  118A  25BD  120A  118A  	fcall	_LCD_DisplayChar
   642  07DD  2F92               	goto	l1214
   643  07DE                     __end_of_main:	
   644                           
   645                           	psect	text1
   646  06DA                     __ptext1:	
   647 ;; *************** function _LCD_Init *****************
   648 ;; Defined at:
   649 ;;		line 112 in file "lcd.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;  var_lcdMode_    1    wreg     unsigned char 
   652 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
   653 ;;  var_MaxChars    1    9[COMMON] unsigned char 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;		None               void
   658 ;; Registers used:
   659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         2       0       0       0       0
   666 ;;      Locals:         1       0       0       0       0
   667 ;;      Temps:          1       0       0       0       0
   668 ;;      Totals:         4       0       0       0       0
   669 ;;Total ram usage:        4 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; Hardware stack levels required when called:    5
   672 ;; This function calls:
   673 ;;		_DELAY_ms
   674 ;;		_LCD_Clear
   675 ;;		_LCD_CmdWrite
   676 ;;		_lcd_Reset
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _LCD_Init
   684  06DA                     _LCD_Init:	
   685                           
   686                           ;incstack = 0
   687                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   688                           ;LCD_Init@var_lcdMode_u8 stored from wreg
   689  06DA  00FB               	movwf	LCD_Init@var_lcdMode_u8
   690                           
   691                           ;lcd.c: 116: TRISB = 0x00u;
   692  06DB  1683               	bsf	3,5	;RP0=1, select bank1
   693  06DC  1303               	bcf	3,6	;RP1=0, select bank1
   694  06DD  0186               	clrf	6	;volatile
   695                           
   696                           ;lcd.c: 117: TRISD = 0x00u;
   697  06DE  0188               	clrf	8	;volatile
   698                           
   699                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
   700  06DF  087B               	movf	LCD_Init@var_lcdMode_u8,w
   701  06E0  00FA               	movwf	??_LCD_Init
   702  06E1  087A               	movf	??_LCD_Init,w
   703  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   704  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   705  06E4  00AD               	movwf	_STK_LCDConfig+2
   706                           
   707                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
   708  06E5  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   709  06E6  00FA               	movwf	??_LCD_Init
   710  06E7  087A               	movf	??_LCD_Init,w
   711  06E8  00AC               	movwf	_STK_LCDConfig+1
   712                           
   713                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
   714  06E9  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
   715  06EA  00FA               	movwf	??_LCD_Init
   716  06EB  087A               	movf	??_LCD_Init,w
   717  06EC  00AB               	movwf	_STK_LCDConfig
   718                           
   719                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
   720  06ED  3003               	movlw	3
   721  06EE  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
   722  06EF  1C03               	skipc
   723  06F0  2EFD               	goto	l1160
   724                           
   725                           ;lcd.c: 122: {
   726                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
   727  06F1  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   728  06F2  390F               	andlw	15
   729  06F3  3E90               	addlw	144
   730  06F4  00FA               	movwf	??_LCD_Init
   731  06F5  087A               	movf	??_LCD_Init,w
   732  06F6  00A9               	movwf	_ARR_LcdLineNumAddress_U8+3
   733                           
   734                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
   735  06F7  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   736  06F8  390F               	andlw	15
   737  06F9  3ED0               	addlw	208
   738  06FA  00FA               	movwf	??_LCD_Init
   739  06FB  087A               	movf	??_LCD_Init,w
   740  06FC  00AA               	movwf	_ARR_LcdLineNumAddress_U8+4
   741  06FD                     l1160:	
   742                           
   743                           ;lcd.c: 125: }
   744                           ;lcd.c: 127: DELAY_ms(100);
   745  06FD  3064               	movlw	100
   746  06FE  00F2               	movwf	DELAY_ms@ms_count
   747  06FF  3000               	movlw	0
   748  0700  00F3               	movwf	DELAY_ms@ms_count+1
   749  0701  120A  118A  251B  120A  118A  	fcall	_DELAY_ms
   750                           
   751                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
   752  0706  1283               	bcf	3,5	;RP0=0, select bank0
   753  0707  1303               	bcf	3,6	;RP1=0, select bank0
