

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:43:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    53  0012                     	;# 
    54  0013                     	;# 
    55  0014                     	;# 
    56  0015                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  0019                     	;# 
    62  001A                     	;# 
    63  001B                     	;# 
    64  001B                     	;# 
    65  001C                     	;# 
    66  001D                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  0081                     	;# 
    70  0085                     	;# 
    71  0086                     	;# 
    72  0087                     	;# 
    73  0088                     	;# 
    74  0089                     	;# 
    75  008C                     	;# 
    76  008D                     	;# 
    77  008E                     	;# 
    78  0091                     	;# 
    79  0092                     	;# 
    80  0093                     	;# 
    81  0094                     	;# 
    82  0098                     	;# 
    83  0099                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  010F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  0006                     	;# 
   101  0007                     	;# 
   102  0008                     	;# 
   103  0009                     	;# 
   104  000A                     	;# 
   105  000B                     	;# 
   106  000C                     	;# 
   107  000D                     	;# 
   108  000E                     	;# 
   109  000E                     	;# 
   110  000F                     	;# 
   111  0010                     	;# 
   112  0011                     	;# 
   113  0012                     	;# 
   114  0013                     	;# 
   115  0014                     	;# 
   116  0015                     	;# 
   117  0015                     	;# 
   118  0016                     	;# 
   119  0017                     	;# 
   120  0018                     	;# 
   121  0019                     	;# 
   122  001A                     	;# 
   123  001B                     	;# 
   124  001B                     	;# 
   125  001C                     	;# 
   126  001D                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  0086                     	;# 
   132  0087                     	;# 
   133  0088                     	;# 
   134  0089                     	;# 
   135  008C                     	;# 
   136  008D                     	;# 
   137  008E                     	;# 
   138  0091                     	;# 
   139  0092                     	;# 
   140  0093                     	;# 
   141  0094                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	idataBANK0
   216  04B2                     __pidataBANK0:	
   217                           
   218                           ;initializer for main@F1142
   219  04B2  3468               	retlw	104
   220  04B3  3465               	retlw	101
   221  04B4  346C               	retlw	108
   222  04B5  346C               	retlw	108
   223  04B6  346F               	retlw	111
   224  04B7  3420               	retlw	32
   225  04B8  3477               	retlw	119
   226  04B9  346F               	retlw	111
   227  04BA  3472               	retlw	114
   228  04BB  346C               	retlw	108
   229  04BC  3464               	retlw	100
   230  04BD  3400               	retlw	0
   231                           
   232                           ;initializer for _ARR_LcdLineNumAddress_U8
   233  04BE  3480               	retlw	128
   234  04BF  3480               	retlw	128
   235  04C0  34C0               	retlw	192
   236  04C1  3490               	retlw	144
   237  04C2  34D0               	retlw	208
   238                           
   239                           	psect	nvBANK0
   240  0051                     __pnvBANK0:	
   241  0051                     _STK_LCDConfig:	
   242  0051                     	ds	3
   243  0007                     _PORTC	set	7
   244  0008                     _PORTD	set	8
   245  0087                     _TRISC	set	135
   246  0088                     _TRISD	set	136
   247  010D                     _EEADR	set	269
   248  010C                     _EEDATA	set	268
   249  018D                     _EECON2	set	397
   250  0C60                     _RD	set	3168
   251  0C61                     _WR	set	3169
   252  0C62                     _WREN	set	3170
   253                           
   254                           	psect	strings
   255  0003                     __pstrings:	
   256  0003                     stringtab:	
   257  0003                     __stringtab:	
   258                           
   259                           ;	String table - string pointers are 1 byte each
   260  0003  1BFF               	btfsc	btemp+1,7
   261  0004  280D               	ljmp	stringcode
   262  0005  1383               	bcf	3,7
   263  0006  187F               	btfsc	btemp+1,0
   264  0007  1783               	bsf	3,7
   265  0008  0800               	movf	0,w
   266  0009  0A84               	incf	4,f
   267  000A  1903               	skipnz
   268  000B  0AFF               	incf	btemp+1,f
   269  000C  0008               	return
   270  000D                     stringcode:	
   271  000D                     stringdir:	
   272  000D  3000               	movlw	high stringdir
   273  000E  008A               	movwf	10
   274  000F  0804               	movf	4,w
   275  0010  0A84               	incf	4,f
   276  0011  0782               	addwf	2,f
   277  0012                     __stringbase:	
   278  0012  3400               	retlw	0
   279  0013                     __end_of__stringtab:	
   280  0013                     __stringdata:	
   281  0013                     STR_2:	
   282  0013  3452               	retlw	82	;'R'
   283  0014  3464               	retlw	100	;'d'
   284  0015  343A               	retlw	58	;':'
   285  0016  3400               	retlw	0
   286  0017                     STR_1:	
   287  0017  3457               	retlw	87	;'W'
   288  0018  3472               	retlw	114	;'r'
   289  0019  343A               	retlw	58	;':'
   290  001A  3400               	retlw	0
   291  001B                     __end_of__stringdata:	
   292                           
   293                           ; #config settings
   294  0000                     
   295                           	psect	cinit
   296  07EE                     start_initialization:	
   297  07EE                     __initialization:	
   298                           
   299                           ; Clear objects allocated to COMMON
   300  07EE  01FC               	clrf	__pbssCOMMON& (0+127)
   301  07EF  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   302                           
   303                           ; Initialize objects allocated to BANK0
   304  07F0  1383               	bcf	3,7	;select IRP bank0
   305  07F1  3051               	movlw	low (__pdataBANK0+17)
   306  07F2  00FD               	movwf	btemp+-1
   307  07F3  3004               	movlw	high __pidataBANK0
   308  07F4  00FE               	movwf	btemp
   309  07F5  30B2               	movlw	low __pidataBANK0
   310  07F6  00FF               	movwf	btemp+1
   311  07F7  3040               	movlw	low __pdataBANK0
   312  07F8  0084               	movwf	4
   313  07F9  120A  118A  24A5   	fcall	init_ram0
   314  07FC                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  07FC                     __end_of__initialization:	
   318  07FC  0183               	clrf	3
   319  07FD  120A  118A  2F73   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  007C                     __pbssCOMMON:	
   323  007C                     _VAR_LcdTrackCursorPos_U8:	
   324  007C                     	ds	1
   325  007D                     _VAR_LcdTrackLineNum_U8:	
   326  007D                     	ds	1
   327                           
   328                           	psect	dataBANK0
   329  0040                     __pdataBANK0:	
   330  0040                     main@F1142:	
   331  0040                     	ds	12
   332  004C                     _ARR_LcdLineNumAddress_U8:	
   333  004C                     	ds	5
   334                           
   335                           	psect	inittext
   336  04A1                     init_fetch0:	
   337                           ;	Called with low address in FSR and high address in W
   338                           
   339  04A1  087E               	movf	126,w
   340  04A2  008A               	movwf	10
   341  04A3  087F               	movf	127,w
   342  04A4  0082               	movwf	2
   343  04A5                     init_ram0:	
   344                           ;Called with:
   345                           ;	high address of idata address in btemp 
   346                           ;	low address of idata address in btemp+1 
   347                           ;	low address of data in FSR
   348                           ;	high address + 1 of data in btemp-1
   349                           
   350  04A5  24A1  120A  118A   	fcall	init_fetch0
   351  04A8  0080               	movwf	0
   352  04A9  0A84               	incf	4,f
   353  04AA  0804               	movf	4,w
   354  04AB  067D               	xorwf	125,w
   355  04AC  1903               	btfsc	3,2
   356  04AD  3400               	retlw	0
   357  04AE  0AFF               	incf	127,f
   358  04AF  1903               	btfsc	3,2
   359  04B0  0AFE               	incf	126,f
   360  04B1  2CA5               	goto	init_ram0
   361                           
   362                           	psect	cstackCOMMON
   363  0070                     __pcstackCOMMON:	
   364  0070                     ?_LCD_GoToLine:	
   365  0070                     ?_LCD_CmdWrite:	
   366                           ; 0 bytes @ 0x0
   367                           
   368  0070                     ?_lcd_Reset:	
   369                           ; 0 bytes @ 0x0
   370                           
   371  0070                     ?_LCD_Clear:	
   372                           ; 0 bytes @ 0x0
   373                           
   374  0070                     ?_lcd_BusyCheck:	
   375                           ; 0 bytes @ 0x0
   376                           
   377  0070                     ?_lcd_SendCmdSignals:	
   378                           ; 0 bytes @ 0x0
   379                           
   380  0070                     ?_lcd_SendNibble:	
   381                           ; 0 bytes @ 0x0
   382                           
   383  0070                     ??_lcd_SendNibble:	
   384                           ; 0 bytes @ 0x0
   385                           
   386  0070                     ?_lcd_DataWrite:	
   387                           ; 0 bytes @ 0x0
   388                           
   389  0070                     ?_lcd_SendDataSignals:	
   390                           ; 0 bytes @ 0x0
   391                           
   392  0070                     ?_DELAY_us:	
   393                           ; 0 bytes @ 0x0
   394                           
   395  0070                     ?_LCD_GoToNextLine:	
   396                           ; 0 bytes @ 0x0
   397                           
   398  0070                     ?_LCD_DisplayChar:	
   399                           ; 0 bytes @ 0x0
   400                           
   401  0070                     ?_main:	
   402                           ; 0 bytes @ 0x0
   403                           
   404  0070                     DELAY_us@us_count:	
   405                           ; 2 bytes @ 0x0
   406                           
   407                           
   408                           ; 2 bytes @ 0x0
   409  0070                     	ds	1
   410  0071                     lcd_SendNibble@var:	
   411                           
   412                           ; 1 bytes @ 0x1
   413  0071                     	ds	1
   414  0072                     ??_lcd_BusyCheck:	
   415  0072                     ??_lcd_SendCmdSignals:	
   416                           ; 0 bytes @ 0x2
   417                           
   418  0072                     ??_lcd_SendDataSignals:	
   419                           ; 0 bytes @ 0x2
   420                           
   421  0072                     ??_DELAY_us:	
   422                           ; 0 bytes @ 0x2
   423                           
   424  0072                     ?_DELAY_ms:	
   425                           ; 0 bytes @ 0x2
   426                           
   427  0072                     ?_EEPROM_WriteByte:	
   428                           ; 0 bytes @ 0x2
   429                           
   430  0072                     ?_EEPROM_ReadByte:	
   431                           ; 0 bytes @ 0x2
   432                           
   433  0072                     DELAY_ms@ms_count:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     EEPROM_WriteByte@var_eepromAddress_u16:	
   437                           ; 2 bytes @ 0x2
   438                           
   439  0072                     EEPROM_ReadByte@var_eepromAddress_u16:	
   440                           ; 2 bytes @ 0x2
   441                           
   442                           
   443                           ; 2 bytes @ 0x2
   444  0072                     	ds	1
   445  0073                     lcd_BusyCheck@busyflag:	
   446                           
   447                           ; 1 bytes @ 0x3
   448  0073                     	ds	1
   449  0074                     ?_EEPROM_ReadString:	
   450  0074                     ??_LCD_CmdWrite:	
   451                           ; 0 bytes @ 0x4
   452                           
   453  0074                     ??_lcd_Reset:	
   454                           ; 0 bytes @ 0x4
   455                           
   456  0074                     ??_lcd_DataWrite:	
   457                           ; 0 bytes @ 0x4
   458                           
   459  0074                     ??_DELAY_ms:	
   460                           ; 0 bytes @ 0x4
   461                           
   462  0074                     ??_EEPROM_ReadByte:	
   463                           ; 0 bytes @ 0x4
   464                           
   465  0074                     EEPROM_WriteByte@var_eepromData_u8:	
   466                           ; 0 bytes @ 0x4
   467                           
   468  0074                     EEPROM_ReadString@var_eepromAddress_u16:	
   469                           ; 1 bytes @ 0x4
   470                           
   471                           
   472                           ; 2 bytes @ 0x4
   473  0074                     	ds	1
   474  0075                     ?_EEPROM_WriteString:	
   475  0075                     ??_EEPROM_WriteByte:	
   476                           ; 0 bytes @ 0x5
   477                           
   478  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   479                           ; 0 bytes @ 0x5
   480                           
   481  0075                     lcd_DataWrite@dat:	
   482                           ; 1 bytes @ 0x5
   483                           
   484  0075                     EEPROM_WriteString@var_eepromAddress_u16:	
   485                           ; 1 bytes @ 0x5
   486                           
   487                           
   488                           ; 2 bytes @ 0x5
   489  0075                     	ds	1
   490  0076                     ??_LCD_GoToLine:	
   491  0076                     ??_LCD_GoToNextLine:	
   492                           ; 0 bytes @ 0x6
   493                           
   494  0076                     EEPROM_ReadString@ptr_destStringAddress_u8:	
   495                           ; 0 bytes @ 0x6
   496                           
   497                           
   498                           ; 1 bytes @ 0x6
   499  0076                     	ds	1
   500  0077                     ??_EEPROM_ReadString:	
   501  0077                     ??_LCD_DisplayChar:	
   502                           ; 0 bytes @ 0x7
   503                           
   504  0077                     EEPROM_WriteString@ptr_stringPointer_u8:	
   505                           ; 0 bytes @ 0x7
   506                           
   507  0077                     LCD_GoToLine@var_lineNumber_u8:	
   508                           ; 1 bytes @ 0x7
   509                           
   510                           
   511                           ; 1 bytes @ 0x7
   512  0077                     	ds	1
   513  0078                     ?_LCD_Init:	
   514  0078                     ??_EEPROM_WriteString:	
   515                           ; 0 bytes @ 0x8
   516                           
   517  0078                     ??_LCD_Clear:	
   518                           ; 0 bytes @ 0x8
   519                           
   520  0078                     EEPROM_ReadString@eeprom_data:	
   521                           ; 0 bytes @ 0x8
   522                           
   523  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   524                           ; 1 bytes @ 0x8
   525                           
   526  0078                     LCD_DisplayChar@var_lcdData_u8:	
   527                           ; 1 bytes @ 0x8
   528                           
   529                           
   530                           ; 1 bytes @ 0x8
   531  0078                     	ds	1
   532  0079                     ?_LCD_DisplayString:	
   533  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   534                           ; 0 bytes @ 0x9
   535                           
   536  0079                     LCD_DisplayString@ptr_stringPointer_u8:	
   537                           ; 1 bytes @ 0x9
   538                           
   539                           
   540                           ; 2 bytes @ 0x9
   541  0079                     	ds	1
   542  007A                     ??_LCD_Init:	
   543                           
   544                           ; 0 bytes @ 0xA
   545  007A                     	ds	1
   546  007B                     ??_LCD_DisplayString:	
   547  007B                     LCD_Init@var_lcdMode_u8:	
   548                           ; 0 bytes @ 0xB
   549                           
   550                           
   551                           ; 1 bytes @ 0xB
   552  007B                     	ds	1
   553                           
   554                           	psect	cstackBANK0
   555  0020                     __pcstackBANK0:	
   556  0020                     ??_main:	
   557                           
   558                           ; 0 bytes @ 0x0
   559  0020                     	ds	4
   560  0024                     main@read_string:	
   561                           
   562                           ; 15 bytes @ 0x4
   563  0024                     	ds	15
   564  0033                     main@write_String:	
   565                           
   566                           ; 12 bytes @ 0x13
   567  0033                     	ds	12
   568  003F                     main@eeprom_address:	
   569                           
   570                           ; 1 bytes @ 0x1F
   571  003F                     	ds	1
   572                           
   573                           	psect	maintext
   574  0773                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 16 in file "EEPROM_StringRdWr_LCD.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;  read_string    15    4[BANK0 ] unsigned char [15]
   585 ;;  write_String   12   19[BANK0 ] unsigned char [12]
   586 ;;  eeprom_addre    1   31[BANK0 ] unsigned char 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  2   12[COMMON] int 
   589 ;; Registers used:
   590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : 17F/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0      28       0       0       0
   598 ;;      Temps:          0       4       0       0       0
   599 ;;      Totals:         0      32       0       0       0
   600 ;;Total ram usage:       32 bytes
   601 ;; Hardware stack levels required when called:    6
   602 ;; This function calls:
   603 ;;		_EEPROM_ReadString
   604 ;;		_EEPROM_WriteString
   605 ;;		_LCD_DisplayString
   606 ;;		_LCD_GoToLine
   607 ;;		_LCD_Init
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _main
   615  0773                     _main:	
   616                           
   617                           ;EEPROM_StringRdWr_LCD.c: 18: char eeprom_address=0x00, write_String[] = {"hello world"}
      +                          , read_string[15];
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   621  0773  1283               	bcf	3,5	;RP0=0, select bank0
   622  0774  1303               	bcf	3,6	;RP1=0, select bank0
   623  0775  01BF               	clrf	main@eeprom_address
   624  0776  3033               	movlw	main@write_String& (0+255)
   625  0777  0084               	movwf	4
   626  0778  3040               	movlw	low main@F1142
   627  0779  00A0               	movwf	??_main
   628  077A  0804               	movf	4,w
   629  077B  00A1               	movwf	??_main+1
   630  077C  300C               	movlw	12
   631  077D  00A2               	movwf	??_main+2
   632  077E                     u610:	
   633  077E  0820               	movf	??_main,w
   634  077F  0084               	movwf	4
   635  0780  1383               	bcf	3,7	;select IRP bank0
   636  0781  0800               	movf	0,w
   637  0782  00A3               	movwf	??_main+3
   638  0783  0AA0               	incf	??_main,f
   639  0784  0821               	movf	??_main+1,w
   640  0785  0084               	movwf	4
   641  0786  0823               	movf	??_main+3,w
   642  0787  0080               	movwf	0
   643  0788  0AA1               	incf	??_main+1,f
   644  0789  0BA2               	decfsz	??_main+2,f
   645  078A  2F7E               	goto	u610
   646                           
   647                           ;EEPROM_StringRdWr_LCD.c: 21: LCD_Init(8,2,16);
   648  078B  3002               	movlw	2
   649  078C  00A0               	movwf	??_main
   650  078D  0820               	movf	??_main,w
   651  078E  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   652  078F  3010               	movlw	16
   653  0790  00A1               	movwf	??_main+1
   654  0791  0821               	movf	??_main+1,w
   655  0792  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   656  0793  3008               	movlw	8
   657  0794  120A  118A  26D0  120A  118A  	fcall	_LCD_Init
   658  0799                     l1136:	
   659                           ;EEPROM_StringRdWr_LCD.c: 23: while(1)
   660                           
   661                           
   662                           ;EEPROM_StringRdWr_LCD.c: 24: {
   663                           ;EEPROM_StringRdWr_LCD.c: 25: LCD_GoToLine(1);
   664  0799  3001               	movlw	1
   665  079A  120A  118A  24D7  120A  118A  	fcall	_LCD_GoToLine
   666                           
   667                           ;EEPROM_StringRdWr_LCD.c: 26: LCD_DisplayString("Wr:");
   668  079F  3005               	movlw	low (STR_1-__stringbase)
   669  07A0  00F9               	movwf	LCD_DisplayString@ptr_stringPointer_u8
   670  07A1  3080               	movlw	128
   671  07A2  00FA               	movwf	LCD_DisplayString@ptr_stringPointer_u8+1
   672  07A3  120A  118A  25A8  120A  118A  	fcall	_LCD_DisplayString
   673                           
   674                           ;EEPROM_StringRdWr_LCD.c: 27: LCD_DisplayString(write_String);
   675  07A8  3033               	movlw	main@write_String& (0+255)
   676  07A9  00F9               	movwf	LCD_DisplayString@ptr_stringPointer_u8
   677  07AA  3000               	movlw	0
   678  07AB  00FA               	movwf	LCD_DisplayString@ptr_stringPointer_u8+1
   679  07AC  120A  118A  25A8  120A  118A  	fcall	_LCD_DisplayString
   680                           
   681                           ;EEPROM_StringRdWr_LCD.c: 28: EEPROM_WriteString(eeprom_address,write_String);
   682  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   683  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   684  07B3  083F               	movf	main@eeprom_address,w
   685  07B4  00A0               	movwf	??_main
   686  07B5  01A1               	clrf	??_main+1
   687  07B6  0820               	movf	??_main,w
   688  07B7  00F5               	movwf	EEPROM_WriteString@var_eepromAddress_u16
   689  07B8  0821               	movf	??_main+1,w
   690  07B9  00F6               	movwf	EEPROM_WriteString@var_eepromAddress_u16+1
   691  07BA  3033               	movlw	main@write_String& (0+255)
   692  07BB  00A2               	movwf	??_main+2
   693  07BC  0822               	movf	??_main+2,w
   694  07BD  00F7               	movwf	EEPROM_WriteString@ptr_stringPointer_u8
   695  07BE  120A  118A  25CB  120A  118A  	fcall	_EEPROM_WriteString
   696                           
   697                           ;EEPROM_StringRdWr_LCD.c: 30: LCD_GoToLine(2);
   698  07C3  3002               	movlw	2
   699  07C4  120A  118A  24D7  120A  118A  	fcall	_LCD_GoToLine
   700                           
   701                           ;EEPROM_StringRdWr_LCD.c: 31: LCD_DisplayString("Rd:");
   702  07C9  3001               	movlw	low (STR_2-__stringbase)
   703  07CA  00F9               	movwf	LCD_DisplayString@ptr_stringPointer_u8
   704  07CB  3080               	movlw	128
   705  07CC  00FA               	movwf	LCD_DisplayString@ptr_stringPointer_u8+1
   706  07CD  120A  118A  25A8  120A  118A  	fcall	_LCD_DisplayString
   707                           
   708                           ;EEPROM_StringRdWr_LCD.c: 32: EEPROM_ReadString(eeprom_address,read_string);
   709  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   710  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   711  07D4  083F               	movf	main@eeprom_address,w
   712  07D5  00A0               	movwf	??_main
   713  07D6  01A1               	clrf	??_main+1
   714  07D7  0820               	movf	??_main,w
   715  07D8  00F4               	movwf	EEPROM_ReadString@var_eepromAddress_u16
   716  07D9  0821               	movf	??_main+1,w
   717  07DA  00F5               	movwf	EEPROM_ReadString@var_eepromAddress_u16+1
   718  07DB  3024               	movlw	main@read_string& (0+255)
   719  07DC  00A2               	movwf	??_main+2
   720  07DD  0822               	movf	??_main+2,w
   721  07DE  00F6               	movwf	EEPROM_ReadString@ptr_destStringAddress_u8
   722  07DF  120A  118A  2585  120A  118A  	fcall	_EEPROM_ReadString
   723                           
   724                           ;EEPROM_StringRdWr_LCD.c: 33: LCD_DisplayString(read_string);
   725  07E4  3024               	movlw	main@read_string& (0+255)
   726  07E5  00F9               	movwf	LCD_DisplayString@ptr_stringPointer_u8
   727  07E6  3000               	movlw	0
   728  07E7  00FA               	movwf	LCD_DisplayString@ptr_stringPointer_u8+1
   729  07E8  120A  118A  25A8  120A  118A  	fcall	_LCD_DisplayString
   730  07ED  2F99               	goto	l1136
   731  07EE                     __end_of_main:	
   732                           ;EEPROM_StringRdWr_LCD.c: 35: }
   733                           ;EEPROM_StringRdWr_LCD.c: 36: return 0;
   734                           ;	Return value of _main is never used
   735                           
   736                           
   737                           	psect	text1
   738  06D0                     __ptext1:	
   739 ;; *************** function _LCD_Init *****************
   740 ;; Defined at:
   741 ;;		line 112 in file "lcd.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  var_lcdMode_    1    wreg     unsigned char 
   744 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
   745 ;;  var_MaxChars    1    9[COMMON] unsigned char 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
   748 ;; Return value:  Size  Location     Type
   749 ;;		None               void
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         2       0       0       0       0
   758 ;;      Locals:         1       0       0       0       0
   759 ;;      Temps:          1       0       0       0       0
   760 ;;      Totals:         4       0       0       0       0
   761 ;;Total ram usage:        4 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    5
   764 ;; This function calls:
   765 ;;		_DELAY_ms
   766 ;;		_LCD_Clear
   767 ;;		_LCD_CmdWrite
   768 ;;		_lcd_Reset
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _LCD_Init
   776  06D0                     _LCD_Init:	
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   780                           ;LCD_Init@var_lcdMode_u8 stored from wreg
   781  06D0  00FB               	movwf	LCD_Init@var_lcdMode_u8
   782                           
   783                           ;lcd.c: 116: TRISC = 0x00u;
   784  06D1  1683               	bsf	3,5	;RP0=1, select bank1
   785  06D2  1303               	bcf	3,6	;RP1=0, select bank1
