

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Feb 21 08:25:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  001D                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  0081                     	;# 
    67  0085                     	;# 
    68  0086                     	;# 
    69  0087                     	;# 
    70  0088                     	;# 
    71  0089                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  008E                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0093                     	;# 
    78  0094                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  010C                     	;# 
    86  010D                     	;# 
    87  010E                     	;# 
    88  010F                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  0000                     	;# 
    92  0001                     	;# 
    93  0002                     	;# 
    94  0003                     	;# 
    95  0004                     	;# 
    96  0005                     	;# 
    97  0006                     	;# 
    98  0007                     	;# 
    99  0008                     	;# 
   100  0009                     	;# 
   101  000A                     	;# 
   102  000B                     	;# 
   103  000C                     	;# 
   104  000D                     	;# 
   105  000E                     	;# 
   106  000E                     	;# 
   107  000F                     	;# 
   108  0010                     	;# 
   109  0011                     	;# 
   110  0012                     	;# 
   111  0013                     	;# 
   112  0014                     	;# 
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001B                     	;# 
   121  001B                     	;# 
   122  001C                     	;# 
   123  001D                     	;# 
   124  001E                     	;# 
   125  001F                     	;# 
   126  0081                     	;# 
   127  0085                     	;# 
   128  0086                     	;# 
   129  0087                     	;# 
   130  0088                     	;# 
   131  0089                     	;# 
   132  008C                     	;# 
   133  008D                     	;# 
   134  008E                     	;# 
   135  0091                     	;# 
   136  0092                     	;# 
   137  0093                     	;# 
   138  0094                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  010C                     	;# 
   266  010D                     	;# 
   267  010E                     	;# 
   268  010F                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  001A                     _RCREG	set	26
   272  0018                     _RCSTA	set	24
   273  0013                     _SSPBUF	set	19
   274  0014                     _SSPCON	set	20
   275  0019                     _TXREG	set	25
   276  0065                     _RCIF	set	101
   277  0064                     _TXIF	set	100
   278  0099                     _SPBRG	set	153
   279  0093                     _SSPADD	set	147
   280  0094                     _SSPSTAT	set	148
   281  0087                     _TRISC	set	135
   282  0098                     _TXSTA	set	152
   283  048D                     _ACKDT	set	1165
   284  048C                     _ACKEN	set	1164
   285  04A0                     _BF	set	1184
   286  048A                     _PEN	set	1162
   287  048B                     _RCEN	set	1163
   288  0489                     _RSEN	set	1161
   289  04A2                     _R_W	set	1186
   290  0488                     _SEN	set	1160
   291  043B                     _TRISC3	set	1083
   292  043C                     _TRISC4	set	1084
   293                           
   294                           	psect	strings
   295  0003                     __pstrings:	
   296  0003                     stringtab:	
   297  0003                     __stringtab:	
   298  0003                     stringcode:	
   299                           ;	String table - string pointers are 1 byte each
   300                           
   301  0003                     stringdir:	
   302  0003  3000               	movlw	high stringdir
   303  0004  008A               	movwf	10
   304  0005  0804               	movf	4,w
   305  0006  0A84               	incf	4,f
   306  0007  0782               	addwf	2,f
   307  0008                     __stringbase:	
   308  0008  3400               	retlw	0
   309  0009                     __end_of__stringtab:	
   310  0009                     __stringdata:	
   311  0009                     STR_2:	
   312  0009  340A               	retlw	10
   313  000A  340D               	retlw	13
   314  000B  3474               	retlw	116	;'t'
   315  000C  3469               	retlw	105	;'i'
   316  000D  346D               	retlw	109	;'m'
   317  000E  3465               	retlw	101	;'e'
   318  000F  343A               	retlw	58	;':'
   319  0010  3425               	retlw	37	;'%'
   320  0011  3432               	retlw	50	;'2'
   321  0012  3478               	retlw	120	;'x'
   322  0013  343A               	retlw	58	;':'
   323  0014  3425               	retlw	37	;'%'
   324  0015  3432               	retlw	50	;'2'
   325  0016  3478               	retlw	120	;'x'
   326  0017  343A               	retlw	58	;':'
   327  0018  3425               	retlw	37	;'%'
   328  0019  3432               	retlw	50	;'2'
   329  001A  3478               	retlw	120	;'x'
   330  001B  3420               	retlw	32	;' '
   331  001C  3420               	retlw	32	;' '
   332  001D  340A               	retlw	10
   333  001E  3444               	retlw	68	;'D'
   334  001F  3461               	retlw	97	;'a'
   335  0020  3474               	retlw	116	;'t'
   336  0021  3465               	retlw	101	;'e'
   337  0022  343A               	retlw	58	;':'
   338  0023  3425               	retlw	37	;'%'
   339  0024  3432               	retlw	50	;'2'
   340  0025  3478               	retlw	120	;'x'
   341  0026  342F               	retlw	47	;'/'
   342  0027  3425               	retlw	37	;'%'
   343  0028  3432               	retlw	50	;'2'
   344  0029  3478               	retlw	120	;'x'
   345  002A  342F               	retlw	47	;'/'
   346  002B  3425               	retlw	37	;'%'
   347  002C  3432               	retlw	50	;'2'
   348  002D  3478               	retlw	120	;'x'
   349  002E  3400               	retlw	0
   350  002F                     STR_1:	
   351  002F  3420               	retlw	32	;' '
   352  0030  3454               	retlw	84	;'T'
   353  0031  3465               	retlw	101	;'e'
   354  0032  3473               	retlw	115	;'s'
   355  0033  3474               	retlw	116	;'t'
   356  0034  3469               	retlw	105	;'i'
   357  0035  346E               	retlw	110	;'n'
   358  0036  3467               	retlw	103	;'g'
   359  0037  3420               	retlw	32	;' '
   360  0038  3452               	retlw	82	;'R'
   361  0039  3454               	retlw	84	;'T'
   362  003A  3443               	retlw	67	;'C'
   363  003B  3420               	retlw	32	;' '
   364  003C  3400               	retlw	0
   365  003D                     __end_of__stringdata:	
   366                           
   367                           ; #config settings
   368  0000                     
   369                           	psect	cinit
   370  07FC                     start_initialization:	
   371  07FC                     __initialization:	
   372  07FC                     end_of_initialization:	
   373                           ;End of C runtime variable initialization code
   374                           
   375  07FC                     __end_of__initialization:	
   376  07FC  0183               	clrf	3
   377  07FD  120A  118A  2E24   	ljmp	_main	;jump to C main() function
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:	
   381  0070                     ?_i2c_WaitForIdle:	
   382  0070                     ??_i2c_WaitForIdle:	
   383                           ; 0 bytes @ 0x0
   384                           
   385  0070                     ?_i2c_Ack:	
   386                           ; 0 bytes @ 0x0
   387                           
   388  0070                     ??_i2c_Ack:	
   389                           ; 0 bytes @ 0x0
   390                           
   391  0070                     ?_i2c_NoAck:	
   392                           ; 0 bytes @ 0x0
   393                           
   394  0070                     ??_i2c_NoAck:	
   395                           ; 0 bytes @ 0x0
   396                           
   397  0070                     ?_RTC_Init:	
   398                           ; 0 bytes @ 0x0
   399                           
   400  0070                     ?_UART_TxString:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0070                     ?_I2C_Init:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0070                     ??_I2C_Init:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     ?_I2C_Start:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0070                     ??_I2C_Start:	
   413                           ; 0 bytes @ 0x0
   414                           
   415  0070                     ?_I2C_Stop:	
   416                           ; 0 bytes @ 0x0
   417                           
   418  0070                     ??_I2C_Stop:	
   419                           ; 0 bytes @ 0x0
   420                           
   421  0070                     ?_I2C_Write:	
   422                           ; 0 bytes @ 0x0
   423                           
   424  0070                     ??_I2C_Write:	
   425                           ; 0 bytes @ 0x0
   426                           
   427  0070                     ??_I2C_Read:	
   428                           ; 0 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 0 bytes @ 0x0
   432                           
   433  0070                     ?_UART_TxChar:	
   434                           ; 0 bytes @ 0x0
   435                           
   436  0070                     ??_UART_TxChar:	
   437                           ; 0 bytes @ 0x0
   438                           
   439  0070                     ?_I2C_Read:	
   440                           ; 0 bytes @ 0x0
   441                           
   442  0070                     ?___bmul:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?___lldiv:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     I2C_Write@var_i2cData_u8:	
   449                           ; 4 bytes @ 0x0
   450                           
   451  0070                     UART_TxChar@var_uartData_u8:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ___bmul@multiplicand:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ___lldiv@divisor:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 4 bytes @ 0x0
   462  0070                     	ds	1
   463  0071                     ??_RTC_Init:	
   464  0071                     ??_UART_TxString:	
   465                           ; 0 bytes @ 0x1
   466                           
   467  0071                     ?_RTC_SetTime:	
   468                           ; 0 bytes @ 0x1
   469                           
   470  0071                     ?_RTC_SetDate:	
   471                           ; 0 bytes @ 0x1
   472                           
   473  0071                     ?_UART_TxHexNumber:	
   474                           ; 0 bytes @ 0x1
   475                           
   476  0071                     ??___bmul:	
   477                           ; 0 bytes @ 0x1
   478                           
   479  0071                     I2C_Read@var_ackOption_u8:	
   480                           ; 0 bytes @ 0x1
   481                           
   482  0071                     RTC_SetTime@var_min_u8:	
   483                           ; 1 bytes @ 0x1
   484                           
   485  0071                     RTC_SetDate@var_month_u8:	
   486                           ; 1 bytes @ 0x1
   487                           
   488  0071                     UART_TxHexNumber@var_hexNumber_u32:	
   489                           ; 1 bytes @ 0x1
   490                           
   491                           
   492                           ; 4 bytes @ 0x1
   493  0071                     	ds	1
   494  0072                     I2C_Read@var_i2cData_u8:	
   495  0072                     RTC_SetTime@var_sec_u8:	
   496                           ; 1 bytes @ 0x2
   497                           
   498  0072                     RTC_SetDate@var_year_u8:	
   499                           ; 1 bytes @ 0x2
   500                           
   501  0072                     UART_TxString@ptr_stringPointer_u8:	
   502                           ; 1 bytes @ 0x2
   503                           
   504  0072                     ___bmul@product:	
   505                           ; 1 bytes @ 0x2
   506                           
   507                           
   508                           ; 1 bytes @ 0x2
   509  0072                     	ds	1
   510  0073                     ??_RTC_SetTime:	
   511  0073                     ??_RTC_SetDate:	
   512                           ; 0 bytes @ 0x3
   513                           
   514  0073                     ?_RTC_GetTime:	
   515                           ; 0 bytes @ 0x3
   516                           
   517  0073                     ?_RTC_GetDate:	
   518                           ; 0 bytes @ 0x3
   519                           
   520  0073                     RTC_SetTime@var_hour_u8:	
   521                           ; 0 bytes @ 0x3
   522                           
   523  0073                     RTC_SetDate@var_day_u8:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0073                     RTC_GetTime@ptr_min_u8:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  0073                     RTC_GetDate@ptr_month_u8:	
   530                           ; 1 bytes @ 0x3
   531                           
   532  0073                     ___bmul@multiplier:	
   533                           ; 1 bytes @ 0x3
   534                           
   535                           
   536                           ; 1 bytes @ 0x3
   537  0073                     	ds	1
   538  0074                     RTC_GetTime@ptr_sec_u8:	
   539  0074                     RTC_GetDate@ptr_year_u8:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0074                     ___lldiv@dividend:	
   543                           ; 1 bytes @ 0x4
   544                           
   545                           
   546                           ; 4 bytes @ 0x4
   547  0074                     	ds	1
   548  0075                     ??_RTC_GetTime:	
   549  0075                     ??_RTC_GetDate:	
   550                           ; 0 bytes @ 0x5
   551                           
   552  0075                     UART_TxHexNumber@var_numOfDigitsToTransmit_u8:	
   553                           ; 0 bytes @ 0x5
   554                           
   555                           
   556                           ; 1 bytes @ 0x5
   557  0075                     	ds	1
   558  0076                     ??_UART_TxHexNumber:	
   559  0076                     RTC_GetTime@ptr_hour_u8:	
   560                           ; 0 bytes @ 0x6
   561                           
   562  0076                     RTC_GetDate@ptr_day_u8:	
   563                           ; 1 bytes @ 0x6
   564                           
   565                           
   566                           ; 1 bytes @ 0x6
   567  0076                     	ds	2
   568  0078                     ??___lldiv:	
   569                           
   570                           ; 0 bytes @ 0x8
   571  0078                     	ds	1
   572  0079                     ___lldiv@quotient:	
   573                           
   574                           ; 4 bytes @ 0x9
   575  0079                     	ds	1
   576  007A                     ??_UART_Printf:	
   577                           
   578                           ; 0 bytes @ 0xA
   579  007A                     	ds	3
   580  007D                     ___lldiv@counter:	
   581                           
   582                           ; 1 bytes @ 0xD
   583  007D                     	ds	1
   584  007E                     ??_UART_Init:	
   585                           
   586                           	psect	cstackBANK0
   587  0020                     __pcstackBANK0:	
   588                           ; 0 bytes @ 0xE
   589                           
   590  0020                     ?_UART_SetBaudRate:	
   591  0020                     UART_SetBaudRate@var_baudRate_u32:	
   592                           ; 0 bytes @ 0x0
   593                           
   594  0020                     UART_TxHexNumber@a:	
   595                           ; 4 bytes @ 0x0
   596                           
   597                           
   598                           ; 10 bytes @ 0x0
   599  0020                     	ds	4
   600  0024                     ??_UART_SetBaudRate:	
   601                           
   602                           ; 0 bytes @ 0x4
   603  0024                     	ds	5
   604  0029                     UART_SetBaudRate@RegValue:	
   605                           
   606                           ; 1 bytes @ 0x9
   607  0029                     	ds	1
   608  002A                     ?_UART_Init:	
   609  002A                     _UART_TxHexNumber$186:	
   610                           ; 0 bytes @ 0xA
   611                           
   612  002A                     UART_Init@var_baudRate_u32:	
   613                           ; 2 bytes @ 0xA
   614                           
   615                           
   616                           ; 4 bytes @ 0xA
   617  002A                     	ds	2
   618  002C                     UART_TxHexNumber@i:	
   619                           
   620                           ; 1 bytes @ 0xC
   621  002C                     	ds	1
   622  002D                     ?_UART_Printf:	
   623                           
   624                           ; 0 bytes @ 0xD
   625  002D                     	ds	12
   626  0039                     UART_Printf@var_num_s32:	
   627                           
   628                           ; 4 bytes @ 0x19
   629  0039                     	ds	4
   630  003D                     UART_Printf@var_floatNum_f32:	
   631                           
   632                           ; 3 bytes @ 0x1D
   633  003D                     	ds	3
   634  0040                     UART_Printf@var_num_s16:	
   635                           
   636                           ; 2 bytes @ 0x20
   637  0040                     	ds	2
   638  0042                     UART_Printf@str:	
   639                           
   640                           ; 1 bytes @ 0x22
   641  0042                     	ds	1
   642  0043                     UART_Printf@var_num_u32:	
   643                           
   644                           ; 4 bytes @ 0x23
   645  0043                     	ds	4
   646  0047                     UART_Printf@argList:	
   647                           
   648                           ; 1 bytes @ 0x27
   649  0047                     	ds	1
   650  0048                     UART_Printf@var_num_u16:	
   651                           
   652                           ; 2 bytes @ 0x28
   653  0048                     	ds	2
   654  004A                     UART_Printf@var_numOfDigitsToTransmit_u8:	
   655                           
   656                           ; 1 bytes @ 0x2A
   657  004A                     	ds	1
   658  004B                     UART_Printf@ptr:	
   659                           
   660                           ; 1 bytes @ 0x2B
   661  004B                     	ds	1
   662  004C                     UART_Printf@ch:	
   663                           
   664                           ; 1 bytes @ 0x2C
   665  004C                     	ds	1
   666  004D                     UART_Printf@argp:	
   667                           
   668                           ; 1 bytes @ 0x2D
   669  004D                     	ds	1
   670  004E                     ??_main:	
   671                           
   672                           ; 0 bytes @ 0x2E
   673  004E                     	ds	12
   674  005A                     main@sec:	
   675                           
   676                           ; 1 bytes @ 0x3A
   677  005A                     	ds	1
   678  005B                     main@min:	
   679                           
   680                           ; 1 bytes @ 0x3B
   681  005B                     	ds	1
   682  005C                     main@hour:	
   683                           
   684                           ; 1 bytes @ 0x3C
   685  005C                     	ds	1
   686  005D                     main@day:	
   687                           
   688                           ; 1 bytes @ 0x3D
   689  005D                     	ds	1
   690  005E                     main@month:	
   691                           
   692                           ; 1 bytes @ 0x3E
   693  005E                     	ds	1
   694  005F                     main@year:	
   695                           
   696                           ; 1 bytes @ 0x3F
   697  005F                     	ds	1
   698                           
   699                           	psect	maintext
   700  0624                     __pmaintext:	
   701 ;;
   702 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   703 ;;
   704 ;; *************** function _main *****************
   705 ;; Defined at:
   706 ;;		line 16 in file "main.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  year            1   63[BANK0 ] unsigned char 
   711 ;;  month           1   62[BANK0 ] unsigned char 
   712 ;;  day             1   61[BANK0 ] unsigned char 
   713 ;;  hour            1   60[BANK0 ] unsigned char 
   714 ;;  min             1   59[BANK0 ] unsigned char 
   715 ;;  sec             1   58[BANK0 ] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;		None               void
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 17F/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       6       0       0       0
   727 ;;      Temps:          0      12       0       0       0
   728 ;;      Totals:         0      18       0       0       0
   729 ;;Total ram usage:       18 bytes
   730 ;; Hardware stack levels required when called:    3
   731 ;; This function calls:
   732 ;;		_RTC_GetDate
   733 ;;		_RTC_GetTime
   734 ;;		_RTC_Init
   735 ;;		_RTC_SetDate
   736 ;;		_RTC_SetTime
   737 ;;		_UART_Init
   738 ;;		_UART_Printf
   739 ;;		_UART_TxString
   740 ;; This function is called by:
   741 ;;		Startup code after reset
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _main
   747  0624                     _main:	
   748                           
   749                           ;main.c: 18: unsigned char sec,min,hour,day,month,year;
   750                           ;main.c: 21: UART_Init(9600);
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   754  0624  3000               	movlw	0
   755  0625  1283               	bcf	3,5	;RP0=0, select bank0
   756  0626  1303               	bcf	3,6	;RP1=0, select bank0
   757  0627  00AD               	movwf	UART_Init@var_baudRate_u32+3
   758  0628  3000               	movlw	0
   759  0629  00AC               	movwf	UART_Init@var_baudRate_u32+2
   760  062A  3025               	movlw	37
   761  062B  00AB               	movwf	UART_Init@var_baudRate_u32+1
   762  062C  3080               	movlw	128
   763  062D  00AA               	movwf	UART_Init@var_baudRate_u32
   764  062E  120A  118A  2392  120A  118A  	fcall	_UART_Init
   765                           
   766                           ;main.c: 24: RTC_Init();
   767  0633  120A  118A  23C4  120A  118A  	fcall	_RTC_Init
   768                           
   769                           ;main.c: 26: UART_TxString(" Testing RTC ");
   770  0638  3027               	movlw	(STR_1-__stringbase)& (0+255)
   771  0639  120A  118A  23A8  120A  118A  	fcall	_UART_TxString
   772                           
   773                           ;main.c: 29: RTC_SetTime(0x10,0x40,0x00);
   774  063E  3040               	movlw	64
   775  063F  1283               	bcf	3,5	;RP0=0, select bank0
   776  0640  1303               	bcf	3,6	;RP1=0, select bank0
   777  0641  00CE               	movwf	??_main
   778  0642  084E               	movf	??_main,w
   779  0643  00F1               	movwf	RTC_SetTime@var_min_u8
   780  0644  01F2               	clrf	RTC_SetTime@var_sec_u8
   781  0645  3010               	movlw	16
   782  0646  120A  118A  242D  120A  118A  	fcall	_RTC_SetTime
   783                           
   784                           ;main.c: 30: RTC_SetDate(0x01,0x01,0x15);
   785  064B  01F1               	clrf	RTC_SetDate@var_month_u8
   786  064C  0AF1               	incf	RTC_SetDate@var_month_u8,f
   787  064D  3015               	movlw	21
   788  064E  1283               	bcf	3,5	;RP0=0, select bank0
   789  064F  1303               	bcf	3,6	;RP1=0, select bank0
   790  0650  00CE               	movwf	??_main
   791  0651  084E               	movf	??_main,w
   792  0652  00F2               	movwf	RTC_SetDate@var_year_u8
   793  0653  3001               	movlw	1
   794  0654  120A  118A  2405  120A  118A  	fcall	_RTC_SetDate
   795  0659                     l1399:	
   796                           ;main.c: 35: while(1)
   797                           
   798                           
   799                           ;main.c: 36: {
   800                           ;main.c: 38: RTC_GetTime(&hour,&min,&sec);
   801  0659  305B               	movlw	main@min& (0+255)
   802  065A  1283               	bcf	3,5	;RP0=0, select bank0
   803  065B  1303               	bcf	3,6	;RP1=0, select bank0
   804  065C  00CE               	movwf	??_main
   805  065D  084E               	movf	??_main,w
   806  065E  00F3               	movwf	RTC_GetTime@ptr_min_u8
   807  065F  305A               	movlw	main@sec& (0+255)
   808  0660  00CF               	movwf	??_main+1
   809  0661  084F               	movf	??_main+1,w
   810  0662  00F4               	movwf	RTC_GetTime@ptr_sec_u8
   811  0663  305C               	movlw	main@hour& (0+255)
   812  0664  120A  118A  249F  120A  118A  	fcall	_RTC_GetTime
   813                           
   814                           ;main.c: 41: RTC_GetDate(&day,&month,&year);
   815  0669  305E               	movlw	main@month& (0+255)
   816  066A  1283               	bcf	3,5	;RP0=0, select bank0
   817  066B  1303               	bcf	3,6	;RP1=0, select bank0
   818  066C  00CE               	movwf	??_main
   819  066D  084E               	movf	??_main,w
   820  066E  00F3               	movwf	RTC_GetDate@ptr_month_u8
   821  066F  305F               	movlw	main@year& (0+255)
   822  0670  00CF               	movwf	??_main+1
   823  0671  084F               	movf	??_main+1,w
   824  0672  00F4               	movwf	RTC_GetDate@ptr_year_u8
   825  0673  305D               	movlw	main@day& (0+255)
   826  0674  120A  118A  2455  120A  118A  	fcall	_RTC_GetDate
   827                           
   828                           ;main.c: 43: UART_Printf("\n\rtime:%2x:%2x:%2x  \nDate:%2x/%2x/%2x",(uint16_t)hour,(uint
      +                          16_t)min,(uint16_t)sec,(uint16_t)day,(uint16_t)month,(uint16_t)year);
   829  0679  1283               	bcf	3,5	;RP0=0, select bank0
   830  067A  1303               	bcf	3,6	;RP1=0, select bank0
   831  067B  085C               	movf	main@hour,w
   832  067C  00CE               	movwf	??_main
   833  067D  01CF               	clrf	??_main+1
   834  067E  084E               	movf	??_main,w
   835  067F  00AD               	movwf	?_UART_Printf
   836  0680  084F               	movf	??_main+1,w
   837  0681  00AE               	movwf	?_UART_Printf+1
   838  0682  085B               	movf	main@min,w
   839  0683  00D0               	movwf	??_main+2
   840  0684  01D1               	clrf	??_main+3
   841  0685  0850               	movf	??_main+2,w
   842  0686  00AF               	movwf	?_UART_Printf+2
   843  0687  0851               	movf	??_main+3,w
   844  0688  00B0               	movwf	?_UART_Printf+3
   845  0689  085A               	movf	main@sec,w
   846  068A  00D2               	movwf	??_main+4
   847  068B  01D3               	clrf	??_main+5
   848  068C  0852               	movf	??_main+4,w
   849  068D  00B1               	movwf	?_UART_Printf+4
