

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 21:25:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    74  010C                     	;# 
    75  010D                     	;# 
    76  010E                     	;# 
    77  010F                     	;# 
    78  018C                     	;# 
    79  018D                     	;# 
    80  0000                     	;# 
    81  0001                     	;# 
    82  0002                     	;# 
    83  0003                     	;# 
    84  0004                     	;# 
    85  0005                     	;# 
    86  0006                     	;# 
    87  0007                     	;# 
    88  0008                     	;# 
    89  0009                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000D                     	;# 
    94  000E                     	;# 
    95  000E                     	;# 
    96  000F                     	;# 
    97  0010                     	;# 
    98  0011                     	;# 
    99  0012                     	;# 
   100  0013                     	;# 
   101  0014                     	;# 
   102  0015                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0017                     	;# 
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  001A                     _RCREG	set	26
   141  0018                     _RCSTA	set	24
   142  0019                     _TXREG	set	25
   143  0065                     _RCIF	set	101
   144  0064                     _TXIF	set	100
   145  0099                     _SPBRG	set	153
   146  0087                     _TRISC	set	135
   147  0098                     _TXSTA	set	152
   148                           
   149                           	psect	strings
   150  0003                     __pstrings:	
   151  0003                     stringtab:	
   152  0003                     __stringtab:	
   153  0003                     stringcode:	
   154                           ;	String table - string pointers are 1 byte each
   155                           
   156  0003                     stringdir:	
   157  0003  3000               	movlw	high stringdir
   158  0004  008A               	movwf	10
   159  0005  0804               	movf	4,w
   160  0006  0A84               	incf	4,f
   161  0007  0782               	addwf	2,f
   162  0008                     __stringbase:	
   163  0008  3400               	retlw	0
   164  0009                     __end_of__stringtab:	
   165  0009                     __stringdata:	
   166  0009                     STR_1:	
   167  0009  3435               	retlw	53	;'5'
   168  000A  3464               	retlw	100	;'d'
   169  000B  3469               	retlw	105	;'i'
   170  000C  3467               	retlw	103	;'g'
   171  000D  3469               	retlw	105	;'i'
   172  000E  3474               	retlw	116	;'t'
   173  000F  3420               	retlw	32	;' '
   174  0010  3464               	retlw	100	;'d'
   175  0011  3465               	retlw	101	;'e'
   176  0012  3463               	retlw	99	;'c'
   177  0013  3469               	retlw	105	;'i'
   178  0014  346D               	retlw	109	;'m'
   179  0015  3461               	retlw	97	;'a'
   180  0016  346C               	retlw	108	;'l'
   181  0017  3420               	retlw	32	;' '
   182  0018  3463               	retlw	99	;'c'
   183  0019  346F               	retlw	111	;'o'
   184  001A  3475               	retlw	117	;'u'
   185  001B  346E               	retlw	110	;'n'
   186  001C  3474               	retlw	116	;'t'
   187  001D  3465               	retlw	101	;'e'
   188  001E  3472               	retlw	114	;'r'
   189  001F  343A               	retlw	58	;':'
   190  0020  3420               	retlw	32	;' '
   191  0021  3400               	retlw	0
   192  0022                     STR_2:	
   193  0022  340A               	retlw	10
   194  0023  340D               	retlw	13
   195  0024  3425               	retlw	37	;'%'
   196  0025  3434               	retlw	52	;'4'
   197  0026  3475               	retlw	117	;'u'
   198  0027  3400               	retlw	0
   199  0028                     __end_of__stringdata:	
   200                           
   201                           ; #config settings
   202  0000                     
   203                           	psect	cinit
   204  07FC                     start_initialization:	
   205  07FC                     __initialization:	
   206  07FC                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209  07FC                     __end_of__initialization:	
   210  07FC  0183               	clrf	3
   211  07FD  120A  118A  2CD3   	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	cstackCOMMON
   214  0070                     __pcstackCOMMON:	
   215  0070                     ?_main:	
   216  0070                     ?_UART_TxChar:	
   217                           ; 0 bytes @ 0x0
   218                           
   219  0070                     ??_UART_TxChar:	
   220                           ; 0 bytes @ 0x0
   221                           
   222  0070                     ?_DELAY_us:	
   223                           ; 0 bytes @ 0x0
   224                           
   225  0070                     ?___lldiv:	
   226                           ; 0 bytes @ 0x0
   227                           
   228  0070                     UART_TxChar@var_uartData_u8:	
   229                           ; 4 bytes @ 0x0
   230                           
   231  0070                     DELAY_us@us_count:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ___lldiv@divisor:	
   235                           ; 2 bytes @ 0x0
   236                           
   237                           
   238                           ; 4 bytes @ 0x0
   239  0070                     	ds	2
   240  0072                     ??_DELAY_us:	
   241  0072                     ?_DELAY_ms:	
   242                           ; 0 bytes @ 0x2
   243                           
   244  0072                     DELAY_ms@ms_count:	
   245                           ; 0 bytes @ 0x2
   246                           
   247                           
   248                           ; 2 bytes @ 0x2
   249  0072                     	ds	2
   250  0074                     ?_DELAY_sec:	
   251  0074                     ??_DELAY_ms:	
   252                           ; 0 bytes @ 0x4
   253                           
   254  0074                     DELAY_sec@sec_count:	
   255                           ; 0 bytes @ 0x4
   256                           
   257  0074                     ___lldiv@dividend:	
   258                           ; 2 bytes @ 0x4
   259                           
   260                           
   261                           ; 4 bytes @ 0x4
   262  0074                     	ds	2
   263  0076                     ??_DELAY_sec:	
   264                           
   265                           ; 0 bytes @ 0x6
   266  0076                     	ds	2
   267  0078                     ??___lldiv:	
   268                           
   269                           ; 0 bytes @ 0x8
   270  0078                     	ds	1
   271  0079                     ___lldiv@quotient:	
   272                           
   273                           ; 4 bytes @ 0x9
   274  0079                     	ds	4
   275  007D                     ___lldiv@counter:	
   276                           
   277                           ; 1 bytes @ 0xD
   278  007D                     	ds	1
   279  007E                     ??_UART_Init:	
   280  007E                     ??_main:	
   281                           ; 0 bytes @ 0xE
   282                           
   283                           
   284                           	psect	cstackBANK0
   285  0020                     __pcstackBANK0:	
   286                           ; 0 bytes @ 0xE
   287                           
   288  0020                     ?_UART_SetBaudRate:	
   289  0020                     ?___bmul:	
   290                           ; 0 bytes @ 0x0
   291                           
   292  0020                     ___bmul@multiplicand:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0020                     UART_SetBaudRate@var_baudRate_u32:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 4 bytes @ 0x0
   300  0020                     	ds	1
   301  0021                     ??___bmul:	
   302                           
   303                           ; 0 bytes @ 0x1
   304  0021                     	ds	1
   305  0022                     ___bmul@product:	
   306                           
   307                           ; 1 bytes @ 0x2
   308  0022                     	ds	1
   309  0023                     ___bmul@multiplier:	
   310                           
   311                           ; 1 bytes @ 0x3
   312  0023                     	ds	1
   313  0024                     ??_UART_SetBaudRate:	
   314  0024                     ?_UART_TxDecimalNumber:	
   315                           ; 0 bytes @ 0x4
   316                           
   317  0024                     UART_TxDecimalNumber@var_decNumber_u32:	
   318                           ; 0 bytes @ 0x4
   319                           
   320                           
   321                           ; 4 bytes @ 0x4
   322  0024                     	ds	4
   323  0028                     UART_TxDecimalNumber@var_numOfDigitsToTransmit_u8:	
   324                           
   325                           ; 1 bytes @ 0x8
   326  0028                     	ds	1
   327  0029                     ??_UART_TxDecimalNumber:	
   328  0029                     UART_SetBaudRate@RegValue:	
   329                           ; 0 bytes @ 0x9
   330                           
   331                           
   332                           ; 1 bytes @ 0x9
   333  0029                     	ds	1
   334  002A                     ?_UART_Init:	
   335  002A                     UART_Init@var_baudRate_u32:	
   336                           ; 0 bytes @ 0xA
   337                           
   338                           
   339                           ; 4 bytes @ 0xA
   340  002A                     	ds	1
   341  002B                     UART_TxDecimalNumber@a:	
   342                           
   343                           ; 10 bytes @ 0xB
   344  002B                     	ds	10
   345  0035                     UART_TxDecimalNumber@i:	
   346                           
   347                           ; 1 bytes @ 0x15
   348  0035                     	ds	1
   349  0036                     ?_UART_Printf:	
   350                           
   351                           ; 0 bytes @ 0x16
   352  0036                     	ds	2
   353  0038                     ??_UART_Printf:	
   354                           
   355                           ; 0 bytes @ 0x18
   356  0038                     	ds	2
   357  003A                     UART_Printf@var_floatNum_f32:	
   358                           
   359                           ; 3 bytes @ 0x1A
   360  003A                     	ds	3
   361  003D                     UART_Printf@str:	
   362                           
   363                           ; 1 bytes @ 0x1D
   364  003D                     	ds	1
   365  003E                     UART_Printf@var_num_u32:	
   366                           
   367                           ; 4 bytes @ 0x1E
   368  003E                     	ds	4
   369  0042                     UART_Printf@var_num_u16:	
   370                           
   371                           ; 2 bytes @ 0x22
   372  0042                     	ds	2
   373  0044                     UART_Printf@argList:	
   374                           
   375                           ; 1 bytes @ 0x24
   376  0044                     	ds	1
   377  0045                     UART_Printf@var_num_s32:	
   378                           
   379                           ; 4 bytes @ 0x25
   380  0045                     	ds	4
   381  0049                     UART_Printf@var_num_s16:	
   382                           
   383                           ; 2 bytes @ 0x29
   384  0049                     	ds	2
   385  004B                     UART_Printf@ptr:	
   386                           
   387                           ; 1 bytes @ 0x2B
   388  004B                     	ds	1
   389  004C                     UART_Printf@var_numOfDigitsToTransmit_u8:	
   390                           
   391                           ; 1 bytes @ 0x2C
   392  004C                     	ds	1
   393  004D                     UART_Printf@ch:	
   394                           
   395                           ; 1 bytes @ 0x2D
   396  004D                     	ds	1
   397  004E                     UART_Printf@argp:	
   398                           
   399                           ; 1 bytes @ 0x2E
   400  004E                     	ds	1
   401  004F                     main@cnt:	
   402                           
   403                           ; 2 bytes @ 0x2F
   404  004F                     	ds	2
   405                           
   406                           	psect	maintext
   407  04D3                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 14 in file "serial_counter.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;  cnt             2   47[BANK0 ] unsigned int 
   418 ;; Return value:  Size  Location     Type
   419 ;;		None               void
   420 ;; Registers used:
   421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : 17F/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       2       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       2       0       0       0
   431 ;;Total ram usage:        2 bytes
   432 ;; Hardware stack levels required when called:    3
   433 ;; This function calls:
   434 ;;		_DELAY_sec
   435 ;;		_UART_Init
   436 ;;		_UART_Printf
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _main
   444  04D3                     _main:	
   445                           
   446                           ;serial_counter.c: 16: uint16_t cnt=0;
   447                           
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   450  04D3  1283               	bcf	3,5	;RP0=0, select bank0
   451  04D4  1303               	bcf	3,6	;RP1=0, select bank0
   452  04D5  01CF               	clrf	main@cnt
   453  04D6  01D0               	clrf	main@cnt+1
   454                           
   455                           ;serial_counter.c: 19: UART_Init(9600);
   456  04D7  3000               	movlw	0
   457  04D8  00AD               	movwf	UART_Init@var_baudRate_u32+3
   458  04D9  3000               	movlw	0
   459  04DA  00AC               	movwf	UART_Init@var_baudRate_u32+2
   460  04DB  3025               	movlw	37
   461  04DC  00AB               	movwf	UART_Init@var_baudRate_u32+1
   462  04DD  3080               	movlw	128
   463  04DE  00AA               	movwf	UART_Init@var_baudRate_u32
   464  04DF  120A  118A  24BD  120A  118A  	fcall	_UART_Init
   465                           
   466                           ;serial_counter.c: 20: UART_Printf("5digit decimal counter: ");
   467  04E4  3001               	movlw	(STR_1-__stringbase)& (0+255)
   468  04E5  120A  118A  2662  120A  118A  	fcall	_UART_Printf
   469  04EA                     l1068:	
   470                           ;serial_counter.c: 23: while(cnt < 9999)
   471                           
   472  04EA  3027               	movlw	39
   473  04EB  1283               	bcf	3,5	;RP0=0, select bank0
   474  04EC  1303               	bcf	3,6	;RP1=0, select bank0
   475  04ED  0250               	subwf	main@cnt+1,w
   476  04EE  300F               	movlw	15
   477  04EF  1903               	skipnz
   478  04F0  024F               	subwf	main@cnt,w
   479  04F1  1803               	btfsc	3,0
   480  04F2  2D13               	goto	l12
   481                           
   482                           ;serial_counter.c: 24: {
   483                           ;serial_counter.c: 27: UART_Printf("\n\r%4u",cnt);
   484  04F3  1283               	bcf	3,5	;RP0=0, select bank0
   485  04F4  1303               	bcf	3,6	;RP1=0, select bank0
   486  04F5  0850               	movf	main@cnt+1,w
   487  04F6  01B7               	clrf	?_UART_Printf+1
   488  04F7  07B7               	addwf	?_UART_Printf+1,f
   489  04F8  084F               	movf	main@cnt,w
   490  04F9  01B6               	clrf	?_UART_Printf
   491  04FA  07B6               	addwf	?_UART_Printf,f
   492  04FB  301A               	movlw	(STR_2-__stringbase)& (0+255)
   493  04FC  120A  118A  2662  120A  118A  	fcall	_UART_Printf
   494                           
   495                           ;serial_counter.c: 30: DELAY_sec(1);
   496  0501  3001               	movlw	1
   497  0502  00F4               	movwf	DELAY_sec@sec_count
   498  0503  3000               	movlw	0
   499  0504  00F5               	movwf	DELAY_sec@sec_count+1
   500  0505  120A  118A  24A9  120A  118A  	fcall	_DELAY_sec
   501                           
   502                           ;serial_counter.c: 31: cnt++;
   503  050A  3001               	movlw	1
   504  050B  1283               	bcf	3,5	;RP0=0, select bank0
   505  050C  1303               	bcf	3,6	;RP1=0, select bank0
   506  050D  07CF               	addwf	main@cnt,f
   507  050E  1803               	skipnc
   508  050F  0AD0               	incf	main@cnt+1,f
   509  0510  3000               	movlw	0
   510  0511  07D0               	addwf	main@cnt+1,f
   511  0512  2CEA               	goto	l1068
   512  0513                     l12:	
   513                           ;serial_counter.c: 32: }
   514                           ;serial_counter.c: 33: while(1);
   515                           
   516  0513  2D13               	goto	l12
   517  0514                     __end_of_main:	
   518                           
   519                           	psect	text1
   520  0662                     __ptext1:	
   521 ;; *************** function _UART_Printf *****************
   522 ;; Defined at:
   523 ;;		line 471 in file "uart.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;  argList         1    wreg     PTR const unsigned char 
   526 ;;		 -> STR_2(6), STR_1(25), 
   527 ;; Auto vars:     Size  Location     Type
   528 ;;  argList         1   36[BANK0 ] PTR const unsigned char 
   529 ;;		 -> STR_2(6), STR_1(25), 
   530 ;;  var_num_s32     4   37[BANK0 ] long 
   531 ;;  var_num_u32     4   30[BANK0 ] unsigned long 
   532 ;;  var_floatNum    3   26[BANK0 ] unsigned long 
   533 ;;  var_num_s16     2   41[BANK0 ] int 
   534 ;;  var_num_u16     2   34[BANK0 ] unsigned int 
   535 ;;  argp            1   46[BANK0 ] PTR void [1]
   536 ;;		 -> ?_UART_Printf(0), 
   537 ;;  ch              1   45[BANK0 ] unsigned char 
   538 ;;  var_numOfDig    1   44[BANK0 ] unsigned char 
   539 ;;  ptr             1   43[BANK0 ] PTR const unsigned char 
   540 ;;		 -> STR_2(6), STR_1(25), 
   541 ;;  str             1   29[BANK0 ] PTR unsigned char 
   542 ;; Return value:  Size  Location     Type
   543 ;;		None               void
   544 ;; Registers used:
   545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       2       0       0       0
   552 ;;      Locals:         0      21       0       0       0
   553 ;;      Temps:          0       2       0       0       0
   554 ;;      Totals:         0      25       0       0       0
   555 ;;Total ram usage:       25 bytes
   556 ;; Hardware stack levels used:    1
   557 ;; Hardware stack levels required when called:    2
   558 ;; This function calls:
   559 ;;		_UART_TxChar
   560 ;;		_UART_TxDecimalNumber
   561 ;;		___bmul
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _UART_Printf
   569  0662                     _UART_Printf:	
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   573                           ;UART_Printf@argList stored from wreg
   574  0662  1283               	bcf	3,5	;RP0=0, select bank0
   575  0663  1303               	bcf	3,6	;RP1=0, select bank0
   576  0664  00C4               	movwf	UART_Printf@argList
   577                           
   578                           ;uart.c: 473: const char *ptr;
   579                           ;uart.c: 474: double var_floatNum_f32;
   580                           ;uart.c: 475: va_list argp;
   581                           ;uart.c: 476: sint16_t var_num_s16;
   582                           ;uart.c: 477: sint32_t var_num_s32;
   583                           ;uart.c: 478: uint16_t var_num_u16;
   584                           ;uart.c: 479: uint32_t var_num_u32;
   585                           ;uart.c: 480: char *str;
   586                           ;uart.c: 481: char ch;
   587                           ;uart.c: 482: uint8_t var_numOfDigitsToTransmit_u8;
   588                           ;uart.c: 484: *argp = __va_start();
   589  0665  3036               	movlw	?_UART_Printf& (0+255)
   590  0666  00B8               	movwf	??_UART_Printf
   591  0667  0838               	movf	??_UART_Printf,w
   592  0668  00CE               	movwf	UART_Printf@argp
   593                           
   594                           ;uart.c: 487: for(ptr = argList; *ptr != '\0'; ptr++)
   595  0669  0844               	movf	UART_Printf@argList,w
   596  066A  00B8               	movwf	??_UART_Printf
   597  066B  0838               	movf	??_UART_Printf,w
   598  066C  00CB               	movwf	UART_Printf@ptr
   599  066D                     l1046:	
   600  066D  084B               	movf	UART_Printf@ptr,w
   601  066E  0084               	movwf	4
   602  066F  120A  118A  2003  120A  118A  	fcall	stringdir
   603  0674  3800               	iorlw	0
   604  0675  1903               	btfsc	3,2
   605  0676  0008               	return
   606                           
   607                           ;uart.c: 488: {
   608                           ;uart.c: 490: ch= *ptr;
   609  0677  084B               	movf	UART_Printf@ptr,w
   610  0678  0084               	movwf	4
   611  0679  120A  118A  2003  120A  118A  	fcall	stringdir
   612  067E  00B8               	movwf	??_UART_Printf
   613  067F  0838               	movf	??_UART_Printf,w
   614  0680  00CD               	movwf	UART_Printf@ch
   615                           
   616                           ;uart.c: 491: if(ch == '%')
   617  0681  084D               	movf	UART_Printf@ch,w
   618  0682  3A25               	xorlw	37
   619  0683  1D03               	skipz
   620  0684  2FEF               	goto	l1042
   621                           
   622                           ;uart.c: 492: {
   623                           ;uart.c: 493: ptr++;
   624  0685  3001               	movlw	1
   625  0686  00B8               	movwf	??_UART_Printf
   626  0687  0838               	movf	??_UART_Printf,w
   627  0688  07CB               	addwf	UART_Printf@ptr,f
   628                           
   629                           ;uart.c: 494: ch = *ptr;
   630  0689  084B               	movf	UART_Printf@ptr,w
   631  068A  0084               	movwf	4
   632  068B  120A  118A  2003  120A  118A  	fcall	stringdir
   633  0690  00B8               	movwf	??_UART_Printf
   634  0691  0838               	movf	??_UART_Printf,w
   635  0692  00CD               	movwf	UART_Printf@ch
   636                           
   637                           ;uart.c: 495: if((ch>=0x30) && (ch<=0x39))
   638  0693  3030               	movlw	48
   639  0694  024D               	subwf	UART_Printf@ch,w
   640  0695  1C03               	skipc
   641  0696  2EC4               	goto	l968
   642  0697  303A               	movlw	58
   643  0698  024D               	subwf	UART_Printf@ch,w
   644  0699  1803               	skipnc
   645  069A  2EC4               	goto	l968
   646                           
   647                           ;uart.c: 496: {
   648                           ;uart.c: 497: var_numOfDigitsToTransmit_u8 = 0;
   649  069B  01CC               	clrf	UART_Printf@var_numOfDigitsToTransmit_u8
   650  069C                     l964:	
   651                           ;uart.c: 498: while((ch>=0x30) && (ch<=0x39))
   652                           
   653  069C  3030               	movlw	48
   654  069D  024D               	subwf	UART_Printf@ch,w
   655  069E  1C03               	skipc
   656  069F  2FBD               	goto	l1040
   657  06A0  303A               	movlw	58
   658  06A1  024D               	subwf	UART_Printf@ch,w
   659  06A2  1803               	btfsc	3,0
   660  06A3  2FBD               	goto	l1040
   661                           
   662                           ;uart.c: 499: {
   663                           ;uart.c: 500: var_numOfDigitsToTransmit_u8 = (var_numOfDigitsToTransmit_u8 * 10) + (ch-0
      +                          x30);
   664  06A4  300A               	movlw	10
   665  06A5  00B8               	movwf	??_UART_Printf
   666  06A6  0838               	movf	??_UART_Printf,w
   667  06A7  00A0               	movwf	___bmul@multiplicand
   668  06A8  084C               	movf	UART_Printf@var_numOfDigitsToTransmit_u8,w
   669  06A9  120A  118A  2482  120A  118A  	fcall	___bmul
   670  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   671  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   672  06B0  074D               	addwf	UART_Printf@ch,w
   673  06B1  3ED0               	addlw	208
   674  06B2  00B9               	movwf	??_UART_Printf+1
   675  06B3  0839               	movf	??_UART_Printf+1,w
   676  06B4  00CC               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
   677                           
   678                           ;uart.c: 501: ptr++;
   679  06B5  3001               	movlw	1
   680  06B6  00B8               	movwf	??_UART_Printf
   681  06B7  0838               	movf	??_UART_Printf,w
   682  06B8  07CB               	addwf	UART_Printf@ptr,f
   683                           
   684                           ;uart.c: 502: ch = *ptr;
   685  06B9  084B               	movf	UART_Printf@ptr,w
   686  06BA  0084               	movwf	4
   687  06BB  120A  118A  2003  120A  118A  	fcall	stringdir
   688  06C0  00B8               	movwf	??_UART_Printf
   689  06C1  0838               	movf	??_UART_Printf,w
   690  06C2  00CD               	movwf	UART_Printf@ch
   691  06C3  2E9C               	goto	l964
   692  06C4                     l968:	
   693                           ;uart.c: 503: }
   694                           ;uart.c: 504: }
   695                           
   696                           
   697                           ;uart.c: 505: else
   698                           ;uart.c: 506: {
   699                           ;uart.c: 507: var_numOfDigitsToTransmit_u8 = 0xffu;
   700  06C4  30FF               	movlw	255
   701  06C5  00B8               	movwf	??_UART_Printf
   702  06C6  0838               	movf	??_UART_Printf,w
   703  06C7  00CC               	movwf	UART_Printf@var_numOfDigitsToTransmit_u8
   704                           
   705                           ;uart.c: 508: }
   706                           ;uart.c: 511: switch(ch)
   707  06C8  2FBD               	goto	l1040
   708  06C9                     l970:	
   709                           ;uart.c: 512: {
   710                           ;uart.c: 513: case 'C':
   711                           
   712                           
   713                           ;uart.c: 514: case 'c':
   714                           ;uart.c: 515: ch = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   715  06C9  084E               	movf	UART_Printf@argp,w
   716  06CA  0084               	movwf	4
   717  06CB  1383               	bcf	3,7	;select IRP bank0
   718  06CC  0800               	movf	0,w
   719  06CD  00B8               	movwf	??_UART_Printf
   720  06CE  0838               	movf	??_UART_Printf,w
   721  06CF  00CD               	movwf	UART_Printf@ch
   722  06D0  3002               	movlw	2
   723  06D1  00B8               	movwf	??_UART_Printf
   724  06D2  0838               	movf	??_UART_Printf,w
   725  06D3  07CE               	addwf	UART_Printf@argp,f
   726  06D4  2FEF               	goto	l1042
   727  06D5                     l976:	
   728                           ;uart.c: 519: case 'd':
   729                           
   730                           ;uart.c: 517: break;
   731                           
   732                           ;uart.c: 516: UART_TxChar(ch);
   733                           
   734                           
   735                           ;uart.c: 520: var_num_s16 = (*(sint16_t *)__va_arg((*(sint16_t **)argp), (sint16_t)0));
   736  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   737  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   738  06D7  084E               	movf	UART_Printf@argp,w
   739  06D8  0084               	movwf	4
   740  06D9  1383               	bcf	3,7	;select IRP bank0
   741  06DA  0800               	movf	0,w
   742  06DB  00C9               	movwf	UART_Printf@var_num_s16
   743  06DC  0A84               	incf	4,f
   744  06DD  0800               	movf	0,w
   745  06DE  00CA               	movwf	UART_Printf@var_num_s16+1
   746  06DF  3002               	movlw	2
   747  06E0  00B8               	movwf	??_UART_Printf
   748  06E1  0838               	movf	??_UART_Printf,w
   749  06E2  07CE               	addwf	UART_Printf@argp,f
   750                           
   751                           ;uart.c: 522: if(var_num_s16<0)
   752  06E3  1FCA               	btfss	UART_Printf@var_num_s16+1,7
   753  06E4  2EF0               	goto	l986
   754                           
   755                           ;uart.c: 523: {
   756                           ;uart.c: 524: var_num_s16 = -var_num_s16;
   757  06E5  09C9               	comf	UART_Printf@var_num_s16,f
   758  06E6  09CA               	comf	UART_Printf@var_num_s16+1,f
   759  06E7  0AC9               	incf	UART_Printf@var_num_s16,f
   760  06E8  1903               	skipnz
   761  06E9  0ACA               	incf	UART_Printf@var_num_s16+1,f
   762                           
   763                           ;uart.c: 525: UART_TxChar('-');
   764  06EA  302D               	movlw	45
   765  06EB  120A  118A  246E  120A  118A  	fcall	_UART_TxChar
   766  06F0                     l986:	
   767                           
   768                           ;uart.c: 526: }
