

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:39:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    47  0009                     	;# 
    48  000A                     	;# 
    49  000B                     	;# 
    50  000C                     	;# 
    51  000D                     	;# 
    52  000E                     	;# 
    53  000E                     	;# 
    54  000F                     	;# 
    55  0010                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0014                     	;# 
    60  0015                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0017                     	;# 
    64  0018                     	;# 
    65  0019                     	;# 
    66  001A                     	;# 
    67  001B                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  001D                     	;# 
    71  001E                     	;# 
    72  001F                     	;# 
    73  0081                     	;# 
    74  0085                     	;# 
    75  0086                     	;# 
    76  0087                     	;# 
    77  0088                     	;# 
    78  0089                     	;# 
    79  008C                     	;# 
    80  008D                     	;# 
    81  008E                     	;# 
    82  0091                     	;# 
    83  0092                     	;# 
    84  0093                     	;# 
    85  0094                     	;# 
    86  0098                     	;# 
    87  0099                     	;# 
    88  009C                     	;# 
    89  009D                     	;# 
    90  009E                     	;# 
    91  009F                     	;# 
    92  010C                     	;# 
    93  010D                     	;# 
    94  010E                     	;# 
    95  010F                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  0000                     	;# 
    99  0001                     	;# 
   100  0002                     	;# 
   101  0003                     	;# 
   102  0004                     	;# 
   103  0005                     	;# 
   104  0006                     	;# 
   105  0007                     	;# 
   106  0008                     	;# 
   107  0009                     	;# 
   108  000A                     	;# 
   109  000B                     	;# 
   110  000C                     	;# 
   111  000D                     	;# 
   112  000E                     	;# 
   113  000E                     	;# 
   114  000F                     	;# 
   115  0010                     	;# 
   116  0011                     	;# 
   117  0012                     	;# 
   118  0013                     	;# 
   119  0014                     	;# 
   120  0015                     	;# 
   121  0015                     	;# 
   122  0016                     	;# 
   123  0017                     	;# 
   124  0018                     	;# 
   125  0019                     	;# 
   126  001A                     	;# 
   127  001B                     	;# 
   128  001B                     	;# 
   129  001C                     	;# 
   130  001D                     	;# 
   131  001E                     	;# 
   132  001F                     	;# 
   133  0081                     	;# 
   134  0085                     	;# 
   135  0086                     	;# 
   136  0087                     	;# 
   137  0088                     	;# 
   138  0089                     	;# 
   139  008C                     	;# 
   140  008D                     	;# 
   141  008E                     	;# 
   142  0091                     	;# 
   143  0092                     	;# 
   144  0093                     	;# 
   145  0094                     	;# 
   146  0098                     	;# 
   147  0099                     	;# 
   148  009C                     	;# 
   149  009D                     	;# 
   150  009E                     	;# 
   151  009F                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  016B                     __pidataBANK0:	
   221                           
   222                           ;initializer for _ARR_LcdLineNumAddress_U8
   223  016B  3480               	retlw	128
   224  016C  3480               	retlw	128
   225  016D  34C0               	retlw	192
   226  016E  3490               	retlw	144
   227  016F  34D0               	retlw	208
   228                           
   229                           	psect	nvBANK0
   230  0064                     __pnvBANK0:	
   231  0064                     _STK_LCDConfig:	
   232  0064                     	ds	3
   233  0006                     _PORTB	set	6
   234  0008                     _PORTD	set	8
   235  0086                     _TRISB	set	134
   236  0088                     _TRISD	set	136
   237  010D                     _EEADR	set	269
   238  010C                     _EEDATA	set	268
   239  018D                     _EECON2	set	397
   240  0C60                     _RD	set	3168
   241  0C61                     _WR	set	3169
   242  0C62                     _WREN	set	3170
   243                           
   244                           	psect	strings
   245  0003                     __pstrings:	
   246  0003                     stringtab:	
   247  0003                     __stringtab:	
   248  0003                     stringcode:	
   249                           ;	String table - string pointers are 1 byte each
   250                           
   251  0003                     stringdir:	
   252  0003  3000               	movlw	high stringdir
   253  0004  008A               	movwf	10
   254  0005  0804               	movf	4,w
   255  0006  0A84               	incf	4,f
   256  0007  0782               	addwf	2,f
   257  0008                     __stringbase:	
   258  0008  3400               	retlw	0
   259  0009                     __end_of__stringtab:	
   260  0009                     __stringdata:	
   261  0009                     STR_4:	
   262  0009  3433               	retlw	51	;'3'
   263  000A  3432               	retlw	50	;'2'
   264  000B  342D               	retlw	45	;'-'
   265  000C  3462               	retlw	98	;'b'
   266  000D  3469               	retlw	105	;'i'
   267  000E  3474               	retlw	116	;'t'
   268  000F  3420               	retlw	32	;' '
   269  0010  344E               	retlw	78	;'N'
   270  0011  3475               	retlw	117	;'u'
   271  0012  346D               	retlw	109	;'m'
   272  0013  3462               	retlw	98	;'b'
   273  0014  3465               	retlw	101	;'e'
   274  0015  3472               	retlw	114	;'r'
   275  0016  3420               	retlw	32	;' '
   276  0017  3420               	retlw	32	;' '
   277  0018  3420               	retlw	32	;' '
   278  0019  3472               	retlw	114	;'r'
   279  001A  3465               	retlw	101	;'e'
   280  001B  3461               	retlw	97	;'a'
   281  001C  3464               	retlw	100	;'d'
   282  001D  3420               	retlw	32	;' '
   283  001E  3477               	retlw	119	;'w'
   284  001F  3472               	retlw	114	;'r'
   285  0020  3469               	retlw	105	;'i'
   286  0021  3474               	retlw	116	;'t'
   287  0022  3465               	retlw	101	;'e'
   288  0023  3400               	retlw	0
   289  0024                     STR_1:	
   290  0024  3431               	retlw	49	;'1'
   291  0025  3436               	retlw	54	;'6'
   292  0026  342D               	retlw	45	;'-'
   293  0027  3462               	retlw	98	;'b'
   294  0028  3469               	retlw	105	;'i'
   295  0029  3474               	retlw	116	;'t'
   296  002A  3420               	retlw	32	;' '
   297  002B  344E               	retlw	78	;'N'
   298  002C  3475               	retlw	117	;'u'
   299  002D  346D               	retlw	109	;'m'
   300  002E  3462               	retlw	98	;'b'
   301  002F  3465               	retlw	101	;'e'
   302  0030  3472               	retlw	114	;'r'
   303  0031  3420               	retlw	32	;' '
   304  0032  3420               	retlw	32	;' '
   305  0033  3420               	retlw	32	;' '
   306  0034  3472               	retlw	114	;'r'
   307  0035  3465               	retlw	101	;'e'
   308  0036  3461               	retlw	97	;'a'
   309  0037  3464               	retlw	100	;'d'
   310  0038  3420               	retlw	32	;' '
   311  0039  3477               	retlw	119	;'w'
   312  003A  3472               	retlw	114	;'r'
   313  003B  3469               	retlw	105	;'i'
   314  003C  3474               	retlw	116	;'t'
   315  003D  3465               	retlw	101	;'e'
   316  003E  3400               	retlw	0
   317  003F                     STR_6:	
   318  003F  3452               	retlw	82	;'R'
   319  0040  3464               	retlw	100	;'d'
   320  0041  343A               	retlw	58	;':'
   321  0042  3425               	retlw	37	;'%'
   322  0043  3455               	retlw	85	;'U'
   323  0044  3400               	retlw	0
   324  0045                     STR_5:	
   325  0045  3457               	retlw	87	;'W'
   326  0046  3472               	retlw	114	;'r'
   327  0047  343A               	retlw	58	;':'
   328  0048  3425               	retlw	37	;'%'
   329  0049  3455               	retlw	85	;'U'
   330  004A  3400               	retlw	0
   331  004B                     STR_3:	
   332  004B  3452               	retlw	82	;'R'
   333  004C  3464               	retlw	100	;'d'
   334  004D  343A               	retlw	58	;':'
   335  004E  3425               	retlw	37	;'%'
   336  004F  3475               	retlw	117	;'u'
   337  0050  3400               	retlw	0
   338  0051                     STR_2:	
   339  0051  3457               	retlw	87	;'W'
   340  0052  3472               	retlw	114	;'r'
   341  0053  343A               	retlw	58	;':'
   342  0054  3425               	retlw	37	;'%'
   343  0055  3475               	retlw	117	;'u'
   344  0056  3400               	retlw	0
   345  0057                     __end_of__stringdata:	
   346                           
   347                           ; #config settings
   348  0000                     
   349                           	psect	cinit
   350  07DE                     start_initialization:	
   351  07DE                     __initialization:	
   352                           
   353                           ; Clear objects allocated to BANK0
   354  07DE  01E7               	clrf	__pbssBANK0& (0+127)
   355  07DF  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   356                           
   357                           ; Initialize objects allocated to BANK0
   358  07E0  120A  118A  216B  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   359  07E5  00DF               	movwf	__pdataBANK0& (0+127)
   360  07E6  120A  118A  216C  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   361  07EB  00E0               	movwf	(__pdataBANK0+1)& (0+127)
   362  07EC  120A  118A  216D  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   363  07F1  00E1               	movwf	(__pdataBANK0+2)& (0+127)
   364  07F2  120A  118A  216E  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   365  07F7  00E2               	movwf	(__pdataBANK0+3)& (0+127)
   366  07F8  120A  118A  216F   	fcall	__pidataBANK0+4	;fetch initializer
   367  07FB  00E3               	movwf	(__pdataBANK0+4)& (0+127)
   368  07FC                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  07FC                     __end_of__initialization:	
   372  07FC  0183               	clrf	3
   373  07FD  120A  118A  2D54   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssBANK0
   376  0067                     __pbssBANK0:	
   377  0067                     _VAR_LcdTrackCursorPos_U8:	
   378  0067                     	ds	1
   379  0068                     _VAR_LcdTrackLineNum_U8:	
   380  0068                     	ds	1
   381                           
   382                           	psect	dataBANK0
   383  005F                     __pdataBANK0:	
   384  005F                     _ARR_LcdLineNumAddress_U8:	
   385  005F                     	ds	5
   386                           
   387                           	psect	cstackCOMMON
   388  0070                     __pcstackCOMMON:	
   389  0070                     ?_LCD_CmdWrite:	
   390  0070                     ?_lcd_Reset:	
   391                           ; 0 bytes @ 0x0
   392                           
   393  0070                     ?_LCD_Clear:	
   394                           ; 0 bytes @ 0x0
   395                           
   396  0070                     ?_LCD_GoToLine:	
   397                           ; 0 bytes @ 0x0
   398                           
   399  0070                     ?_lcd_BusyCheck:	
   400                           ; 0 bytes @ 0x0
   401                           
   402  0070                     ?_lcd_SendCmdSignals:	
   403                           ; 0 bytes @ 0x0
   404                           
   405  0070                     ?_lcd_SendNibble:	
   406                           ; 0 bytes @ 0x0
   407                           
   408  0070                     ??_lcd_SendNibble:	
   409                           ; 0 bytes @ 0x0
   410                           
   411  0070                     ?_lcd_DataWrite:	
   412                           ; 0 bytes @ 0x0
   413                           
   414  0070                     ?_lcd_SendDataSignals:	
   415                           ; 0 bytes @ 0x0
   416                           
   417  0070                     ?_DELAY_us:	
   418                           ; 0 bytes @ 0x0
   419                           
   420  0070                     ?_LCD_GoToNextLine:	
   421                           ; 0 bytes @ 0x0
   422                           
   423  0070                     ?_LCD_DisplayChar:	
   424                           ; 0 bytes @ 0x0
   425                           
   426  0070                     ?_LCD_DisplayString:	
   427                           ; 0 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 0 bytes @ 0x0
   431                           
   432  0070                     ?___lldiv:	
   433                           ; 0 bytes @ 0x0
   434                           
   435  0070                     DELAY_us@us_count:	
   436                           ; 4 bytes @ 0x0
   437                           
   438  0070                     ___lldiv@divisor:	
   439                           ; 2 bytes @ 0x0
   440                           
   441                           
   442                           ; 4 bytes @ 0x0
   443  0070                     	ds	1
   444  0071                     lcd_SendNibble@var:	
   445                           
   446                           ; 1 bytes @ 0x1
   447  0071                     	ds	1
   448  0072                     ??_lcd_BusyCheck:	
   449  0072                     ??_lcd_SendCmdSignals:	
   450                           ; 0 bytes @ 0x2
   451                           
   452  0072                     ??_lcd_SendDataSignals:	
   453                           ; 0 bytes @ 0x2
   454                           
   455  0072                     ??_DELAY_us:	
   456                           ; 0 bytes @ 0x2
   457                           
   458  0072                     ?_DELAY_ms:	
   459                           ; 0 bytes @ 0x2
   460                           
   461  0072                     ?_EEPROM_WriteByte:	
   462                           ; 0 bytes @ 0x2
   463                           
   464  0072                     ?_EEPROM_ReadByte:	
   465                           ; 0 bytes @ 0x2
   466                           
   467  0072                     DELAY_ms@ms_count:	
   468                           ; 1 bytes @ 0x2
   469                           
   470  0072                     EEPROM_WriteByte@var_eepromAddress_u16:	
   471                           ; 2 bytes @ 0x2
   472                           
   473  0072                     EEPROM_ReadByte@var_eepromAddress_u16:	
   474                           ; 2 bytes @ 0x2
   475                           
   476                           
   477                           ; 2 bytes @ 0x2
   478  0072                     	ds	1
   479  0073                     lcd_BusyCheck@busyflag:	
   480                           
   481                           ; 1 bytes @ 0x3
   482  0073                     	ds	1
   483  0074                     ??_LCD_CmdWrite:	
   484  0074                     ??_lcd_Reset:	
   485                           ; 0 bytes @ 0x4
   486                           
   487  0074                     ??_lcd_DataWrite:	
   488                           ; 0 bytes @ 0x4
   489                           
   490  0074                     ??_DELAY_ms:	
   491                           ; 0 bytes @ 0x4
   492                           
   493  0074                     ?_DELAY_sec:	
   494                           ; 0 bytes @ 0x4
   495                           
   496  0074                     ??_EEPROM_ReadByte:	
   497                           ; 0 bytes @ 0x4
   498                           
   499  0074                     ?_EEPROM_ReadNBytes:	
   500                           ; 0 bytes @ 0x4
   501                           
   502  0074                     EEPROM_WriteByte@var_eepromData_u8:	
   503                           ; 0 bytes @ 0x4
   504                           
   505  0074                     DELAY_sec@sec_count:	
   506                           ; 1 bytes @ 0x4
   507                           
   508  0074                     EEPROM_ReadNBytes@var_eepromAddress_16:	
   509                           ; 2 bytes @ 0x4
   510                           
   511  0074                     ___lldiv@dividend:	
   512                           ; 2 bytes @ 0x4
   513                           
   514                           
   515                           ; 4 bytes @ 0x4
   516  0074                     	ds	1
   517  0075                     ??_EEPROM_WriteByte:	
   518  0075                     ?_EEPROM_WriteNBytes:	
   519                           ; 0 bytes @ 0x5
   520                           
   521  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   522                           ; 0 bytes @ 0x5
   523                           
   524  0075                     lcd_DataWrite@dat:	
   525                           ; 1 bytes @ 0x5
   526                           
   527  0075                     EEPROM_WriteNBytes@var_eepromAddress_u16:	
   528                           ; 1 bytes @ 0x5
   529                           
   530                           
   531                           ; 2 bytes @ 0x5
   532  0075                     	ds	1
   533  0076                     ??_LCD_GoToLine:	
   534  0076                     ??_DELAY_sec:	
   535                           ; 0 bytes @ 0x6
   536                           
   537  0076                     ??_LCD_GoToNextLine:	
   538                           ; 0 bytes @ 0x6
   539                           
   540  0076                     EEPROM_ReadNBytes@ptr_ramAddress_u8:	
   541                           ; 0 bytes @ 0x6
   542                           
   543                           
   544                           ; 1 bytes @ 0x6
   545  0076                     	ds	1
   546  0077                     ??_LCD_DisplayChar:	
   547  0077                     EEPROM_WriteNBytes@ptr_ramAddress_u8:	
   548                           ; 0 bytes @ 0x7
   549                           
   550  0077                     LCD_GoToLine@var_lineNumber_u8:	
   551                           ; 1 bytes @ 0x7
   552                           
   553  0077                     EEPROM_ReadNBytes@var_numOfBytes_u16:	
   554                           ; 1 bytes @ 0x7
   555                           
   556                           
   557                           ; 2 bytes @ 0x7
   558  0077                     	ds	1
   559  0078                     ??_LCD_Clear:	
   560  0078                     ?_LCD_Init:	
   561                           ; 0 bytes @ 0x8
   562                           
   563  0078                     ??___lldiv:	
   564                           ; 0 bytes @ 0x8
   565                           
   566  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   567                           ; 0 bytes @ 0x8
   568                           
   569  0078                     LCD_DisplayChar@var_lcdData_u8:	
   570                           ; 1 bytes @ 0x8
   571                           
   572  0078                     EEPROM_WriteNBytes@var_numOfBytes_u16:	
   573                           ; 1 bytes @ 0x8
   574                           
   575                           
   576                           ; 2 bytes @ 0x8
   577  0078                     	ds	1
   578  0079                     ??_EEPROM_ReadNBytes:	
   579  0079                     ??_LCD_DisplayString:	
   580                           ; 0 bytes @ 0x9
   581                           
   582  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   583                           ; 0 bytes @ 0x9
   584                           
   585  0079                     ___lldiv@quotient:	
   586                           ; 1 bytes @ 0x9
   587                           
   588                           
   589                           ; 4 bytes @ 0x9
   590  0079                     	ds	1
   591  007A                     ??_EEPROM_WriteNBytes:	
   592  007A                     ??_LCD_Init:	
   593                           ; 0 bytes @ 0xA
   594                           
   595  007A                     LCD_DisplayString@ptr_stringPointer_u8:	
   596                           ; 0 bytes @ 0xA
   597                           
   598                           
   599                           ; 1 bytes @ 0xA
   600  007A                     	ds	1
   601  007B                     LCD_Init@var_lcdMode_u8:	
   602                           
   603                           ; 1 bytes @ 0xB
   604  007B                     	ds	2
   605  007D                     ___lldiv@counter:	
   606                           
   607                           ; 1 bytes @ 0xD
   608  007D                     	ds	1
   609                           
   610                           	psect	cstackBANK0
   611  0020                     __pcstackBANK0:	
   612  0020                     ?___bmul:	
   613  0020                     ___bmul@multiplicand:	
   614                           ; 1 bytes @ 0x0
   615                           
   616                           
   617                           ; 1 bytes @ 0x0
   618  0020                     	ds	1
   619  0021                     ??___bmul:	
   620                           
   621                           ; 0 bytes @ 0x1
   622  0021                     	ds	1
   623  0022                     ___bmul@product:	
   624                           
   625                           ; 1 bytes @ 0x2
   626  0022                     	ds	1
   627  0023                     ___bmul@multiplier:	
   628                           
   629                           ; 1 bytes @ 0x3
   630  0023                     	ds	1
   631  0024                     ?_LCD_DisplayDecimalNumber:	
   632  0024                     LCD_DisplayDecimalNumber@var_DecNumber_u32:	
   633                           ; 0 bytes @ 0x4
   634                           
   635                           
   636                           ; 4 bytes @ 0x4
   637  0024                     	ds	4
   638  0028                     LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8:	
   639                           
   640                           ; 1 bytes @ 0x8
   641  0028                     	ds	1
   642  0029                     ??_LCD_DisplayDecimalNumber:	
   643                           
   644                           ; 0 bytes @ 0x9
   645  0029                     	ds	2
   646  002B                     LCD_DisplayDecimalNumber@a:	
   647                           
   648                           ; 10 bytes @ 0xB
   649  002B                     	ds	10
   650  0035                     LCD_DisplayDecimalNumber@i:	
   651                           
   652                           ; 1 bytes @ 0x15
   653  0035                     	ds	1
   654  0036                     ?_LCD_Printf:	
   655                           
   656                           ; 0 bytes @ 0x16
   657  0036                     	ds	4
   658  003A                     ??_LCD_Printf:	
   659                           
   660                           ; 0 bytes @ 0x1A
   661  003A                     	ds	2
   662  003C                     LCD_Printf@var_floatNum_f32:	
   663                           
   664                           ; 3 bytes @ 0x1C
   665  003C                     	ds	3
   666  003F                     LCD_Printf@str:	
   667                           
   668                           ; 1 bytes @ 0x1F
   669  003F                     	ds	1
   670  0040                     LCD_Printf@var_num_u32:	
   671                           
   672                           ; 4 bytes @ 0x20
   673  0040                     	ds	4
   674  0044                     LCD_Printf@var_num_u16:	
   675                           
   676                           ; 2 bytes @ 0x24
   677  0044                     	ds	2
   678  0046                     LCD_Printf@argList:	
   679                           
   680                           ; 1 bytes @ 0x26
   681  0046                     	ds	1
   682  0047                     LCD_Printf@var_num_s32:	
   683                           
   684                           ; 4 bytes @ 0x27
   685  0047                     	ds	4
   686  004B                     LCD_Printf@var_num_s16:	
   687                           
   688                           ; 2 bytes @ 0x2B
   689  004B                     	ds	2
   690  004D                     LCD_Printf@ptr:	
   691                           
   692                           ; 1 bytes @ 0x2D
   693  004D                     	ds	1
   694  004E                     LCD_Printf@var_numOfDigitsToDisp_u8:	
   695                           
   696                           ; 1 bytes @ 0x2E
   697  004E                     	ds	1
   698  004F                     LCD_Printf@ch:	
   699                           
   700                           ; 1 bytes @ 0x2F
   701  004F                     	ds	1
   702  0050                     LCD_Printf@argp:	
   703                           
   704                           ; 1 bytes @ 0x30
   705  0050                     	ds	1
   706  0051                     ??_main:	
   707                           
   708                           ; 0 bytes @ 0x31
   709  0051                     	ds	2
   710  0053                     main@var_readNumber_u32:	
   711                           
   712                           ; 4 bytes @ 0x33
   713  0053                     	ds	4
   714  0057                     main@var_readNumber_u16:	
   715                           
   716                           ; 2 bytes @ 0x37
   717  0057                     	ds	2
   718  0059                     main@var_writeNumber_u32:	
   719                           
   720                           ; 4 bytes @ 0x39
   721  0059                     	ds	4
   722  005D                     main@var_writeNumber_u16:	
   723                           
   724                           ; 2 bytes @ 0x3D
   725  005D                     	ds	2
   726                           
   727                           	psect	maintext
   728  0554                     __pmaintext:	
   729 ;;
   730 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   731 ;;
   732 ;; *************** function _main *****************
   733 ;; Defined at:
   734 ;;		line 16 in file "main.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  var_writeNum    4   57[BANK0 ] unsigned long 
   739 ;;  var_readNumb    4   51[BANK0 ] unsigned long 
   740 ;;  var_writeNum    2   61[BANK0 ] unsigned int 
   741 ;;  var_readNumb    2   55[BANK0 ] unsigned int 
   742 ;; Return value:  Size  Location     Type
   743 ;;		None               void
   744 ;; Registers used:
   745 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 17F/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0      12       0       0       0
   753 ;;      Temps:          0       2       0       0       0
   754 ;;      Totals:         0      14       0       0       0
   755 ;;Total ram usage:       14 bytes
   756 ;; Hardware stack levels required when called:    7
   757 ;; This function calls:
   758 ;;		_DELAY_sec
   759 ;;		_EEPROM_ReadNBytes
   760 ;;		_EEPROM_WriteNBytes
   761 ;;		_LCD_Clear
   762 ;;		_LCD_DisplayString
   763 ;;		_LCD_GoToLine
   764 ;;		_LCD_Init
   765 ;;		_LCD_Printf
   766 ;; This function is called by:
   767 ;;		Startup code after reset
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _main
   773  0554                     _main:	
   774                           
   775                           ;main.c: 18: uint16_t var_writeNumber_u16=12345, var_readNumber_u16;
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   779  0554  3039               	movlw	57
   780  0555  1283               	bcf	3,5	;RP0=0, select bank0
   781  0556  1303               	bcf	3,6	;RP1=0, select bank0
   782  0557  00DD               	movwf	main@var_writeNumber_u16
   783  0558  3030               	movlw	48
   784  0559  00DE               	movwf	main@var_writeNumber_u16+1
   785                           
   786                           ;main.c: 19: uint32_t var_writeNumber_u32=123456789, var_readNumber_u32;
   787  055A  3007               	movlw	7
   788  055B  00DC               	movwf	main@var_writeNumber_u32+3
   789  055C  305B               	movlw	91
   790  055D  00DB               	movwf	main@var_writeNumber_u32+2
   791  055E  30CD               	movlw	205
   792  055F  00DA               	movwf	main@var_writeNumber_u32+1
   793  0560  3015               	movlw	21
   794  0561  00D9               	movwf	main@var_writeNumber_u32
   795                           
   796                           ;main.c: 22: LCD_Init(8,2,16);
   797  0562  3002               	movlw	2
   798  0563  00D1               	movwf	??_main
   799  0564  0851               	movf	??_main,w
   800  0565  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   801  0566  3010               	movlw	16
   802  0567  00D2               	movwf	??_main+1
   803  0568  0852               	movf	??_main+1,w
   804  0569  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   805  056A  3008               	movlw	8
   806  056B  120A  118A  23BB  120A  118A  	fcall	_LCD_Init
   807                           
   808                           ;main.c: 24: LCD_DisplayString("16-bit Number   read write");
   809  0570  301C               	movlw	(STR_1-__stringbase)& (0+255)
   810  0571  120A  118A  2233  120A  118A  	fcall	_LCD_DisplayString
   811                           
   812                           ;main.c: 25: DELAY_sec(2);
   813  0576  3002               	movlw	2
   814  0577  00F4               	movwf	DELAY_sec@sec_count
   815  0578  3000               	movlw	0
   816  0579  00F5               	movwf	DELAY_sec@sec_count+1
   817  057A  120A  118A  21AD  120A  118A  	fcall	_DELAY_sec
   818                           
   819                           ;main.c: 27: LCD_Clear();
   820  057F  120A  118A  217B  120A  118A  	fcall	_LCD_Clear
   821                           
   822                           ;main.c: 28: LCD_Printf("Wr:%u",var_writeNumber_u16);
   823  0584  1283               	bcf	3,5	;RP0=0, select bank0
   824  0585  1303               	bcf	3,6	;RP1=0, select bank0
