

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Feb 21 08:12:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  001A                     _RCREG	set	26
   138  0018                     _RCSTA	set	24
   139  0019                     _TXREG	set	25
   140  0065                     _RCIF	set	101
   141  0064                     _TXIF	set	100
   142  0099                     _SPBRG	set	153
   143  0087                     _TRISC	set	135
   144  0098                     _TXSTA	set	152
   145                           
   146                           	psect	strings
   147  0003                     __pstrings:	
   148  0003                     stringtab:	
   149  0003                     __stringtab:	
   150                           
   151                           ;	String table - string pointers are 1 byte each
   152  0003  1BFF               	btfsc	btemp+1,7
   153  0004  280D               	ljmp	stringcode
   154  0005  1383               	bcf	3,7
   155  0006  187F               	btfsc	btemp+1,0
   156  0007  1783               	bsf	3,7
   157  0008  0800               	movf	0,w
   158  0009  0A84               	incf	4,f
   159  000A  1903               	skipnz
   160  000B  0AFF               	incf	btemp+1,f
   161  000C  0008               	return
   162  000D                     stringcode:	
   163  000D                     stringdir:	
   164  000D  3000               	movlw	high stringdir
   165  000E  008A               	movwf	10
   166  000F  0804               	movf	4,w
   167  0010  0A84               	incf	4,f
   168  0011  0782               	addwf	2,f
   169  0012                     __stringbase:	
   170  0012  3400               	retlw	0
   171  0013                     __end_of__stringtab:	
   172  0013                     __stringdata:	
   173  0013                     STR_1:	
   174  0013  340A               	retlw	10
   175  0014  340D               	retlw	13
   176  0015  340A               	retlw	10
   177  0016  340D               	retlw	13
   178  0017  3445               	retlw	69	;'E'
   179  0018  346E               	retlw	110	;'n'
   180  0019  3474               	retlw	116	;'t'
   181  001A  3465               	retlw	101	;'e'
   182  001B  3472               	retlw	114	;'r'
   183  001C  3420               	retlw	32	;' '
   184  001D  3461               	retlw	97	;'a'
   185  001E  3420               	retlw	32	;' '
   186  001F  346E               	retlw	110	;'n'
   187  0020  3465               	retlw	101	;'e'
   188  0021  3477               	retlw	119	;'w'
   189  0022  3420               	retlw	32	;' '
   190  0023  3453               	retlw	83	;'S'
   191  0024  3474               	retlw	116	;'t'
   192  0025  3472               	retlw	114	;'r'
   193  0026  3469               	retlw	105	;'i'
   194  0027  346E               	retlw	110	;'n'
   195  0028  3467               	retlw	103	;'g'
   196  0029  343A               	retlw	58	;':'
   197  002A  3420               	retlw	32	;' '
   198  002B  3400               	retlw	0
   199  002C                     STR_2:	
   200  002C  3445               	retlw	69	;'E'
   201  002D  346E               	retlw	110	;'n'
   202  002E  3474               	retlw	116	;'t'
   203  002F  3465               	retlw	101	;'e'
   204  0030  3472               	retlw	114	;'r'
   205  0031  3465               	retlw	101	;'e'
   206  0032  3464               	retlw	100	;'d'
   207  0033  3420               	retlw	32	;' '
   208  0034  3453               	retlw	83	;'S'
   209  0035  3474               	retlw	116	;'t'
   210  0036  3472               	retlw	114	;'r'
   211  0037  3469               	retlw	105	;'i'
   212  0038  346E               	retlw	110	;'n'
   213  0039  3467               	retlw	103	;'g'
   214  003A  3420               	retlw	32	;' '
   215  003B  3469               	retlw	105	;'i'
   216  003C  3473               	retlw	115	;'s'
   217  003D  343A               	retlw	58	;':'
   218  003E  3420               	retlw	32	;' '
   219  003F  3400               	retlw	0
   220  0040                     __end_of__stringdata:	
   221                           
   222                           ; #config settings
   223  0000                     
   224                           	psect	cinit
   225  07FC                     start_initialization:	
   226  07FC                     __initialization:	
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:	
   231  07FC  0183               	clrf	3
   232  07FD  120A  118A  2F15   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:	
   236  0070                     ?_UART_RxString:	
   237  0070                     ?_main:	
   238                           ; 0 bytes @ 0x0
   239                           
   240  0070                     ??_UART_RxChar:	
   241                           ; 0 bytes @ 0x0
   242                           
   243  0070                     ?_UART_TxChar:	
   244                           ; 0 bytes @ 0x0
   245                           
   246  0070                     ??_UART_TxChar:	
   247                           ; 0 bytes @ 0x0
   248                           
   249  0070                     ?_UART_RxChar:	
   250                           ; 0 bytes @ 0x0
   251                           
   252  0070                     ?___lldiv:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     UART_TxChar@var_uartData_u8:	
   256                           ; 4 bytes @ 0x0
   257                           
   258  0070                     ___lldiv@divisor:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 4 bytes @ 0x0
   263  0070                     	ds	1
   264  0071                     ?_UART_TxString:	
   265  0071                     ??_UART_RxString:	
   266                           ; 0 bytes @ 0x1
   267                           
   268  0071                     UART_TxString@ptr_stringPointer_u8:	
   269                           ; 0 bytes @ 0x1
   270                           
   271                           
   272                           ; 2 bytes @ 0x1
   273  0071                     	ds	1
   274  0072                     UART_RxString@ptr_stringPointer_u8:	
   275                           
   276                           ; 1 bytes @ 0x2
   277  0072                     	ds	1
   278  0073                     ??_UART_TxString:	
   279  0073                     UART_RxString@ch:	
   280                           ; 0 bytes @ 0x3
   281                           
   282                           
   283                           ; 1 bytes @ 0x3
   284  0073                     	ds	1
   285  0074                     ___lldiv@dividend:	
   286                           
   287                           ; 4 bytes @ 0x4
   288  0074                     	ds	4
   289  0078                     ??___lldiv:	
   290                           
   291                           ; 0 bytes @ 0x8
   292  0078                     	ds	1
   293  0079                     ___lldiv@quotient:	
   294                           
   295                           ; 4 bytes @ 0x9
   296  0079                     	ds	4
   297  007D                     ___lldiv@counter:	
   298                           
   299                           ; 1 bytes @ 0xD
   300  007D                     	ds	1
   301  007E                     ??_UART_Init:	
   302  007E                     ??_main:	
   303                           ; 0 bytes @ 0xE
   304                           
   305                           
   306                           	psect	cstackBANK0
   307  0020                     __pcstackBANK0:	
   308                           ; 0 bytes @ 0xE
   309                           
   310  0020                     ?_UART_SetBaudRate:	
   311  0020                     UART_SetBaudRate@var_baudRate_u32:	
   312                           ; 0 bytes @ 0x0
   313                           
   314                           
   315                           ; 4 bytes @ 0x0
   316  0020                     	ds	4
   317  0024                     ??_UART_SetBaudRate:	
   318                           
   319                           ; 0 bytes @ 0x4
   320  0024                     	ds	5
   321  0029                     UART_SetBaudRate@RegValue:	
   322                           
   323                           ; 1 bytes @ 0x9
   324  0029                     	ds	1
   325  002A                     ?_UART_Init:	
   326  002A                     UART_Init@var_baudRate_u32:	
   327                           ; 0 bytes @ 0xA
   328                           
   329                           
   330                           ; 4 bytes @ 0xA
   331  002A                     	ds	4
   332  002E                     main@msg:	
   333                           
   334                           ; 50 bytes @ 0xE
   335  002E                     	ds	50
   336                           
   337                           	psect	maintext
   338  0715                     __pmaintext:	
   339 ;;
   340 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   341 ;;
   342 ;; *************** function _main *****************
   343 ;; Defined at:
   344 ;;		line 13 in file "rx_tx_string.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;  msg            50   14[BANK0 ] unsigned char [50]
   349 ;; Return value:  Size  Location     Type
   350 ;;		None               void
   351 ;; Registers used:
   352 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : 17F/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         0      50       0       0       0
   360 ;;      Temps:          0       0       0       0       0
   361 ;;      Totals:         0      50       0       0       0
   362 ;;Total ram usage:       50 bytes
   363 ;; Hardware stack levels required when called:    3
   364 ;; This function calls:
   365 ;;		_UART_Init
   366 ;;		_UART_RxString
   367 ;;		_UART_TxString
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _main
   375  0715                     _main:	
   376                           
   377                           ;rx_tx_string.c: 15: char msg[50];
   378                           ;rx_tx_string.c: 18: UART_Init(9600);
   379                           
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   382  0715  3000               	movlw	0
   383  0716  1283               	bcf	3,5	;RP0=0, select bank0
   384  0717  1303               	bcf	3,6	;RP1=0, select bank0
   385  0718  00AD               	movwf	UART_Init@var_baudRate_u32+3
   386  0719  3000               	movlw	0
   387  071A  00AC               	movwf	UART_Init@var_baudRate_u32+2
   388  071B  3025               	movlw	37
   389  071C  00AB               	movwf	UART_Init@var_baudRate_u32+1
   390  071D  3080               	movlw	128
   391  071E  00AA               	movwf	UART_Init@var_baudRate_u32
   392  071F  120A  118A  26B4  120A  118A  	fcall	_UART_Init
   393  0724                     l638:	
   394                           ;rx_tx_string.c: 20: while(1)
   395                           
   396                           
   397                           ;rx_tx_string.c: 21: {
   398                           ;rx_tx_string.c: 23: UART_TxString("\n\r\n\rEnter a new String: ");
   399  0724  3001               	movlw	low (STR_1-__stringbase)
   400  0725  00F1               	movwf	UART_TxString@ptr_stringPointer_u8
   401  0726  3080               	movlw	128
   402  0727  00F2               	movwf	UART_TxString@ptr_stringPointer_u8+1
   403  0728  120A  118A  26CA  120A  118A  	fcall	_UART_TxString
   404                           
   405                           ;rx_tx_string.c: 24: UART_RxString(msg);
   406  072D  302E               	movlw	main@msg& (0+255)
   407  072E  120A  118A  26ED  120A  118A  	fcall	_UART_RxString
   408                           
   409                           ;rx_tx_string.c: 26: UART_TxString("Entered String is: ");
   410  0733  301A               	movlw	low (STR_2-__stringbase)
   411  0734  00F1               	movwf	UART_TxString@ptr_stringPointer_u8
   412  0735  3080               	movlw	128
   413  0736  00F2               	movwf	UART_TxString@ptr_stringPointer_u8+1
   414  0737  120A  118A  26CA  120A  118A  	fcall	_UART_TxString
   415                           
   416                           ;rx_tx_string.c: 27: UART_TxString(msg);
   417  073C  302E               	movlw	main@msg& (0+255)
   418  073D  00F1               	movwf	UART_TxString@ptr_stringPointer_u8
   419  073E  3000               	movlw	0
   420  073F  00F2               	movwf	UART_TxString@ptr_stringPointer_u8+1
   421  0740  120A  118A  26CA  120A  118A  	fcall	_UART_TxString
   422  0745  2F24               	goto	l638
   423  0746                     __end_of_main:	
   424                           
   425                           	psect	text1
   426  06CA                     __ptext1:	
   427 ;; *************** function _UART_TxString *****************
   428 ;; Defined at:
   429 ;;		line 162 in file "uart.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;  ptr_stringPo    2    1[COMMON] PTR unsigned char 
   432 ;;		 -> STR_2(20), main@msg(50), STR_1(25), 
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;		None               void
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         2       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         2       0       0       0       0
   448 ;;Total ram usage:        2 bytes
   449 ;; Hardware stack levels used:    1
   450 ;; Hardware stack levels required when called:    1
   451 ;; This function calls:
   452 ;;		_UART_TxChar
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _UART_TxString
   460  06CA                     _UART_TxString:	
   461  06CA                     l574:	
   462                           ;uart.c: 164: while(*ptr_stringPointer_u8)
   463                           
   464                           ;incstack = 0
   465                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   466                           
   467  06CA  0872               	movf	UART_TxString@ptr_stringPointer_u8+1,w
   468  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   469  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   470  06CD  00FF               	movwf	127
   471  06CE  0871               	movf	UART_TxString@ptr_stringPointer_u8,w
   472  06CF  0084               	movwf	4
   473  06D0  120A  118A  2003  120A  118A  	fcall	stringtab
   474  06D5  3800               	iorlw	0
   475  06D6  1903               	btfsc	3,2
   476  06D7  0008               	return
   477                           
   478                           ;uart.c: 165: UART_TxChar(*ptr_stringPointer_u8++);
   479  06D8  0872               	movf	UART_TxString@ptr_stringPointer_u8+1,w
   480  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   481  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   482  06DB  00FF               	movwf	127
   483  06DC  0871               	movf	UART_TxString@ptr_stringPointer_u8,w
   484  06DD  0084               	movwf	4
   485  06DE  120A  118A  2003  120A  118A  	fcall	stringtab
   486  06E3  120A  118A  26AB  120A  118A  	fcall	_UART_TxChar
   487  06E8  3001               	movlw	1
   488  06E9  07F1               	addwf	UART_TxString@ptr_stringPointer_u8,f
   489  06EA  1803               	skipnc
   490  06EB  0AF2               	incf	UART_TxString@ptr_stringPointer_u8+1,f
   491  06EC  2ECA               	goto	l574
   492  06ED                     __end_of_UART_TxString:	
   493                           
   494                           	psect	text2
   495  06ED                     __ptext2:	
   496 ;; *************** function _UART_RxString *****************
   497 ;; Defined at:
   498 ;;		line 191 in file "uart.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;  ptr_stringPo    1    wreg     PTR unsigned char 
   501 ;;		 -> main@msg(50), 
   502 ;; Auto vars:     Size  Location     Type
   503 ;;  ptr_stringPo    1    2[COMMON] PTR unsigned char 
   504 ;;		 -> main@msg(50), 
   505 ;;  ch              1    3[COMMON] unsigned char 
   506 ;; Return value:  Size  Location     Type
   507 ;;		None               void
   508 ;; Registers used:
   509 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         2       0       0       0       0
   517 ;;      Temps:          1       0       0       0       0
   518 ;;      Totals:         3       0       0       0       0
   519 ;;Total ram usage:        3 bytes
   520 ;; Hardware stack levels used:    1
   521 ;; Hardware stack levels required when called:    1
   522 ;; This function calls:
   523 ;;		_UART_RxChar
   524 ;;		_UART_TxChar
   525 ;; This function is called by:
   526 ;;		_main
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _UART_RxString
   532  06ED                     _UART_RxString:	
   533                           
   534                           ;incstack = 0
   535                           ; Regs used in _UART_RxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   536                           ;UART_RxString@ptr_stringPointer_u8 stored from wreg
   537  06ED  00F2               	movwf	UART_RxString@ptr_stringPointer_u8
   538  06EE                     l59:	
   539                           ;uart.c: 193: char ch;
   540                           ;uart.c: 194: while(1)
   541                           
   542                           
   543                           ;uart.c: 195: {
   544                           ;uart.c: 196: ch=UART_RxChar();
   545  06EE  120A  118A  26A4  120A  118A  	fcall	_UART_RxChar
   546  06F3  00F1               	movwf	??_UART_RxString
   547  06F4  0871               	movf	??_UART_RxString,w
   548  06F5  00F3               	movwf	UART_RxString@ch
   549                           
   550                           ;uart.c: 197: UART_TxChar(ch);
   551  06F6  0873               	movf	UART_RxString@ch,w
   552  06F7  120A  118A  26AB  120A  118A  	fcall	_UART_TxChar
   553                           
   554                           ;uart.c: 199: if((ch=='\r') || (ch=='\n'))
   555  06FC  0873               	movf	UART_RxString@ch,w
   556  06FD  3A0D               	xorlw	13
   557  06FE  1903               	skipnz
   558  06FF  2F04               	goto	l584
   559  0700  0873               	movf	UART_RxString@ch,w
   560  0701  3A0A               	xorlw	10
   561  0702  1D03               	skipz
   562  0703  2F09               	goto	l586
   563  0704                     l584:	
   564                           
   565                           ;uart.c: 200: {
   566                           ;uart.c: 201: *ptr_stringPointer_u8=0;
   567  0704  0872               	movf	UART_RxString@ptr_stringPointer_u8,w
   568  0705  0084               	movwf	4
   569  0706  1383               	bcf	3,7	;select IRP bank0
   570  0707  0180               	clrf	0
   571                           
   572                           ;uart.c: 202: break;
   573  0708  0008               	return
   574  0709                     l586:	
   575                           
   576                           ;uart.c: 203: }
   577                           ;uart.c: 204: *ptr_stringPointer_u8=ch;
   578  0709  0873               	movf	UART_RxString@ch,w
   579  070A  00F1               	movwf	??_UART_RxString
   580  070B  0872               	movf	UART_RxString@ptr_stringPointer_u8,w
   581  070C  0084               	movwf	4
   582  070D  0871               	movf	??_UART_RxString,w
   583  070E  1383               	bcf	3,7	;select IRP bank0
   584  070F  0080               	movwf	0
   585                           
   586                           ;uart.c: 205: ptr_stringPointer_u8++;
   587  0710  3001               	movlw	1
   588  0711  00F1               	movwf	??_UART_RxString
   589  0712  0871               	movf	??_UART_RxString,w
   590  0713  07F2               	addwf	UART_RxString@ptr_stringPointer_u8,f
   591  0714  2EEE               	goto	l59
   592  0715                     __end_of_UART_RxString:	
   593                           
   594                           	psect	text3
   595  06AB                     __ptext3:	
   596 ;; *************** function _UART_TxChar *****************
   597 ;; Defined at:
   598 ;;		line 138 in file "uart.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;  var_uartData    1    wreg     unsigned char 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  var_uartData    1    0[COMMON] unsigned char 
   603 ;; Return value:  Size  Location     Type
   604 ;;		None               void
   605 ;; Registers used:
   606 ;;		wreg
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         1       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         1       0       0       0       0
   616 ;;Total ram usage:        1 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_UART_TxString
   622 ;;		_UART_RxString
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _UART_TxChar
   628  06AB                     _UART_TxChar:	
   629                           
   630                           ;incstack = 0
   631                           ; Regs used in _UART_TxChar: [wreg]
   632                           ;UART_TxChar@var_uartData_u8 stored from wreg
   633  06AB  00F0               	movwf	UART_TxChar@var_uartData_u8
   634  06AC                     l47:	
   635                           ;uart.c: 140: while(TXIF==0);
   636                           
   637  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   638  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   639  06AE  1E0C               	btfss	12,4	;volatile
   640  06AF  2EAC               	goto	l47
   641                           
   642                           ;uart.c: 141: TXIF=0;
   643  06B0  120C               	bcf	12,4	;volatile
   644                           
   645                           ;uart.c: 142: TXREG=var_uartData_u8;
   646  06B1  0870               	movf	UART_TxChar@var_uartData_u8,w
   647  06B2  0099               	movwf	25	;volatile
   648  06B3  0008               	return
   649  06B4                     __end_of_UART_TxChar:	
   650                           
   651                           	psect	text4
   652  06A4                     __ptext4:	
   653 ;; *************** function _UART_RxChar *****************
   654 ;; Defined at:
   655 ;;		line 116 in file "uart.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      unsigned char 
   662 ;; Registers used:
   663 ;;		wreg
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         0       0       0       0       0
   673 ;;Total ram usage:        0 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; This function calls:
   676 ;;		Nothing
   677 ;; This function is called by:
   678 ;;		_UART_RxString
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _UART_RxChar
   684  06A4                     _UART_RxChar:	
   685  06A4                     l41:	
   686                           ;uart.c: 118: while(RCIF==0);
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _UART_RxChar: [wreg]
   690                           
   691  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   692  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   693  06A6  1E8C               	btfss	12,5	;volatile
   694  06A7  2EA4               	goto	l41
   695                           
   696                           ;uart.c: 119: RCIF=0;
   697  06A8  128C               	bcf	12,5	;volatile
   698                           
   699                           ;uart.c: 120: return(RCREG);
   700  06A9  081A               	movf	26,w	;volatile
   701  06AA  0008               	return
   702  06AB                     __end_of_UART_RxChar:	
   703                           
   704                           	psect	text5
   705  06B4                     __ptext5:	
   706 ;; *************** function _UART_Init *****************
   707 ;; Defined at:
   708 ;;		line 59 in file "uart.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  var_baudRate    4   10[BANK0 ] unsigned long 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;		None               void
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       4       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         0       4       0       0       0
   726 ;;Total ram usage:        4 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    2
   729 ;; This function calls:
   730 ;;		_UART_SetBaudRate
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _UART_Init
   738  06B4                     _UART_Init:	
   739                           
   740                           ;uart.c: 61: TRISC=0x80;
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   744  06B4  3080               	movlw	128
   745  06B5  1683               	bsf	3,5	;RP0=1, select bank1
   746  06B6  1303               	bcf	3,6	;RP1=0, select bank1
   747  06B7  0087               	movwf	7	;volatile
   748                           
   749                           ;uart.c: 62: TXSTA=0x20;
   750  06B8  3020               	movlw	32
   751  06B9  0098               	movwf	24	;volatile
   752                           
   753                           ;uart.c: 63: RCSTA=0x90;
   754  06BA  3090               	movlw	144
   755  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   756  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   757  06BD  0098               	movwf	24	;volatile
   758                           
   759                           ;uart.c: 64: UART_SetBaudRate(var_baudRate_u32);
   760  06BE  082D               	movf	UART_Init@var_baudRate_u32+3,w
   761  06BF  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
   762  06C0  082C               	movf	UART_Init@var_baudRate_u32+2,w
   763  06C1  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
   764  06C2  082B               	movf	UART_Init@var_baudRate_u32+1,w
   765  06C3  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
   766  06C4  082A               	movf	UART_Init@var_baudRate_u32,w
   767  06C5  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
   768  06C6  120A  118A  2746   	fcall	_UART_SetBaudRate
   769  06C9  0008               	return
   770  06CA                     __end_of_UART_Init:	
   771                           
   772                           	psect	text6
   773  0746                     __ptext6:	
   774 ;; *************** function _UART_SetBaudRate *****************
   775 ;; Defined at:
   776 ;;		line 84 in file "uart.c"
