

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 20:43:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    53  0012                     	;# 
    54  0013                     	;# 
    55  0014                     	;# 
    56  0015                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  0019                     	;# 
    62  001A                     	;# 
    63  001B                     	;# 
    64  001B                     	;# 
    65  001C                     	;# 
    66  001D                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  0081                     	;# 
    70  0085                     	;# 
    71  0086                     	;# 
    72  0087                     	;# 
    73  0088                     	;# 
    74  0089                     	;# 
    75  008C                     	;# 
    76  008D                     	;# 
    77  008E                     	;# 
    78  0091                     	;# 
    79  0092                     	;# 
    80  0093                     	;# 
    81  0094                     	;# 
    82  0098                     	;# 
    83  0099                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  010F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  0006                     	;# 
   101  0007                     	;# 
   102  0008                     	;# 
   103  0009                     	;# 
   104  000A                     	;# 
   105  000B                     	;# 
   106  000C                     	;# 
   107  000D                     	;# 
   108  000E                     	;# 
   109  000E                     	;# 
   110  000F                     	;# 
   111  0010                     	;# 
   112  0011                     	;# 
   113  0012                     	;# 
   114  0013                     	;# 
   115  0014                     	;# 
   116  0015                     	;# 
   117  0015                     	;# 
   118  0016                     	;# 
   119  0017                     	;# 
   120  0018                     	;# 
   121  0019                     	;# 
   122  001A                     	;# 
   123  001B                     	;# 
   124  001B                     	;# 
   125  001C                     	;# 
   126  001D                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  0086                     	;# 
   132  0087                     	;# 
   133  0088                     	;# 
   134  0089                     	;# 
   135  008C                     	;# 
   136  008D                     	;# 
   137  008E                     	;# 
   138  0091                     	;# 
   139  0092                     	;# 
   140  0093                     	;# 
   141  0094                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	idataBANK0
   216  026D                     __pidataBANK0:	
   217                           
   218                           ;initializer for _ARR_LcdLineNumAddress_U8
   219  026D  3480               	retlw	128
   220  026E  3480               	retlw	128
   221  026F  34C0               	retlw	192
   222  0270  3490               	retlw	144
   223  0271  34D0               	retlw	208
   224                           
   225                           	psect	nvBANK0
   226  0064                     __pnvBANK0:	
   227  0064                     _STK_LCDConfig:	
   228  0064                     	ds	3
   229  001F                     _ADCON0	set	31
   230  001E                     _ADRESH	set	30
   231  0007                     _PORTC	set	7
   232  0008                     _PORTD	set	8
   233  00F8                     _ADON	set	248
   234  00FA                     _GO	set	250
   235  00FA                     _GO_DONE	set	250
   236  009F                     _ADCON1	set	159
   237  009E                     _ADRESL	set	158
   238  0087                     _TRISC	set	135
   239  0088                     _TRISD	set	136
   240                           
   241                           	psect	strings
   242  0003                     __pstrings:	
   243  0003                     stringtab:	
   244  0003                     __stringtab:	
   245  0003                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  0003                     stringdir:	
   249  0003  3000               	movlw	high stringdir
   250  0004  008A               	movwf	10
   251  0005  0804               	movf	4,w
   252  0006  0A84               	incf	4,f
   253  0007  0782               	addwf	2,f
   254  0008                     __stringbase:	
   255  0008  3400               	retlw	0
   256  0009                     __end_of__stringtab:	
   257  0009                     __stringdata:	
   258  0009                     STR_1:	
   259  0009  3443               	retlw	67	;'C'
   260  000A  3430               	retlw	48	;'0'
   261  000B  343A               	retlw	58	;':'
   262  000C  3425               	retlw	37	;'%'
   263  000D  3464               	retlw	100	;'d'
   264  000E  3420               	retlw	32	;' '
   265  000F  3443               	retlw	67	;'C'
   266  0010  3431               	retlw	49	;'1'
   267  0011  343A               	retlw	58	;':'
   268  0012  3425               	retlw	37	;'%'
   269  0013  3464               	retlw	100	;'d'
   270  0014  3420               	retlw	32	;' '
   271  0015  340A               	retlw	10
   272  0016  3443               	retlw	67	;'C'
   273  0017  3432               	retlw	50	;'2'
   274  0018  343A               	retlw	58	;':'
   275  0019  3425               	retlw	37	;'%'
   276  001A  3464               	retlw	100	;'d'
   277  001B  3420               	retlw	32	;' '
   278  001C  3443               	retlw	67	;'C'
   279  001D  3433               	retlw	51	;'3'
   280  001E  343A               	retlw	58	;':'
   281  001F  3425               	retlw	37	;'%'
   282  0020  3464               	retlw	100	;'d'
   283  0021  3420               	retlw	32	;' '
   284  0022  3400               	retlw	0
   285  0023                     __end_of__stringdata:	
   286                           
   287                           ; #config settings
   288  0000                     
   289                           	psect	cinit
   290  07DE                     start_initialization:	
   291  07DE                     __initialization:	
   292                           
   293                           ; Clear objects allocated to BANK0
   294  07DE  01E7               	clrf	__pbssBANK0& (0+127)
   295  07DF  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   296                           
   297                           ; Initialize objects allocated to BANK0
   298  07E0  120A  118A  226D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   299  07E5  00DF               	movwf	__pdataBANK0& (0+127)
   300  07E6  120A  118A  226E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   301  07EB  00E0               	movwf	(__pdataBANK0+1)& (0+127)
   302  07EC  120A  118A  226F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   303  07F1  00E1               	movwf	(__pdataBANK0+2)& (0+127)
   304  07F2  120A  118A  2270  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   305  07F7  00E2               	movwf	(__pdataBANK0+3)& (0+127)
   306  07F8  120A  118A  2271   	fcall	__pidataBANK0+4	;fetch initializer
   307  07FB  00E3               	movwf	(__pdataBANK0+4)& (0+127)
   308  07FC                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  07FC                     __end_of__initialization:	
   312  07FC  0183               	clrf	3
   313  07FD  120A  118A  2D38   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	bssBANK0
   316  0067                     __pbssBANK0:	
   317  0067                     _VAR_LcdTrackCursorPos_U8:	
   318  0067                     	ds	1
   319  0068                     _VAR_LcdTrackLineNum_U8:	
   320  0068                     	ds	1
   321                           
   322                           	psect	dataBANK0
   323  005F                     __pdataBANK0:	
   324  005F                     _ARR_LcdLineNumAddress_U8:	
   325  005F                     	ds	5
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:	
   329  0070                     ?_ADC_Init:	
   330  0070                     ??_ADC_Init:	
   331                           ; 0 bytes @ 0x0
   332                           
   333  0070                     ?_LCD_GoToLine:	
   334                           ; 0 bytes @ 0x0
   335                           
   336  0070                     ?_DELAY_us:	
   337                           ; 0 bytes @ 0x0
   338                           
   339  0070                     ?_LCD_CmdWrite:	
   340                           ; 0 bytes @ 0x0
   341                           
   342  0070                     ?_lcd_Reset:	
   343                           ; 0 bytes @ 0x0
   344                           
   345  0070                     ?_LCD_Clear:	
   346                           ; 0 bytes @ 0x0
   347                           
   348  0070                     ?_lcd_BusyCheck:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0070                     ?_lcd_SendCmdSignals:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0070                     ?_lcd_SendNibble:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0070                     ??_lcd_SendNibble:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0070                     ?_lcd_DataWrite:	
   361                           ; 0 bytes @ 0x0
   362                           
   363  0070                     ?_lcd_SendDataSignals:	
   364                           ; 0 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 0 bytes @ 0x0
   368                           
   369  0070                     ?_LCD_GoToNextLine:	
   370                           ; 0 bytes @ 0x0
   371                           
   372  0070                     ?_LCD_DisplayChar:	
   373                           ; 0 bytes @ 0x0
   374                           
   375  0070                     ?___lldiv:	
   376                           ; 0 bytes @ 0x0
   377                           
   378  0070                     DELAY_us@us_count:	
   379                           ; 4 bytes @ 0x0
   380                           
   381  0070                     ___lldiv@divisor:	
   382                           ; 2 bytes @ 0x0
   383                           
   384                           
   385                           ; 4 bytes @ 0x0
   386  0070                     	ds	1
   387  0071                     lcd_SendNibble@var:	
   388                           
   389                           ; 1 bytes @ 0x1
   390  0071                     	ds	1
   391  0072                     ??_DELAY_us:	
   392  0072                     ??_lcd_BusyCheck:	
   393                           ; 0 bytes @ 0x2
   394                           
   395  0072                     ??_lcd_SendCmdSignals:	
   396                           ; 0 bytes @ 0x2
   397                           
   398  0072                     ??_lcd_SendDataSignals:	
   399                           ; 0 bytes @ 0x2
   400                           
   401  0072                     ?_DELAY_ms:	
   402                           ; 0 bytes @ 0x2
   403                           
   404  0072                     ?_ADC_GetAdcValue:	
   405                           ; 0 bytes @ 0x2
   406                           
   407  0072                     DELAY_ms@ms_count:	
   408                           ; 2 bytes @ 0x2
   409                           
   410                           
   411                           ; 2 bytes @ 0x2
   412  0072                     	ds	1
   413  0073                     lcd_BusyCheck@busyflag:	
   414                           
   415                           ; 1 bytes @ 0x3
   416  0073                     	ds	1
   417  0074                     ??_ADC_GetAdcValue:	
   418  0074                     ??_LCD_CmdWrite:	
   419                           ; 0 bytes @ 0x4
   420                           
   421  0074                     ??_lcd_Reset:	
   422                           ; 0 bytes @ 0x4
   423                           
   424  0074                     ??_lcd_DataWrite:	
   425                           ; 0 bytes @ 0x4
   426                           
   427  0074                     ??_DELAY_ms:	
   428                           ; 0 bytes @ 0x4
   429                           
   430  0074                     ___lldiv@dividend:	
   431                           ; 0 bytes @ 0x4
   432                           
   433                           
   434                           ; 4 bytes @ 0x4
   435  0074                     	ds	1
   436  0075                     ADC_GetAdcValue@var_adcChannel_u8:	
   437  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   438                           ; 1 bytes @ 0x5
   439                           
   440  0075                     lcd_DataWrite@dat:	
   441                           ; 1 bytes @ 0x5
   442                           
   443                           
   444                           ; 1 bytes @ 0x5
   445  0075                     	ds	1
   446  0076                     ??_LCD_GoToLine:	
   447  0076                     ??_LCD_GoToNextLine:	
   448                           ; 0 bytes @ 0x6
   449                           
   450                           
   451                           ; 0 bytes @ 0x6
   452  0076                     	ds	1
   453  0077                     ??_LCD_DisplayChar:	
   454  0077                     LCD_GoToLine@var_lineNumber_u8:	
   455                           ; 0 bytes @ 0x7
   456                           
   457                           
   458                           ; 1 bytes @ 0x7
   459  0077                     	ds	1
   460  0078                     ?_LCD_Init:	
   461  0078                     ??_LCD_Clear:	
   462                           ; 0 bytes @ 0x8
   463                           
   464  0078                     ??___lldiv:	
   465                           ; 0 bytes @ 0x8
   466                           
   467  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   468                           ; 0 bytes @ 0x8
   469                           
   470  0078                     LCD_DisplayChar@var_lcdData_u8:	
   471                           ; 1 bytes @ 0x8
   472                           
   473                           
   474                           ; 1 bytes @ 0x8
   475  0078                     	ds	1
   476  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   477  0079                     ___lldiv@quotient:	
   478                           ; 1 bytes @ 0x9
   479                           
   480                           
   481                           ; 4 bytes @ 0x9
   482  0079                     	ds	1
   483  007A                     ??_LCD_Init:	
   484                           
   485                           ; 0 bytes @ 0xA
   486  007A                     	ds	1
   487  007B                     LCD_Init@var_lcdMode_u8:	
   488                           
   489                           ; 1 bytes @ 0xB
   490  007B                     	ds	2
   491  007D                     ___lldiv@counter:	
   492                           
   493                           ; 1 bytes @ 0xD
   494  007D                     	ds	1
   495                           
   496                           	psect	cstackBANK0
   497  0020                     __pcstackBANK0:	
   498  0020                     ?___bmul:	
   499  0020                     ___bmul@multiplicand:	
   500                           ; 1 bytes @ 0x0
   501                           
   502                           
   503                           ; 1 bytes @ 0x0
   504  0020                     	ds	1
   505  0021                     ??___bmul:	
   506                           
   507                           ; 0 bytes @ 0x1
   508  0021                     	ds	1
   509  0022                     ___bmul@product:	
   510                           
   511                           ; 1 bytes @ 0x2
   512  0022                     	ds	1
   513  0023                     ___bmul@multiplier:	
   514                           
   515                           ; 1 bytes @ 0x3
   516  0023                     	ds	1
   517  0024                     ?_LCD_DisplayDecimalNumber:	
   518  0024                     LCD_DisplayDecimalNumber@var_DecNumber_u32:	
   519                           ; 0 bytes @ 0x4
   520                           
   521                           
   522                           ; 4 bytes @ 0x4
   523  0024                     	ds	4
   524  0028                     LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8:	
   525                           
   526                           ; 1 bytes @ 0x8
   527  0028                     	ds	1
   528  0029                     ??_LCD_DisplayDecimalNumber:	
   529                           
   530                           ; 0 bytes @ 0x9
   531  0029                     	ds	2
   532  002B                     LCD_DisplayDecimalNumber@a:	
   533                           
   534                           ; 10 bytes @ 0xB
   535  002B                     	ds	10
   536  0035                     LCD_DisplayDecimalNumber@i:	
   537                           
   538                           ; 1 bytes @ 0x15
   539  0035                     	ds	1
   540  0036                     ?_LCD_Printf:	
   541                           
   542                           ; 0 bytes @ 0x16
   543  0036                     	ds	8
   544  003E                     ??_LCD_Printf:	
   545                           
   546                           ; 0 bytes @ 0x1E
   547  003E                     	ds	2
   548  0040                     LCD_Printf@var_floatNum_f32:	
   549                           
   550                           ; 3 bytes @ 0x20
   551  0040                     	ds	3
   552  0043                     LCD_Printf@str:	
   553                           
   554                           ; 1 bytes @ 0x23
   555  0043                     	ds	1
   556  0044                     LCD_Printf@var_num_u32:	
   557                           
   558                           ; 4 bytes @ 0x24
   559  0044                     	ds	4
   560  0048                     LCD_Printf@argList:	
   561                           
   562                           ; 1 bytes @ 0x28
   563  0048                     	ds	1
   564  0049                     LCD_Printf@var_num_u16:	
   565                           
   566                           ; 2 bytes @ 0x29
   567  0049                     	ds	2
   568  004B                     LCD_Printf@var_num_s32:	
   569                           
   570                           ; 4 bytes @ 0x2B
   571  004B                     	ds	4
   572  004F                     LCD_Printf@var_num_s16:	
   573                           
   574                           ; 2 bytes @ 0x2F
   575  004F                     	ds	2
   576  0051                     LCD_Printf@ptr:	
   577                           
   578                           ; 1 bytes @ 0x31
   579  0051                     	ds	1
   580  0052                     LCD_Printf@var_numOfDigitsToDisp_u8:	
   581                           
   582                           ; 1 bytes @ 0x32
   583  0052                     	ds	1
   584  0053                     LCD_Printf@ch:	
   585                           
   586                           ; 1 bytes @ 0x33
   587  0053                     	ds	1
   588  0054                     LCD_Printf@argp:	
   589                           
   590                           ; 1 bytes @ 0x34
   591  0054                     	ds	1
   592  0055                     ??_main:	
   593                           
   594                           ; 0 bytes @ 0x35
   595  0055                     	ds	2
   596  0057                     main@adc_result0:	
   597                           
   598                           ; 2 bytes @ 0x37
   599  0057                     	ds	2
   600  0059                     main@adc_result1:	
   601                           
   602                           ; 2 bytes @ 0x39
   603  0059                     	ds	2
   604  005B                     main@adc_result2:	
   605                           
   606                           ; 2 bytes @ 0x3B
   607  005B                     	ds	2
   608  005D                     main@adc_result3:	
   609                           
   610                           ; 2 bytes @ 0x3D
   611  005D                     	ds	2
   612                           
   613                           	psect	maintext
   614  0538                     __pmaintext:	
   615 ;;
   616 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   617 ;;
   618 ;; *************** function _main *****************
   619 ;; Defined at:
   620 ;;		line 43 in file "Multi_channel.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;  adc_result3     2   61[BANK0 ] unsigned int 
   625 ;;  adc_result2     2   59[BANK0 ] unsigned int 
   626 ;;  adc_result1     2   57[BANK0 ] unsigned int 
   627 ;;  adc_result0     2   55[BANK0 ] unsigned int 
   628 ;; Return value:  Size  Location     Type
   629 ;;		None               void
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 17F/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       8       0       0       0
   639 ;;      Temps:          0       2       0       0       0
   640 ;;      Totals:         0      10       0       0       0
   641 ;;Total ram usage:       10 bytes
   642 ;; Hardware stack levels required when called:    7
   643 ;; This function calls:
   644 ;;		_ADC_GetAdcValue
   645 ;;		_ADC_Init
   646 ;;		_LCD_GoToLine
   647 ;;		_LCD_Init
   648 ;;		_LCD_Printf
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _main
   656  0538                     _main:	
   657                           
   658                           ;Multi_channel.c: 45: uint16_t adc_result0,adc_result1,adc_result2,adc_result3;
   659                           ;Multi_channel.c: 47: LCD_Init(8,2,16);
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   663  0538  3002               	movlw	2
   664  0539  1283               	bcf	3,5	;RP0=0, select bank0
   665  053A  1303               	bcf	3,6	;RP1=0, select bank0
   666  053B  00D5               	movwf	??_main
   667  053C  0855               	movf	??_main,w
   668  053D  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   669  053E  3010               	movlw	16
   670  053F  00D6               	movwf	??_main+1
   671  0540  0856               	movf	??_main+1,w
   672  0541  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   673  0542  3008               	movlw	8
   674  0543  120A  118A  2437  120A  118A  	fcall	_LCD_Init
   675                           
   676                           ;Multi_channel.c: 48: ADC_Init();
   677  0548  120A  118A  2272  120A  118A  	fcall	_ADC_Init
   678  054D                     l1461:	
   679                           ;Multi_channel.c: 50: while(1)
   680                           
   681                           
   682                           ;Multi_channel.c: 51: {
   683                           ;Multi_channel.c: 53: adc_result0= ADC_GetAdcValue(0);
   684  054D  3000               	movlw	0
   685  054E  120A  118A  2330  120A  118A  	fcall	_ADC_GetAdcValue
   686  0553  0873               	movf	?_ADC_GetAdcValue+1,w
   687  0554  1283               	bcf	3,5	;RP0=0, select bank0
   688  0555  1303               	bcf	3,6	;RP1=0, select bank0
   689  0556  01D8               	clrf	main@adc_result0+1
   690  0557  07D8               	addwf	main@adc_result0+1,f
   691  0558  0872               	movf	?_ADC_GetAdcValue,w
   692  0559  01D7               	clrf	main@adc_result0
   693  055A  07D7               	addwf	main@adc_result0,f
   694                           
   695                           ;Multi_channel.c: 54: adc_result1= ADC_GetAdcValue(1);
   696  055B  3001               	movlw	1
   697  055C  120A  118A  2330  120A  118A  	fcall	_ADC_GetAdcValue
   698  0561  0873               	movf	?_ADC_GetAdcValue+1,w
   699  0562  1283               	bcf	3,5	;RP0=0, select bank0
   700  0563  1303               	bcf	3,6	;RP1=0, select bank0
   701  0564  01DA               	clrf	main@adc_result1+1
   702  0565  07DA               	addwf	main@adc_result1+1,f
   703  0566  0872               	movf	?_ADC_GetAdcValue,w
   704  0567  01D9               	clrf	main@adc_result1
   705  0568  07D9               	addwf	main@adc_result1,f
   706                           
   707                           ;Multi_channel.c: 55: adc_result2= ADC_GetAdcValue(2);
   708  0569  3002               	movlw	2
   709  056A  120A  118A  2330  120A  118A  	fcall	_ADC_GetAdcValue
   710  056F  0873               	movf	?_ADC_GetAdcValue+1,w
   711  0570  1283               	bcf	3,5	;RP0=0, select bank0
   712  0571  1303               	bcf	3,6	;RP1=0, select bank0
   713  0572  01DC               	clrf	main@adc_result2+1
   714  0573  07DC               	addwf	main@adc_result2+1,f
   715  0574  0872               	movf	?_ADC_GetAdcValue,w
   716  0575  01DB               	clrf	main@adc_result2
   717  0576  07DB               	addwf	main@adc_result2,f
   718                           
   719                           ;Multi_channel.c: 56: adc_result3= ADC_GetAdcValue(3);
   720  0577  3003               	movlw	3
   721  0578  120A  118A  2330  120A  118A  	fcall	_ADC_GetAdcValue
   722  057D  0873               	movf	?_ADC_GetAdcValue+1,w
   723  057E  1283               	bcf	3,5	;RP0=0, select bank0
   724  057F  1303               	bcf	3,6	;RP1=0, select bank0
   725  0580  01DE               	clrf	main@adc_result3+1
   726  0581  07DE               	addwf	main@adc_result3+1,f
   727  0582  0872               	movf	?_ADC_GetAdcValue,w
   728  0583  01DD               	clrf	main@adc_result3
   729  0584  07DD               	addwf	main@adc_result3,f
   730                           
   731                           ;Multi_channel.c: 58: LCD_GoToLine(1);
   732  0585  3001               	movlw	1
   733  0586  120A  118A  22B7  120A  118A  	fcall	_LCD_GoToLine
   734                           
   735                           ;Multi_channel.c: 59: LCD_Printf("C0:%d C1:%d \nC2:%d C3:%d ",adc_result0,adc_result1,ad
      +                          c_result2,adc_result3);
   736  058B  1283               	bcf	3,5	;RP0=0, select bank0
   737  058C  1303               	bcf	3,6	;RP1=0, select bank0
   738  058D  0858               	movf	main@adc_result0+1,w
   739  058E  01B7               	clrf	?_LCD_Printf+1
   740  058F  07B7               	addwf	?_LCD_Printf+1,f
   741  0590  0857               	movf	main@adc_result0,w
   742  0591  01B6               	clrf	?_LCD_Printf
   743  0592  07B6               	addwf	?_LCD_Printf,f
   744  0593  085A               	movf	main@adc_result1+1,w
   745  0594  01B9               	clrf	?_LCD_Printf+3
   746  0595  07B9               	addwf	?_LCD_Printf+3,f
   747  0596  0859               	movf	main@adc_result1,w
   748  0597  01B8               	clrf	?_LCD_Printf+2
   749  0598  07B8               	addwf	?_LCD_Printf+2,f
   750  0599  085C               	movf	main@adc_result2+1,w
   751  059A  01BB               	clrf	?_LCD_Printf+5
   752  059B  07BB               	addwf	?_LCD_Printf+5,f
   753  059C  085B               	movf	main@adc_result2,w
   754  059D  01BA               	clrf	?_LCD_Printf+4
   755  059E  07BA               	addwf	?_LCD_Printf+4,f
   756  059F  085E               	movf	main@adc_result3+1,w
   757  05A0  01BD               	clrf	?_LCD_Printf+7
   758  05A1  07BD               	addwf	?_LCD_Printf+7,f
   759  05A2  085D               	movf	main@adc_result3,w
   760  05A3  01BC               	clrf	?_LCD_Printf+6
   761  05A4  07BC               	addwf	?_LCD_Printf+6,f
   762  05A5  3001               	movlw	(STR_1-__stringbase)& (0+255)
   763  05A6  120A  118A  2644  120A  118A  	fcall	_LCD_Printf
   764  05AB  2D4D               	goto	l1461
   765  05AC                     __end_of_main:	
   766                           
   767                           	psect	text1
   768  0644                     __ptext1:	
   769 ;; *************** function _LCD_Printf *****************
   770 ;; Defined at:
   771 ;;		line 673 in file "lcd.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  argList         1    wreg     PTR const unsigned char 
   774 ;;		 -> STR_1(26), 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  argList         1   40[BANK0 ] PTR const unsigned char 
   777 ;;		 -> STR_1(26), 
   778 ;;  var_num_s32     4   43[BANK0 ] long 
   779 ;;  var_num_u32     4   36[BANK0 ] unsigned long 
   780 ;;  var_floatNum    3   32[BANK0 ] unsigned long 
   781 ;;  var_num_s16     2   47[BANK0 ] int 
   782 ;;  var_num_u16     2   41[BANK0 ] unsigned int 
   783 ;;  argp            1   52[BANK0 ] PTR void [1]
   784 ;;		 -> ?_LCD_Printf(0), 
   785 ;;  ch              1   51[BANK0 ] unsigned char 
   786 ;;  var_numOfDig    1   50[BANK0 ] unsigned char 
   787 ;;  ptr             1   49[BANK0 ] PTR const unsigned char 
   788 ;;		 -> STR_1(26), 
   789 ;;  str             1   35[BANK0 ] PTR unsigned char 
   790 ;; Return value:  Size  Location     Type
   791 ;;		None               void
   792 ;; Registers used:
