

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:52:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  001D                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  0081                     	;# 
    67  0085                     	;# 
    68  0086                     	;# 
    69  0087                     	;# 
    70  0088                     	;# 
    71  0089                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  008E                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0093                     	;# 
    78  0094                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  010C                     	;# 
    86  010D                     	;# 
    87  010E                     	;# 
    88  010F                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  0000                     	;# 
    92  0001                     	;# 
    93  0002                     	;# 
    94  0003                     	;# 
    95  0004                     	;# 
    96  0005                     	;# 
    97  0006                     	;# 
    98  0007                     	;# 
    99  0008                     	;# 
   100  0009                     	;# 
   101  000A                     	;# 
   102  000B                     	;# 
   103  000C                     	;# 
   104  000D                     	;# 
   105  000E                     	;# 
   106  000E                     	;# 
   107  000F                     	;# 
   108  0010                     	;# 
   109  0011                     	;# 
   110  0012                     	;# 
   111  0013                     	;# 
   112  0014                     	;# 
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001B                     	;# 
   121  001B                     	;# 
   122  001C                     	;# 
   123  001D                     	;# 
   124  001E                     	;# 
   125  001F                     	;# 
   126  0081                     	;# 
   127  0085                     	;# 
   128  0086                     	;# 
   129  0087                     	;# 
   130  0088                     	;# 
   131  0089                     	;# 
   132  008C                     	;# 
   133  008D                     	;# 
   134  008E                     	;# 
   135  0091                     	;# 
   136  0092                     	;# 
   137  0093                     	;# 
   138  0094                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  0497                     __pidataBANK0:	
   214                           
   215                           ;initializer for _ARR_LcdLineNumAddress_U8
   216  0497  3480               	retlw	128
   217  0498  3480               	retlw	128
   218  0499  34C0               	retlw	192
   219  049A  3490               	retlw	144
   220  049B  34D0               	retlw	208
   221  0007                     _PORTC	set	7
   222  0008                     _PORTD	set	8
   223  001A                     _RCREG	set	26
   224  0018                     _RCSTA	set	24
   225  0019                     _TXREG	set	25
   226  0065                     _RCIF	set	101
   227  0064                     _TXIF	set	100
   228  0099                     _SPBRG	set	153
   229  0087                     _TRISC	set	135
   230  0088                     _TRISD	set	136
   231  0098                     _TXSTA	set	152
   232                           
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  07DB                     start_initialization:	
   237  07DB                     __initialization:	
   238                           
   239                           ; Clear objects allocated to BANK0
   240  07DB  01B1               	clrf	__pbssBANK0& (0+127)
   241  07DC  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   242  07DD  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   243  07DE  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   244  07DF  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   245                           
   246                           ; Initialize objects allocated to BANK0
   247  07E0  120A  118A  2497  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   248  07E5  00B6               	movwf	__pdataBANK0& (0+127)
   249  07E6  120A  118A  2498  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   250  07EB  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   251  07EC  120A  118A  2499  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   252  07F1  00B8               	movwf	(__pdataBANK0+2)& (0+127)
   253  07F2  120A  118A  249A  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   254  07F7  00B9               	movwf	(__pdataBANK0+3)& (0+127)
   255  07F8  120A  118A  249B   	fcall	__pidataBANK0+4	;fetch initializer
   256  07FB  00BA               	movwf	(__pdataBANK0+4)& (0+127)
   257  07FC                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  07FC                     __end_of__initialization:	
   261  07FC  0183               	clrf	3
   262  07FD  120A  118A  2DF7   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssBANK0
   265  0031                     __pbssBANK0:	
   266  0031                     _STK_LCDConfig:	
   267  0031                     	ds	3
   268  0034                     _VAR_LcdTrackCursorPos_U8:	
   269  0034                     	ds	1
   270  0035                     _VAR_LcdTrackLineNum_U8:	
   271  0035                     	ds	1
   272                           
   273                           	psect	dataBANK0
   274  0036                     __pdataBANK0:	
   275  0036                     _ARR_LcdLineNumAddress_U8:	
   276  0036                     	ds	5
   277                           
   278                           	psect	cstackCOMMON
   279  0070                     __pcstackCOMMON:	
   280  0070                     ?_LCD_CmdWrite:	
   281  0070                     ?_lcd_Reset:	
   282                           ; 0 bytes @ 0x0
   283                           
   284  0070                     ?_LCD_Clear:	
   285                           ; 0 bytes @ 0x0
   286                           
   287  0070                     ?_LCD_GoToLine:	
   288                           ; 0 bytes @ 0x0
   289                           
   290  0070                     ?_lcd_BusyCheck:	
   291                           ; 0 bytes @ 0x0
   292                           
   293  0070                     ?_lcd_SendCmdSignals:	
   294                           ; 0 bytes @ 0x0
   295                           
   296  0070                     ?_lcd_SendNibble:	
   297                           ; 0 bytes @ 0x0
   298                           
   299  0070                     ??_lcd_SendNibble:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ?_lcd_DataWrite:	
   303                           ; 0 bytes @ 0x0
   304                           
   305  0070                     ?_lcd_SendDataSignals:	
   306                           ; 0 bytes @ 0x0
   307                           
   308  0070                     ??_UART_RxChar:	
   309                           ; 0 bytes @ 0x0
   310                           
   311  0070                     ?_UART_TxChar:	
   312                           ; 0 bytes @ 0x0
   313                           
   314  0070                     ??_UART_TxChar:	
   315                           ; 0 bytes @ 0x0
   316                           
   317  0070                     ?_DELAY_us:	
   318                           ; 0 bytes @ 0x0
   319                           
   320  0070                     ?_LCD_GoToNextLine:	
   321                           ; 0 bytes @ 0x0
   322                           
   323  0070                     ?_LCD_DisplayChar:	
   324                           ; 0 bytes @ 0x0
   325                           
   326  0070                     ?_main:	
   327                           ; 0 bytes @ 0x0
   328                           
   329  0070                     ?_UART_RxChar:	
   330                           ; 0 bytes @ 0x0
   331                           
   332  0070                     ?___lldiv:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     UART_TxChar@var_uartData_u8:	
   336                           ; 4 bytes @ 0x0
   337                           
   338  0070                     DELAY_us@us_count:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ___lldiv@divisor:	
   342                           ; 2 bytes @ 0x0
   343                           
   344                           
   345                           ; 4 bytes @ 0x0
   346  0070                     	ds	1
   347  0071                     lcd_SendNibble@var:	
   348                           
   349                           ; 1 bytes @ 0x1
   350  0071                     	ds	1
   351  0072                     ??_lcd_BusyCheck:	
   352  0072                     ??_lcd_SendCmdSignals:	
   353                           ; 0 bytes @ 0x2
   354                           
   355  0072                     ??_lcd_SendDataSignals:	
   356                           ; 0 bytes @ 0x2
   357                           
   358  0072                     ??_DELAY_us:	
   359                           ; 0 bytes @ 0x2
   360                           
   361  0072                     ?_DELAY_ms:	
   362                           ; 0 bytes @ 0x2
   363                           
   364  0072                     DELAY_ms@ms_count:	
   365                           ; 0 bytes @ 0x2
   366                           
   367                           
   368                           ; 2 bytes @ 0x2
   369  0072                     	ds	1
   370  0073                     lcd_BusyCheck@busyflag:	
   371                           
   372                           ; 1 bytes @ 0x3
   373  0073                     	ds	1
   374  0074                     ??_LCD_CmdWrite:	
   375  0074                     ??_lcd_Reset:	
   376                           ; 0 bytes @ 0x4
   377                           
   378  0074                     ??_lcd_DataWrite:	
   379                           ; 0 bytes @ 0x4
   380                           
   381  0074                     ??_DELAY_ms:	
   382                           ; 0 bytes @ 0x4
   383                           
   384  0074                     ___lldiv@dividend:	
   385                           ; 0 bytes @ 0x4
   386                           
   387                           
   388                           ; 4 bytes @ 0x4
   389  0074                     	ds	1
   390  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   391  0075                     lcd_DataWrite@dat:	
   392                           ; 1 bytes @ 0x5
   393                           
   394                           
   395                           ; 1 bytes @ 0x5
   396  0075                     	ds	1
   397  0076                     ??_LCD_GoToLine:	
   398  0076                     ??_LCD_GoToNextLine:	
   399                           ; 0 bytes @ 0x6
   400                           
   401                           
   402                           ; 0 bytes @ 0x6
   403  0076                     	ds	1
   404  0077                     ??_LCD_DisplayChar:	
   405  0077                     LCD_GoToLine@var_lineNumber_u8:	
   406                           ; 0 bytes @ 0x7
   407                           
   408                           
   409                           ; 1 bytes @ 0x7
   410  0077                     	ds	1
   411  0078                     ??_LCD_Clear:	
   412  0078                     ?_LCD_Init:	
   413                           ; 0 bytes @ 0x8
   414                           
   415  0078                     ??___lldiv:	
   416                           ; 0 bytes @ 0x8
   417                           
   418  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   419                           ; 0 bytes @ 0x8
   420                           
   421  0078                     LCD_DisplayChar@var_lcdData_u8:	
   422                           ; 1 bytes @ 0x8
   423                           
   424                           
   425                           ; 1 bytes @ 0x8
   426  0078                     	ds	1
   427  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   428  0079                     ___lldiv@quotient:	
   429                           ; 1 bytes @ 0x9
   430                           
   431                           
   432                           ; 4 bytes @ 0x9
   433  0079                     	ds	1
   434  007A                     ??_LCD_Init:	
   435                           
   436                           ; 0 bytes @ 0xA
   437  007A                     	ds	1
   438  007B                     LCD_Init@var_lcdMode_u8:	
   439                           
   440                           ; 1 bytes @ 0xB
   441  007B                     	ds	2
   442  007D                     ___lldiv@counter:	
   443                           
   444                           ; 1 bytes @ 0xD
   445  007D                     	ds	1
   446  007E                     ??_UART_Init:	
   447                           
   448                           	psect	cstackBANK0
   449  0020                     __pcstackBANK0:	
   450                           ; 0 bytes @ 0xE
   451                           
   452  0020                     ?_UART_SetBaudRate:	
   453  0020                     UART_SetBaudRate@var_baudRate_u32:	
   454                           ; 0 bytes @ 0x0
   455                           
   456                           
   457                           ; 4 bytes @ 0x0
   458  0020                     	ds	4
   459  0024                     ??_UART_SetBaudRate:	
   460                           
   461                           ; 0 bytes @ 0x4
   462  0024                     	ds	5
   463  0029                     UART_SetBaudRate@RegValue:	
   464                           
   465                           ; 1 bytes @ 0x9
   466  0029                     	ds	1
   467  002A                     ?_UART_Init:	
   468  002A                     UART_Init@var_baudRate_u32:	
   469                           ; 0 bytes @ 0xA
   470                           
   471                           
   472                           ; 4 bytes @ 0xA
   473  002A                     	ds	4
   474  002E                     ??_main:	
   475                           
   476                           ; 0 bytes @ 0xE
   477  002E                     	ds	2
   478  0030                     main@ch:	
   479                           
   480                           ; 1 bytes @ 0x10
   481  0030                     	ds	1
   482                           
   483                           	psect	maintext
   484  05F7                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 17 in file "rx_tx_lcd.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  ch              1   16[BANK0 ] unsigned char 
   495 ;; Return value:  Size  Location     Type
   496 ;;		None               void
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 17F/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       1       0       0       0
   506 ;;      Temps:          0       2       0       0       0
   507 ;;      Totals:         0       3       0       0       0
   508 ;;Total ram usage:        3 bytes
   509 ;; Hardware stack levels required when called:    6
   510 ;; This function calls:
   511 ;;		_LCD_DisplayChar
   512 ;;		_LCD_Init
   513 ;;		_UART_Init
   514 ;;		_UART_RxChar
   515 ;;		_UART_TxChar
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  05F7                     _main:	
   524                           
   525                           ;rx_tx_lcd.c: 19: char ch='m';
   526                           
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   529  05F7  306D               	movlw	109
   530  05F8  1283               	bcf	3,5	;RP0=0, select bank0
   531  05F9  1303               	bcf	3,6	;RP1=0, select bank0
   532  05FA  00AE               	movwf	??_main
   533  05FB  082E               	movf	??_main,w
   534  05FC  00B0               	movwf	main@ch
   535                           
   536                           ;rx_tx_lcd.c: 22: UART_Init(9600);
   537  05FD  3000               	movlw	0
   538  05FE  00AD               	movwf	UART_Init@var_baudRate_u32+3
   539  05FF  3000               	movlw	0
   540  0600  00AC               	movwf	UART_Init@var_baudRate_u32+2
   541  0601  3025               	movlw	37
   542  0602  00AB               	movwf	UART_Init@var_baudRate_u32+1
   543  0603  3080               	movlw	128
   544  0604  00AA               	movwf	UART_Init@var_baudRate_u32
   545  0605  120A  118A  2517  120A  118A  	fcall	_UART_Init
   546                           
   547                           ;rx_tx_lcd.c: 25: LCD_Init(8,2,16);
   548  060A  3002               	movlw	2
   549  060B  1283               	bcf	3,5	;RP0=0, select bank0
   550  060C  1303               	bcf	3,6	;RP1=0, select bank0
   551  060D  00AE               	movwf	??_main
   552  060E  082E               	movf	??_main,w
   553  060F  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   554  0610  3010               	movlw	16
   555  0611  00AF               	movwf	??_main+1
   556  0612  082F               	movf	??_main+1,w
   557  0613  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   558  0614  3008               	movlw	8
   559  0615  120A  118A  2682  120A  118A  	fcall	_LCD_Init
   560  061A                     l1112:	
   561                           ;rx_tx_lcd.c: 27: while(1)
   562                           
   563                           
   564                           ;rx_tx_lcd.c: 28: {
   565                           ;rx_tx_lcd.c: 30: ch=UART_RxChar();
   566  061A  120A  118A  249C  120A  118A  	fcall	_UART_RxChar
   567  061F  1283               	bcf	3,5	;RP0=0, select bank0
   568  0620  1303               	bcf	3,6	;RP1=0, select bank0
   569  0621  00AE               	movwf	??_main
   570  0622  082E               	movf	??_main,w
   571  0623  00B0               	movwf	main@ch
   572                           
   573                           ;rx_tx_lcd.c: 32: UART_TxChar(ch);
   574  0624  0830               	movf	main@ch,w
   575  0625  120A  118A  24A3  120A  118A  	fcall	_UART_TxChar
   576                           
   577                           ;rx_tx_lcd.c: 34: LCD_DisplayChar(ch);
   578  062A  1283               	bcf	3,5	;RP0=0, select bank0
   579  062B  1303               	bcf	3,6	;RP1=0, select bank0
   580  062C  0830               	movf	main@ch,w
   581  062D  120A  118A  2546  120A  118A  	fcall	_LCD_DisplayChar
   582  0632  2E1A               	goto	l1112
   583  0633                     __end_of_main:	
   584                           
   585                           	psect	text1
   586  04A3                     __ptext1:	
   587 ;; *************** function _UART_TxChar *****************
   588 ;; Defined at:
   589 ;;		line 138 in file "uart.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;  var_uartData    1    wreg     unsigned char 
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  var_uartData    1    0[COMMON] unsigned char 
   594 ;; Return value:  Size  Location     Type
   595 ;;		None               void
   596 ;; Registers used:
   597 ;;		wreg
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         1       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         1       0       0       0       0
   607 ;;Total ram usage:        1 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _UART_TxChar
   618  04A3                     _UART_TxChar:	
   619                           
   620                           ;incstack = 0
   621                           ; Regs used in _UART_TxChar: [wreg]
   622                           ;UART_TxChar@var_uartData_u8 stored from wreg
   623  04A3  00F0               	movwf	UART_TxChar@var_uartData_u8
   624  04A4                     l186:	
   625                           ;uart.c: 140: while(TXIF==0);
   626                           
   627  04A4  1283               	bcf	3,5	;RP0=0, select bank0
   628  04A5  1303               	bcf	3,6	;RP1=0, select bank0
   629  04A6  1E0C               	btfss	12,4	;volatile
   630  04A7  2CA4               	goto	l186
   631                           
   632                           ;uart.c: 141: TXIF=0;
   633  04A8  120C               	bcf	12,4	;volatile
   634                           
   635                           ;uart.c: 142: TXREG=var_uartData_u8;
   636  04A9  0870               	movf	UART_TxChar@var_uartData_u8,w
   637  04AA  0099               	movwf	25	;volatile
   638  04AB  0008               	return
   639  04AC                     __end_of_UART_TxChar:	
   640                           
   641                           	psect	text2
   642  049C                     __ptext2:	
   643 ;; *************** function _UART_RxChar *****************
   644 ;; Defined at:
   645 ;;		line 116 in file "uart.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      unsigned char 
   652 ;; Registers used:
   653 ;;		wreg
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _UART_RxChar
   674  049C                     _UART_RxChar:	
   675  049C                     l180:	
   676                           ;uart.c: 118: while(RCIF==0);
   677                           
   678                           ;incstack = 0
   679                           ; Regs used in _UART_RxChar: [wreg]
   680                           
   681  049C  1283               	bcf	3,5	;RP0=0, select bank0
   682  049D  1303               	bcf	3,6	;RP1=0, select bank0
   683  049E  1E8C               	btfss	12,5	;volatile
   684  049F  2C9C               	goto	l180
   685                           
   686                           ;uart.c: 119: RCIF=0;
   687  04A0  128C               	bcf	12,5	;volatile
   688                           
   689                           ;uart.c: 120: return(RCREG);
   690  04A1  081A               	movf	26,w	;volatile
   691  04A2  0008               	return
   692  04A3                     __end_of_UART_RxChar:	
   693                           
   694                           	psect	text3
   695  0517                     __ptext3:	
   696 ;; *************** function _UART_Init *****************
   697 ;; Defined at:
   698 ;;		line 59 in file "uart.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  var_baudRate    4   10[BANK0 ] unsigned long 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;		None               void
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       4       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       4       0       0       0
   716 ;;Total ram usage:        4 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    2
   719 ;; This function calls:
   720 ;;		_UART_SetBaudRate
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _UART_Init
   728  0517                     _UART_Init:	
   729                           
   730                           ;uart.c: 61: TRISC=0x80;
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   734  0517  3080               	movlw	128
   735  0518  1683               	bsf	3,5	;RP0=1, select bank1
   736  0519  1303               	bcf	3,6	;RP1=0, select bank1
   737  051A  0087               	movwf	7	;volatile
   738                           
   739                           ;uart.c: 62: TXSTA=0x20;
   740  051B  3020               	movlw	32
   741  051C  0098               	movwf	24	;volatile
   742                           
   743                           ;uart.c: 63: RCSTA=0x90;
   744  051D  3090               	movlw	144
   745  051E  1283               	bcf	3,5	;RP0=0, select bank0
   746  051F  1303               	bcf	3,6	;RP1=0, select bank0
   747  0520  0098               	movwf	24	;volatile
   748                           
   749                           ;uart.c: 64: UART_SetBaudRate(var_baudRate_u32);
   750  0521  082D               	movf	UART_Init@var_baudRate_u32+3,w
   751  0522  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
   752  0523  082C               	movf	UART_Init@var_baudRate_u32+2,w
   753  0524  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
   754  0525  082B               	movf	UART_Init@var_baudRate_u32+1,w
   755  0526  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
   756  0527  082A               	movf	UART_Init@var_baudRate_u32,w
   757  0528  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
   758  0529  120A  118A  2725   	fcall	_UART_SetBaudRate
   759  052C  0008               	return
   760  052D                     __end_of_UART_Init:	
   761                           
   762                           	psect	text4
   763  0725                     __ptext4:	
   764 ;; *************** function _UART_SetBaudRate *****************
   765 ;; Defined at:
   766 ;;		line 84 in file "uart.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;  RegValue        1    9[BANK0 ] unsigned char 
   771 ;; Return value:  Size  Location     Type
   772 ;;		None               void
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       4       0       0       0
   781 ;;      Locals:         0       1       0       0       0
   782 ;;      Temps:          0       5       0       0       0
   783 ;;      Totals:         0      10       0       0       0
   784 ;;Total ram usage:       10 bytes
   785 ;; Hardware stack levels used:    1
   786 ;; Hardware stack levels required when called:    1
   787 ;; This function calls:
   788 ;;		___lldiv
   789 ;; This function is called by:
   790 ;;		_UART_Init
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _UART_SetBaudRate
   796  0725                     _UART_SetBaudRate:	
   797                           
   798                           ;uart.c: 86: uint8_t RegValue;
   799                           ;uart.c: 88: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
   803  0725  3000               	movlw	0
   804  0726  1283               	bcf	3,5	;RP0=0, select bank0
   805  0727  1303               	bcf	3,6	;RP1=0, select bank0
   806  0728  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
   807  0729  1D03               	skipz
   808  072A  2F35               	goto	u595
   809  072B  3000               	movlw	0
