

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:40:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    53  0012                     	;# 
    54  0013                     	;# 
    55  0014                     	;# 
    56  0015                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0017                     	;# 
    60  0018                     	;# 
    61  0019                     	;# 
    62  001A                     	;# 
    63  001B                     	;# 
    64  001B                     	;# 
    65  001C                     	;# 
    66  001D                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  0081                     	;# 
    70  0085                     	;# 
    71  0086                     	;# 
    72  0087                     	;# 
    73  0088                     	;# 
    74  0089                     	;# 
    75  008C                     	;# 
    76  008D                     	;# 
    77  008E                     	;# 
    78  0091                     	;# 
    79  0092                     	;# 
    80  0093                     	;# 
    81  0094                     	;# 
    82  0098                     	;# 
    83  0099                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  010C                     	;# 
    89  010D                     	;# 
    90  010E                     	;# 
    91  010F                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0000                     	;# 
    95  0001                     	;# 
    96  0002                     	;# 
    97  0003                     	;# 
    98  0004                     	;# 
    99  0005                     	;# 
   100  0006                     	;# 
   101  0007                     	;# 
   102  0008                     	;# 
   103  0009                     	;# 
   104  000A                     	;# 
   105  000B                     	;# 
   106  000C                     	;# 
   107  000D                     	;# 
   108  000E                     	;# 
   109  000E                     	;# 
   110  000F                     	;# 
   111  0010                     	;# 
   112  0011                     	;# 
   113  0012                     	;# 
   114  0013                     	;# 
   115  0014                     	;# 
   116  0015                     	;# 
   117  0015                     	;# 
   118  0016                     	;# 
   119  0017                     	;# 
   120  0018                     	;# 
   121  0019                     	;# 
   122  001A                     	;# 
   123  001B                     	;# 
   124  001B                     	;# 
   125  001C                     	;# 
   126  001D                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  0086                     	;# 
   132  0087                     	;# 
   133  0088                     	;# 
   134  0089                     	;# 
   135  008C                     	;# 
   136  008D                     	;# 
   137  008E                     	;# 
   138  0091                     	;# 
   139  0092                     	;# 
   140  0093                     	;# 
   141  0094                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	idataBANK0
   216  02A8                     __pidataBANK0:	
   217                           
   218                           ;initializer for _ARR_LcdLineNumAddress_U8
   219  02A8  3480               	retlw	128
   220  02A9  3480               	retlw	128
   221  02AA  34C0               	retlw	192
   222  02AB  3490               	retlw	144
   223  02AC  34D0               	retlw	208
   224                           
   225                           	psect	nvBANK0
   226  0058                     __pnvBANK0:	
   227  0058                     _STK_LCDConfig:	
   228  0058                     	ds	3
   229  001F                     _ADCON0	set	31
   230  001E                     _ADRESH	set	30
   231  0007                     _PORTC	set	7
   232  0008                     _PORTD	set	8
   233  00F8                     _ADON	set	248
   234  00FA                     _GO	set	250
   235  00FA                     _GO_DONE	set	250
   236  009F                     _ADCON1	set	159
   237  009E                     _ADRESL	set	158
   238  0087                     _TRISC	set	135
   239  0088                     _TRISD	set	136
   240                           
   241                           	psect	strings
   242  0003                     __pstrings:	
   243  0003                     stringtab:	
   244  0003                     __stringtab:	
   245  0003                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  0003                     stringdir:	
   249  0003  3000               	movlw	high stringdir
   250  0004  008A               	movwf	10
   251  0005  0804               	movf	4,w
   252  0006  0A84               	incf	4,f
   253  0007  0782               	addwf	2,f
   254  0008                     __stringbase:	
   255  0008  3400               	retlw	0
   256  0009                     __end_of__stringtab:	
   257  0009                     __stringdata:	
   258  0009                     STR_1:	
   259  0009  3441               	retlw	65	;'A'
   260  000A  3444               	retlw	68	;'D'
   261  000B  3443               	retlw	67	;'C'
   262  000C  3420               	retlw	32	;' '
   263  000D  3443               	retlw	67	;'C'
   264  000E  3468               	retlw	104	;'h'
   265  000F  3461               	retlw	97	;'a'
   266  0010  346E               	retlw	110	;'n'
   267  0011  346E               	retlw	110	;'n'
   268  0012  3465               	retlw	101	;'e'
   269  0013  346C               	retlw	108	;'l'
   270  0014  3420               	retlw	32	;' '
   271  0015  347A               	retlw	122	;'z'
   272  0016  3465               	retlw	101	;'e'
   273  0017  3472               	retlw	114	;'r'
   274  0018  346F               	retlw	111	;'o'
   275  0019  3400               	retlw	0
   276  001A                     STR_2:	
   277  001A  3425               	retlw	37	;'%'
   278  001B  3434               	retlw	52	;'4'
   279  001C  3475               	retlw	117	;'u'
   280  001D  3400               	retlw	0
   281  001E                     __end_of__stringdata:	
   282                           
   283                           ; #config settings
   284  0000                     
   285                           	psect	cinit
   286  07DE                     start_initialization:	
   287  07DE                     __initialization:	
   288                           
   289                           ; Clear objects allocated to BANK0
   290  07DE  01DB               	clrf	__pbssBANK0& (0+127)
   291  07DF  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   292                           
   293                           ; Initialize objects allocated to BANK0
   294  07E0  120A  118A  22A8  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   295  07E5  00D3               	movwf	__pdataBANK0& (0+127)
   296  07E6  120A  118A  22A9  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   297  07EB  00D4               	movwf	(__pdataBANK0+1)& (0+127)
   298  07EC  120A  118A  22AA  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   299  07F1  00D5               	movwf	(__pdataBANK0+2)& (0+127)
   300  07F2  120A  118A  22AB  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   301  07F7  00D6               	movwf	(__pdataBANK0+3)& (0+127)
   302  07F8  120A  118A  22AC   	fcall	__pidataBANK0+4	;fetch initializer
   303  07FB  00D7               	movwf	(__pdataBANK0+4)& (0+127)
   304  07FC                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  07FC                     __end_of__initialization:	
   308  07FC  0183               	clrf	3
   309  07FD  120A  118A  2C23   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	bssBANK0
   312  005B                     __pbssBANK0:	
   313  005B                     _VAR_LcdTrackCursorPos_U8:	
   314  005B                     	ds	1
   315  005C                     _VAR_LcdTrackLineNum_U8:	
   316  005C                     	ds	1
   317                           
   318                           	psect	dataBANK0
   319  0053                     __pdataBANK0:	
   320  0053                     _ARR_LcdLineNumAddress_U8:	
   321  0053                     	ds	5
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:	
   325  0070                     ?_ADC_Init:	
   326  0070                     ??_ADC_Init:	
   327                           ; 0 bytes @ 0x0
   328                           
   329  0070                     ?_LCD_GoToLine:	
   330                           ; 0 bytes @ 0x0
   331                           
   332  0070                     ?_DELAY_us:	
   333                           ; 0 bytes @ 0x0
   334                           
   335  0070                     ?_LCD_CmdWrite:	
   336                           ; 0 bytes @ 0x0
   337                           
   338  0070                     ?_lcd_Reset:	
   339                           ; 0 bytes @ 0x0
   340                           
   341  0070                     ?_LCD_Clear:	
   342                           ; 0 bytes @ 0x0
   343                           
   344  0070                     ?_lcd_BusyCheck:	
   345                           ; 0 bytes @ 0x0
   346                           
   347  0070                     ?_lcd_SendCmdSignals:	
   348                           ; 0 bytes @ 0x0
   349                           
   350  0070                     ?_lcd_SendNibble:	
   351                           ; 0 bytes @ 0x0
   352                           
   353  0070                     ??_lcd_SendNibble:	
   354                           ; 0 bytes @ 0x0
   355                           
   356  0070                     ?_lcd_DataWrite:	
   357                           ; 0 bytes @ 0x0
   358                           
   359  0070                     ?_lcd_SendDataSignals:	
   360                           ; 0 bytes @ 0x0
   361                           
   362  0070                     ?_main:	
   363                           ; 0 bytes @ 0x0
   364                           
   365  0070                     ?_LCD_GoToNextLine:	
   366                           ; 0 bytes @ 0x0
   367                           
   368  0070                     ?_LCD_DisplayChar:	
   369                           ; 0 bytes @ 0x0
   370                           
   371  0070                     ?___lldiv:	
   372                           ; 0 bytes @ 0x0
   373                           
   374  0070                     DELAY_us@us_count:	
   375                           ; 4 bytes @ 0x0
   376                           
   377  0070                     ___lldiv@divisor:	
   378                           ; 2 bytes @ 0x0
   379                           
   380                           
   381                           ; 4 bytes @ 0x0
   382  0070                     	ds	1
   383  0071                     lcd_SendNibble@var:	
   384                           
   385                           ; 1 bytes @ 0x1
   386  0071                     	ds	1
   387  0072                     ??_DELAY_us:	
   388  0072                     ??_lcd_BusyCheck:	
   389                           ; 0 bytes @ 0x2
   390                           
   391  0072                     ??_lcd_SendCmdSignals:	
   392                           ; 0 bytes @ 0x2
   393                           
   394  0072                     ??_lcd_SendDataSignals:	
   395                           ; 0 bytes @ 0x2
   396                           
   397  0072                     ?_DELAY_ms:	
   398                           ; 0 bytes @ 0x2
   399                           
   400  0072                     ?_ADC_GetAdcValue:	
   401                           ; 0 bytes @ 0x2
   402                           
   403  0072                     DELAY_ms@ms_count:	
   404                           ; 2 bytes @ 0x2
   405                           
   406                           
   407                           ; 2 bytes @ 0x2
   408  0072                     	ds	1
   409  0073                     lcd_BusyCheck@busyflag:	
   410                           
   411                           ; 1 bytes @ 0x3
   412  0073                     	ds	1
   413  0074                     ??_ADC_GetAdcValue:	
   414  0074                     ??_LCD_CmdWrite:	
   415                           ; 0 bytes @ 0x4
   416                           
   417  0074                     ??_lcd_Reset:	
   418                           ; 0 bytes @ 0x4
   419                           
   420  0074                     ??_lcd_DataWrite:	
   421                           ; 0 bytes @ 0x4
   422                           
   423  0074                     ??_DELAY_ms:	
   424                           ; 0 bytes @ 0x4
   425                           
   426  0074                     ___lldiv@dividend:	
   427                           ; 0 bytes @ 0x4
   428                           
   429                           
   430                           ; 4 bytes @ 0x4
   431  0074                     	ds	1
   432  0075                     ADC_GetAdcValue@var_adcChannel_u8:	
   433  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   434                           ; 1 bytes @ 0x5
   435                           
   436  0075                     lcd_DataWrite@dat:	
   437                           ; 1 bytes @ 0x5
   438                           
   439                           
   440                           ; 1 bytes @ 0x5
   441  0075                     	ds	1
   442  0076                     ??_LCD_GoToLine:	
   443  0076                     ??_LCD_GoToNextLine:	
   444                           ; 0 bytes @ 0x6
   445                           
   446                           
   447                           ; 0 bytes @ 0x6
   448  0076                     	ds	1
   449  0077                     ??_LCD_DisplayChar:	
   450  0077                     LCD_GoToLine@var_lineNumber_u8:	
   451                           ; 0 bytes @ 0x7
   452                           
   453                           
   454                           ; 1 bytes @ 0x7
   455  0077                     	ds	1
   456  0078                     ?_LCD_Init:	
   457  0078                     ??_LCD_Clear:	
   458                           ; 0 bytes @ 0x8
   459                           
   460  0078                     ??___lldiv:	
   461                           ; 0 bytes @ 0x8
   462                           
   463  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   464                           ; 0 bytes @ 0x8
   465                           
   466  0078                     LCD_DisplayChar@var_lcdData_u8:	
   467                           ; 1 bytes @ 0x8
   468                           
   469                           
   470                           ; 1 bytes @ 0x8
   471  0078                     	ds	1
   472  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   473  0079                     ___lldiv@quotient:	
   474                           ; 1 bytes @ 0x9
   475                           
   476                           
   477                           ; 4 bytes @ 0x9
   478  0079                     	ds	1
   479  007A                     ??_LCD_Init:	
   480                           
   481                           ; 0 bytes @ 0xA
   482  007A                     	ds	1
   483  007B                     LCD_Init@var_lcdMode_u8:	
   484                           
   485                           ; 1 bytes @ 0xB
   486  007B                     	ds	2
   487  007D                     ___lldiv@counter:	
   488                           
   489                           ; 1 bytes @ 0xD
   490  007D                     	ds	1
   491                           
   492                           	psect	cstackBANK0
   493  0020                     __pcstackBANK0:	
   494  0020                     ?___bmul:	
   495  0020                     ___bmul@multiplicand:	
   496                           ; 1 bytes @ 0x0
   497                           
   498                           
   499                           ; 1 bytes @ 0x0
   500  0020                     	ds	1
   501  0021                     ??___bmul:	
   502                           
   503                           ; 0 bytes @ 0x1
   504  0021                     	ds	1
   505  0022                     ___bmul@product:	
   506                           
   507                           ; 1 bytes @ 0x2
   508  0022                     	ds	1
   509  0023                     ___bmul@multiplier:	
   510                           
   511                           ; 1 bytes @ 0x3
   512  0023                     	ds	1
   513  0024                     ?_LCD_DisplayDecimalNumber:	
   514  0024                     LCD_DisplayDecimalNumber@var_DecNumber_u32:	
   515                           ; 0 bytes @ 0x4
   516                           
   517                           
   518                           ; 4 bytes @ 0x4
   519  0024                     	ds	4
   520  0028                     LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8:	
   521                           
   522                           ; 1 bytes @ 0x8
   523  0028                     	ds	1
   524  0029                     ??_LCD_DisplayDecimalNumber:	
   525                           
   526                           ; 0 bytes @ 0x9
   527  0029                     	ds	2
   528  002B                     LCD_DisplayDecimalNumber@a:	
   529                           
   530                           ; 10 bytes @ 0xB
   531  002B                     	ds	10
   532  0035                     LCD_DisplayDecimalNumber@i:	
   533                           
   534                           ; 1 bytes @ 0x15
   535  0035                     	ds	1
   536  0036                     ?_LCD_Printf:	
   537                           
   538                           ; 0 bytes @ 0x16
   539  0036                     	ds	2
   540  0038                     ??_LCD_Printf:	
   541                           
   542                           ; 0 bytes @ 0x18
   543  0038                     	ds	2
   544  003A                     LCD_Printf@var_floatNum_f32:	
   545                           
   546                           ; 3 bytes @ 0x1A
   547  003A                     	ds	3
   548  003D                     LCD_Printf@str:	
   549                           
   550                           ; 1 bytes @ 0x1D
   551  003D                     	ds	1
   552  003E                     LCD_Printf@var_num_u32:	
   553                           
   554                           ; 4 bytes @ 0x1E
   555  003E                     	ds	4
   556  0042                     LCD_Printf@var_num_u16:	
   557                           
   558                           ; 2 bytes @ 0x22
   559  0042                     	ds	2
   560  0044                     LCD_Printf@argList:	
   561                           
   562                           ; 1 bytes @ 0x24
   563  0044                     	ds	1
   564  0045                     LCD_Printf@var_num_s32:	
   565                           
   566                           ; 4 bytes @ 0x25
   567  0045                     	ds	4
   568  0049                     LCD_Printf@var_num_s16:	
   569                           
   570                           ; 2 bytes @ 0x29
   571  0049                     	ds	2
   572  004B                     LCD_Printf@ptr:	
   573                           
   574                           ; 1 bytes @ 0x2B
   575  004B                     	ds	1
   576  004C                     LCD_Printf@var_numOfDigitsToDisp_u8:	
   577                           
   578                           ; 1 bytes @ 0x2C
   579  004C                     	ds	1
   580  004D                     LCD_Printf@ch:	
   581                           
   582                           ; 1 bytes @ 0x2D
   583  004D                     	ds	1
   584  004E                     LCD_Printf@argp:	
   585                           
   586                           ; 1 bytes @ 0x2E
   587  004E                     	ds	1
   588  004F                     ??_main:	
   589                           
   590                           ; 0 bytes @ 0x2F
   591  004F                     	ds	2
   592  0051                     main@adc_result:	
   593                           
   594                           ; 2 bytes @ 0x31
   595  0051                     	ds	2
   596                           
   597                           	psect	maintext
   598  0423                     __pmaintext:	
   599 ;;
   600 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   601 ;;
   602 ;; *************** function _main *****************
   603 ;; Defined at:
   604 ;;		line 16 in file "Single_Channel.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;  adc_result      2   49[BANK0 ] unsigned int 
   609 ;; Return value:  Size  Location     Type
   610 ;;		None               void
   611 ;; Registers used:
   612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : 17F/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         0       2       0       0       0
   620 ;;      Temps:          0       2       0       0       0
   621 ;;      Totals:         0       4       0       0       0
   622 ;;Total ram usage:        4 bytes
   623 ;; Hardware stack levels required when called:    7
   624 ;; This function calls:
   625 ;;		_ADC_GetAdcValue
   626 ;;		_ADC_Init
   627 ;;		_LCD_GoToLine
   628 ;;		_LCD_Init
   629 ;;		_LCD_Printf
   630 ;; This function is called by:
   631 ;;		Startup code after reset
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _main
   637  0423                     _main:	
   638                           
   639                           ;Single_Channel.c: 18: uint16_t adc_result;
   640                           ;Single_Channel.c: 21: LCD_Init(8,2,16);
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   644  0423  3002               	movlw	2
   645  0424  1283               	bcf	3,5	;RP0=0, select bank0
   646  0425  1303               	bcf	3,6	;RP1=0, select bank0
   647  0426  00CF               	movwf	??_main
   648  0427  084F               	movf	??_main,w
   649  0428  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   650  0429  3010               	movlw	16
   651  042A  00D0               	movwf	??_main+1
   652  042B  0850               	movf	??_main+1,w
   653  042C  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   654  042D  3008               	movlw	8
   655  042E  120A  118A  24AB  120A  118A  	fcall	_LCD_Init
   656                           
   657                           ;Single_Channel.c: 24: ADC_Init();
   658  0433  120A  118A  22AD  120A  118A  	fcall	_ADC_Init
   659                           
   660                           ;Single_Channel.c: 27: LCD_Printf("ADC Channel zero");
   661  0438  3001               	movlw	(STR_1-__stringbase)& (0+255)
   662  0439                     L1:	
   663  0439  120A  118A  2644  120A  118A  	fcall	_LCD_Printf
   664                           
   665                           ;Single_Channel.c: 31: {
   666                           ;Single_Channel.c: 33: adc_result= ADC_GetAdcValue(0);
   667                           
   668                           ;Single_Channel.c: 30: while(1)
   669  043E  3000               	movlw	0
   670  043F  120A  118A  236B  120A  118A  	fcall	_ADC_GetAdcValue
   671  0444  0873               	movf	?_ADC_GetAdcValue+1,w
   672  0445  1283               	bcf	3,5	;RP0=0, select bank0
   673  0446  1303               	bcf	3,6	;RP1=0, select bank0
   674  0447  01D2               	clrf	main@adc_result+1
   675  0448  07D2               	addwf	main@adc_result+1,f
   676  0449  0872               	movf	?_ADC_GetAdcValue,w
   677  044A  01D1               	clrf	main@adc_result
   678  044B  07D1               	addwf	main@adc_result,f
   679                           
   680                           ;Single_Channel.c: 36: LCD_GoToLine(2);
   681  044C  3002               	movlw	2
   682  044D  120A  118A  22F2  120A  118A  	fcall	_LCD_GoToLine
   683                           
   684                           ;Single_Channel.c: 37: LCD_Printf("%4u",adc_result);
   685  0452  1283               	bcf	3,5	;RP0=0, select bank0
   686  0453  1303               	bcf	3,6	;RP1=0, select bank0
   687  0454  0852               	movf	main@adc_result+1,w
   688  0455  01B7               	clrf	?_LCD_Printf+1
   689  0456  07B7               	addwf	?_LCD_Printf+1,f
   690  0457  0851               	movf	main@adc_result,w
   691  0458  01B6               	clrf	?_LCD_Printf
   692  0459  07B6               	addwf	?_LCD_Printf,f
   693  045A  3012               	movlw	(STR_2-__stringbase)& (0+255)
   694  045B  2C39               	goto	L1
   695  045C                     __end_of_main:	
   696                           
   697                           	psect	text1
   698  0644                     __ptext1:	
   699 ;; *************** function _LCD_Printf *****************
   700 ;; Defined at:
   701 ;;		line 673 in file "lcd.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  argList         1    wreg     PTR const unsigned char 
   704 ;;		 -> STR_2(4), STR_1(17), 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  argList         1   36[BANK0 ] PTR const unsigned char 
   707 ;;		 -> STR_2(4), STR_1(17), 
   708 ;;  var_num_s32     4   37[BANK0 ] long 
   709 ;;  var_num_u32     4   30[BANK0 ] unsigned long 
   710 ;;  var_floatNum    3   26[BANK0 ] unsigned long 
   711 ;;  var_num_s16     2   41[BANK0 ] int 
   712 ;;  var_num_u16     2   34[BANK0 ] unsigned int 
   713 ;;  argp            1   46[BANK0 ] PTR void [1]
   714 ;;		 -> ?_LCD_Printf(0), 
   715 ;;  ch              1   45[BANK0 ] unsigned char 
   716 ;;  var_numOfDig    1   44[BANK0 ] unsigned char 
   717 ;;  ptr             1   43[BANK0 ] PTR const unsigned char 
   718 ;;		 -> STR_2(4), STR_1(17), 
   719 ;;  str             1   29[BANK0 ] PTR unsigned char 
   720 ;; Return value:  Size  Location     Type
   721 ;;		None               void
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       2       0       0       0
   730 ;;      Locals:         0      21       0       0       0
   731 ;;      Temps:          0       2       0       0       0
   732 ;;      Totals:         0      25       0       0       0
   733 ;;Total ram usage:       25 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; Hardware stack levels required when called:    6
   736 ;; This function calls:
   737 ;;		_LCD_DisplayChar
   738 ;;		_LCD_DisplayDecimalNumber
   739 ;;		___bmul
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _LCD_Printf
   747  0644                     _LCD_Printf:	
   748                           
   749                           ;incstack = 0
   750                           ; Regs used in _LCD_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   751                           ;LCD_Printf@argList stored from wreg
   752  0644  1283               	bcf	3,5	;RP0=0, select bank0
   753  0645  1303               	bcf	3,6	;RP1=0, select bank0
   754  0646  00C4               	movwf	LCD_Printf@argList
   755                           
   756                           ;lcd.c: 675: const char *ptr;
   757                           ;lcd.c: 676: double var_floatNum_f32;
   758                           ;lcd.c: 677: va_list argp;
   759                           ;lcd.c: 678: sint16_t var_num_s16;
   760                           ;lcd.c: 679: sint32_t var_num_s32;
   761                           ;lcd.c: 680: uint16_t var_num_u16;
   762                           ;lcd.c: 681: uint32_t var_num_u32;
   763                           ;lcd.c: 682: char *str;
   764                           ;lcd.c: 683: char ch;
   765                           ;lcd.c: 684: uint8_t var_numOfDigitsToDisp_u8;
   766                           ;lcd.c: 686: *argp = __va_start();
   767  0647  3036               	movlw	?_LCD_Printf& (0+255)
   768  0648  00B8               	movwf	??_LCD_Printf
   769  0649  0838               	movf	??_LCD_Printf,w
   770  064A  00CE               	movwf	LCD_Printf@argp
   771                           
   772                           ;lcd.c: 689: for(ptr = argList; *ptr != '\0'; ptr++)
   773  064B  0844               	movf	LCD_Printf@argList,w
   774  064C  00B8               	movwf	??_LCD_Printf
   775  064D  0838               	movf	??_LCD_Printf,w
   776  064E  00CB               	movwf	LCD_Printf@ptr
   777  064F                     l1437:	
   778  064F  084B               	movf	LCD_Printf@ptr,w
   779  0650  0084               	movwf	4
   780  0651  120A  118A  2003  120A  118A  	fcall	stringdir
   781  0656  3800               	iorlw	0
   782  0657  1903               	btfsc	3,2
   783  0658  0008               	return
   784                           
   785                           ;lcd.c: 690: {
   786                           ;lcd.c: 692: ch= *ptr;
   787  0659  084B               	movf	LCD_Printf@ptr,w
   788  065A  0084               	movwf	4
   789  065B  120A  118A  2003  120A  118A  	fcall	stringdir
   790  0660  00B8               	movwf	??_LCD_Printf
   791  0661  0838               	movf	??_LCD_Printf,w
   792  0662  00CD               	movwf	LCD_Printf@ch
   793                           
   794                           ;lcd.c: 693: if(ch == '%')
   795  0663  084D               	movf	LCD_Printf@ch,w
   796  0664  3A25               	xorlw	37
   797  0665  1D03               	skipz
   798  0666  2FD1               	goto	l1433
   799                           
   800                           ;lcd.c: 694: {
   801                           ;lcd.c: 695: ptr++;
   802  0667  3001               	movlw	1
   803  0668  00B8               	movwf	??_LCD_Printf
   804  0669  0838               	movf	??_LCD_Printf,w
   805  066A  07CB               	addwf	LCD_Printf@ptr,f
   806                           
