

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 21:30:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    80  0005                     	;# 
    81  0006                     	;# 
    82  0007                     	;# 
    83  0008                     	;# 
    84  0009                     	;# 
    85  000A                     	;# 
    86  000B                     	;# 
    87  000C                     	;# 
    88  000D                     	;# 
    89  000E                     	;# 
    90  000E                     	;# 
    91  000F                     	;# 
    92  0010                     	;# 
    93  0011                     	;# 
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001B                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  0087                     	;# 
   114  0088                     	;# 
   115  0089                     	;# 
   116  008C                     	;# 
   117  008D                     	;# 
   118  008E                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  001A                     _RCREG	set	26
   136  0018                     _RCSTA	set	24
   137  0019                     _TXREG	set	25
   138  0065                     _RCIF	set	101
   139  0064                     _TXIF	set	100
   140  0099                     _SPBRG	set	153
   141  0087                     _TRISC	set	135
   142  0098                     _TXSTA	set	152
   143                           
   144                           	psect	text0
   145  0000                     __ptext0:	
   146                           ; #config settings
   147                           
   148                           
   149                           ;psect for function ___lldiv
   150  0000                     
   151                           	psect	cinit
   152  07FC                     start_initialization:	
   153  07FC                     __initialization:	
   154  07FC                     end_of_initialization:	
   155                           ;End of C runtime variable initialization code
   156                           
   157  07FC                     __end_of__initialization:	
   158  07FC  0183               	clrf	3
   159  07FD  120A  118A  2F26   	ljmp	_main	;jump to C main() function
   160                           
   161                           	psect	cstackCOMMON
   162  0070                     __pcstackCOMMON:	
   163  0070                     ??_UART_RxChar:	
   164  0070                     ?_UART_TxChar:	
   165                           ; 0 bytes @ 0x0
   166                           
   167  0070                     ??_UART_TxChar:	
   168                           ; 0 bytes @ 0x0
   169                           
   170  0070                     ?_main:	
   171                           ; 0 bytes @ 0x0
   172                           
   173  0070                     ?_UART_RxChar:	
   174                           ; 0 bytes @ 0x0
   175                           
   176  0070                     ?___lldiv:	
   177                           ; 1 bytes @ 0x0
   178                           
   179  0070                     UART_TxChar@var_uartData_u8:	
   180                           ; 4 bytes @ 0x0
   181                           
   182  0070                     ___lldiv@divisor:	
   183                           ; 1 bytes @ 0x0
   184                           
   185                           
   186                           ; 4 bytes @ 0x0
   187  0070                     	ds	4
   188  0074                     ___lldiv@dividend:	
   189                           
   190                           ; 4 bytes @ 0x4
   191  0074                     	ds	4
   192  0078                     ??___lldiv:	
   193                           
   194                           ; 0 bytes @ 0x8
   195  0078                     	ds	1
   196  0079                     ___lldiv@quotient:	
   197                           
   198                           ; 4 bytes @ 0x9
   199  0079                     	ds	4
   200  007D                     ___lldiv@counter:	
   201                           
   202                           ; 1 bytes @ 0xD
   203  007D                     	ds	1
   204  007E                     ??_UART_Init:	
   205                           
   206                           	psect	cstackBANK0
   207  0020                     __pcstackBANK0:	
   208                           ; 0 bytes @ 0xE
   209                           
   210  0020                     ?_UART_SetBaudRate:	
   211  0020                     UART_SetBaudRate@var_baudRate_u32:	
   212                           ; 0 bytes @ 0x0
   213                           
   214                           
   215                           ; 4 bytes @ 0x0
   216  0020                     	ds	4
   217  0024                     ??_UART_SetBaudRate:	
   218                           
   219                           ; 0 bytes @ 0x4
   220  0024                     	ds	5
   221  0029                     UART_SetBaudRate@RegValue:	
   222                           
   223                           ; 1 bytes @ 0x9
   224  0029                     	ds	1
   225  002A                     ?_UART_Init:	
   226  002A                     UART_Init@var_baudRate_u32:	
   227                           ; 0 bytes @ 0xA
   228                           
   229                           
   230                           ; 4 bytes @ 0xA
   231  002A                     	ds	4
   232  002E                     ??_main:	
   233                           
   234                           ; 0 bytes @ 0xE
   235  002E                     	ds	1
   236  002F                     main@ch:	
   237                           
   238                           ; 1 bytes @ 0xF
   239  002F                     	ds	1
   240                           
   241                           	psect	maintext
   242  0726                     __pmaintext:	
   243 ;;
   244 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   245 ;;
   246 ;; *************** function _main *****************
   247 ;; Defined at:
   248 ;;		line 14 in file "rx_tx_char.c"
   249 ;; Parameters:    Size  Location     Type
   250 ;;		None
   251 ;; Auto vars:     Size  Location     Type
   252 ;;  ch              1   15[BANK0 ] unsigned char 
   253 ;; Return value:  Size  Location     Type
   254 ;;		None               void
   255 ;; Registers used:
   256 ;;		wreg, status,2, status,0, pclath, cstack
   257 ;; Tracked objects:
   258 ;;		On entry : 17F/0
   259 ;;		On exit  : 0/0
   260 ;;		Unchanged: 0/0
   261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   262 ;;      Params:         0       0       0       0       0
   263 ;;      Locals:         0       1       0       0       0
   264 ;;      Temps:          0       1       0       0       0
   265 ;;      Totals:         0       2       0       0       0
   266 ;;Total ram usage:        2 bytes
   267 ;; Hardware stack levels required when called:    3
   268 ;; This function calls:
   269 ;;		_UART_Init
   270 ;;		_UART_RxChar
   271 ;;		_UART_TxChar
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277                           
   278                           ;psect for function _main
   279  0726                     _main:	
   280                           
   281                           ;rx_tx_char.c: 16: char ch;
   282                           ;rx_tx_char.c: 19: UART_Init(9600);
   283                           
   284                           ;incstack = 0
   285                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   286  0726  3000               	movlw	0
   287  0727  1283               	bcf	3,5	;RP0=0, select bank0
   288  0728  1303               	bcf	3,6	;RP1=0, select bank0
   289  0729  00AD               	movwf	UART_Init@var_baudRate_u32+3
   290  072A  3000               	movlw	0
   291  072B  00AC               	movwf	UART_Init@var_baudRate_u32+2
   292  072C  3025               	movlw	37
   293  072D  00AB               	movwf	UART_Init@var_baudRate_u32+1
   294  072E  3080               	movlw	128
   295  072F  00AA               	movwf	UART_Init@var_baudRate_u32
   296  0730  120A  118A  2710  120A  118A  	fcall	_UART_Init
   297  0735                     l607:	
   298                           ;rx_tx_char.c: 21: while(1)
   299                           
   300                           
   301                           ;rx_tx_char.c: 22: {
   302                           ;rx_tx_char.c: 24: ch=UART_RxChar();
   303  0735  120A  118A  2700  120A  118A  	fcall	_UART_RxChar
   304  073A  1283               	bcf	3,5	;RP0=0, select bank0
   305  073B  1303               	bcf	3,6	;RP1=0, select bank0
   306  073C  00AE               	movwf	??_main
   307  073D  082E               	movf	??_main,w
   308  073E  00AF               	movwf	main@ch
   309                           
   310                           ;rx_tx_char.c: 26: UART_TxChar(ch);
   311  073F  082F               	movf	main@ch,w
   312  0740  120A  118A  2707  120A  118A  	fcall	_UART_TxChar
   313  0745  2F35               	goto	l607
   314  0746                     __end_of_main:	
   315                           
   316                           	psect	text1
   317  0707                     __ptext1:	
   318 ;; *************** function _UART_TxChar *****************
   319 ;; Defined at:
   320 ;;		line 138 in file "uart.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;  var_uartData    1    wreg     unsigned char 
   323 ;; Auto vars:     Size  Location     Type
   324 ;;  var_uartData    1    0[COMMON] unsigned char 
   325 ;; Return value:  Size  Location     Type
   326 ;;		None               void
   327 ;; Registers used:
   328 ;;		wreg
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         1       0       0       0       0
   336 ;;      Temps:          0       0       0       0       0
   337 ;;      Totals:         1       0       0       0       0
   338 ;;Total ram usage:        1 bytes
   339 ;; Hardware stack levels used:    1
   340 ;; This function calls:
   341 ;;		Nothing
   342 ;; This function is called by:
   343 ;;		_main
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           
   348                           ;psect for function _UART_TxChar
   349  0707                     _UART_TxChar:	
   350                           
   351                           ;incstack = 0
   352                           ; Regs used in _UART_TxChar: [wreg]
   353                           ;UART_TxChar@var_uartData_u8 stored from wreg
   354  0707  00F0               	movwf	UART_TxChar@var_uartData_u8
   355  0708                     l47:	
   356                           ;uart.c: 140: while(TXIF==0);
   357                           
   358  0708  1283               	bcf	3,5	;RP0=0, select bank0
   359  0709  1303               	bcf	3,6	;RP1=0, select bank0
   360  070A  1E0C               	btfss	12,4	;volatile
   361  070B  2F08               	goto	l47
   362                           
   363                           ;uart.c: 141: TXIF=0;
   364  070C  120C               	bcf	12,4	;volatile
   365                           
   366                           ;uart.c: 142: TXREG=var_uartData_u8;
   367  070D  0870               	movf	UART_TxChar@var_uartData_u8,w
   368  070E  0099               	movwf	25	;volatile
   369  070F  0008               	return
   370  0710                     __end_of_UART_TxChar:	
   371                           
   372                           	psect	text2
   373  0700                     __ptext2:	
   374 ;; *************** function _UART_RxChar *****************
   375 ;; Defined at:
   376 ;;		line 116 in file "uart.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      unsigned char 
   383 ;; Registers used:
   384 ;;		wreg
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels used:    1
   396 ;; This function calls:
   397 ;;		Nothing
   398 ;; This function is called by:
   399 ;;		_main
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _UART_RxChar
   405  0700                     _UART_RxChar:	
   406  0700                     l41:	
   407                           ;uart.c: 118: while(RCIF==0);
   408                           
   409                           ;incstack = 0
   410                           ; Regs used in _UART_RxChar: [wreg]
   411                           
   412  0700  1283               	bcf	3,5	;RP0=0, select bank0
   413  0701  1303               	bcf	3,6	;RP1=0, select bank0
   414  0702  1E8C               	btfss	12,5	;volatile
   415  0703  2F00               	goto	l41
   416                           
   417                           ;uart.c: 119: RCIF=0;
   418  0704  128C               	bcf	12,5	;volatile
   419                           
   420                           ;uart.c: 120: return(RCREG);
   421  0705  081A               	movf	26,w	;volatile
   422  0706  0008               	return
   423  0707                     __end_of_UART_RxChar:	
   424                           
   425                           	psect	text3
   426  0710                     __ptext3:	
   427 ;; *************** function _UART_Init *****************
   428 ;; Defined at:
   429 ;;		line 59 in file "uart.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;  var_baudRate    4   10[BANK0 ] unsigned long 
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;		None               void
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : 0/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       4       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          0       0       0       0       0
   446 ;;      Totals:         0       4       0       0       0
   447 ;;Total ram usage:        4 bytes
   448 ;; Hardware stack levels used:    1
   449 ;; Hardware stack levels required when called:    2
   450 ;; This function calls:
   451 ;;		_UART_SetBaudRate
   452 ;; This function is called by:
   453 ;;		_main
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _UART_Init
   459  0710                     _UART_Init:	
   460                           
   461                           ;uart.c: 61: TRISC=0x80;
   462                           
   463                           ;incstack = 0
   464                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   465  0710  3080               	movlw	128
   466  0711  1683               	bsf	3,5	;RP0=1, select bank1
   467  0712  1303               	bcf	3,6	;RP1=0, select bank1
   468  0713  0087               	movwf	7	;volatile
   469                           
   470                           ;uart.c: 62: TXSTA=0x20;
   471  0714  3020               	movlw	32
   472  0715  0098               	movwf	24	;volatile
   473                           
   474                           ;uart.c: 63: RCSTA=0x90;
   475  0716  3090               	movlw	144
   476  0717  1283               	bcf	3,5	;RP0=0, select bank0
   477  0718  1303               	bcf	3,6	;RP1=0, select bank0
   478  0719  0098               	movwf	24	;volatile
   479                           
   480                           ;uart.c: 64: UART_SetBaudRate(var_baudRate_u32);
   481  071A  082D               	movf	UART_Init@var_baudRate_u32+3,w
   482  071B  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
   483  071C  082C               	movf	UART_Init@var_baudRate_u32+2,w
   484  071D  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
   485  071E  082B               	movf	UART_Init@var_baudRate_u32+1,w
   486  071F  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
   487  0720  082A               	movf	UART_Init@var_baudRate_u32,w
   488  0721  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
   489  0722  120A  118A  2746   	fcall	_UART_SetBaudRate
   490  0725  0008               	return
   491  0726                     __end_of_UART_Init:	
   492                           
   493                           	psect	text4
   494  0746                     __ptext4:	
   495 ;; *************** function _UART_SetBaudRate *****************
   496 ;; Defined at:
   497 ;;		line 84 in file "uart.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
   500 ;; Auto vars:     Size  Location     Type
   501 ;;  RegValue        1    9[BANK0 ] unsigned char 
   502 ;; Return value:  Size  Location     Type
   503 ;;		None               void
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       4       0       0       0
   512 ;;      Locals:         0       1       0       0       0
   513 ;;      Temps:          0       5       0       0       0
   514 ;;      Totals:         0      10       0       0       0
   515 ;;Total ram usage:       10 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; Hardware stack levels required when called:    1
   518 ;; This function calls:
   519 ;;		___lldiv
   520 ;; This function is called by:
   521 ;;		_UART_Init
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _UART_SetBaudRate
   527  0746                     _UART_SetBaudRate:	
   528                           
   529                           ;uart.c: 86: uint8_t RegValue;
   530                           ;uart.c: 88: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
   534  0746  3000               	movlw	0
   535  0747  1283               	bcf	3,5	;RP0=0, select bank0
   536  0748  1303               	bcf	3,6	;RP1=0, select bank0
   537  0749  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
   538  074A  1D03               	skipz
   539  074B  2F56               	goto	u205
   540  074C  3000               	movlw	0
   541  074D  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
   542  074E  1D03               	skipz
   543  074F  2F56               	goto	u205
   544  0750  3009               	movlw	9
   545  0751  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   546  0752  1D03               	skipz
   547  0753  2F56               	goto	u205
   548  0754  3060               	movlw	96
   549  0755  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   550  0756                     u205:	
   551  0756  1C03               	skipc
   552  0757  2F95               	goto	l589
   553  0758  3000               	movlw	0
   554  0759  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
   555  075A  1D03               	skipz
   556  075B  2F66               	goto	u215
   557  075C  3001               	movlw	1
   558  075D  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
   559  075E  1D03               	skipz
   560  075F  2F66               	goto	u215
   561  0760  30C2               	movlw	194
   562  0761  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
   563  0762  1D03               	skipz
   564  0763  2F66               	goto	u215
   565  0764  3001               	movlw	1
   566  0765  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
   567  0766                     u215:	
   568  0766  1803               	skipnc
   569  0767  2F95               	goto	l589
   570                           
   571                           ;uart.c: 89: {
   572                           ;uart.c: 92: RegValue = ((20000000UL / (64*var_baudRate_u32)) - 1);
   573  0768  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
   574  0769  00A4               	movwf	??_UART_SetBaudRate
   575  076A  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
   576  076B  00A5               	movwf	??_UART_SetBaudRate+1
   577  076C  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
   578  076D  00A6               	movwf	??_UART_SetBaudRate+2
   579  076E  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
   580  076F  00A7               	movwf	??_UART_SetBaudRate+3
   581  0770  3006               	movlw	6
   582  0771                     u225:	
   583  0771  1003               	clrc
   584  0772  0DA4               	rlf	??_UART_SetBaudRate,f
   585  0773  0DA5               	rlf	??_UART_SetBaudRate+1,f
   586  0774  0DA6               	rlf	??_UART_SetBaudRate+2,f
   587  0775  0DA7               	rlf	??_UART_SetBaudRate+3,f
   588  0776  3EFF               	addlw	-1
   589  0777  1D03               	skipz
   590  0778  2F71               	goto	u225
   591  0779  0827               	movf	??_UART_SetBaudRate+3,w
   592  077A  00F3               	movwf	___lldiv@divisor+3
   593  077B  0826               	movf	??_UART_SetBaudRate+2,w
   594  077C  00F2               	movwf	___lldiv@divisor+2
   595  077D  0825               	movf	??_UART_SetBaudRate+1,w
   596  077E  00F1               	movwf	___lldiv@divisor+1
   597  077F  0824               	movf	??_UART_SetBaudRate,w
   598  0780  00F0               	movwf	___lldiv@divisor
   599  0781  3001               	movlw	1
   600  0782  00F7               	movwf	___lldiv@dividend+3
   601  0783  3031               	movlw	49
   602  0784  00F6               	movwf	___lldiv@dividend+2
   603  0785  302D               	movlw	45
   604  0786  00F5               	movwf	___lldiv@dividend+1
   605  0787  3000               	movlw	0
   606  0788  00F4               	movwf	___lldiv@dividend
   607  0789  120A  118A  279E  120A  118A  	fcall	___lldiv
   608  078E  0870               	movf	?___lldiv,w
   609  078F  3EFF               	addlw	255
   610  0790  1283               	bcf	3,5	;RP0=0, select bank0
   611  0791  1303               	bcf	3,6	;RP1=0, select bank0
   612  0792  00A8               	movwf	??_UART_SetBaudRate+4
   613  0793  0828               	movf	??_UART_SetBaudRate+4,w
   614  0794  2F98               	goto	L1
   615  0795                     l589:	
   616                           ;uart.c: 93: }
   617                           
   618                           
   619                           ;uart.c: 94: else
   620                           ;uart.c: 95: {
   621                           ;uart.c: 97: RegValue = ((20000000UL / (64*9600)) - 1);
   622  0795  302C               	movlw	44
   623  0796  00A4               	movwf	??_UART_SetBaudRate
   624  0797  0824               	movf	??_UART_SetBaudRate,w
   625  0798                     L1:	
   626  0798  00A9               	movwf	UART_SetBaudRate@RegValue
   627                           
   628                           ;uart.c: 98: }
   629                           ;uart.c: 100: SPBRG = RegValue;
   630  0799  0829               	movf	UART_SetBaudRate@RegValue,w
   631  079A  1683               	bsf	3,5	;RP0=1, select bank1
   632  079B  1303               	bcf	3,6	;RP1=0, select bank1
   633  079C  0099               	movwf	25	;volatile
   634  079D  0008               	return
   635  079E                     __end_of_UART_SetBaudRate:	
   636                           
   637                           	psect	text5
   638  079E                     __ptext5:	
   639 ;; *************** function ___lldiv *****************
   640 ;; Defined at:
   641 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;  divisor         4    0[COMMON] unsigned long 
   644 ;;  dividend        4    4[COMMON] unsigned long 
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  quotient        4    9[COMMON] unsigned long 
   647 ;;  counter         1   13[COMMON] unsigned char 
   648 ;; Return value:  Size  Location     Type
   649 ;;                  4    0[COMMON] unsigned long 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         8       0       0       0       0
   658 ;;      Locals:         5       0       0       0       0
   659 ;;      Temps:          1       0       0       0       0
   660 ;;      Totals:        14       0       0       0       0
   661 ;;Total ram usage:       14 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_UART_SetBaudRate
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function ___lldiv
   672  079E                     ___lldiv:	
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   676  079E  3000               	movlw	0
   677  079F  00FC               	movwf	___lldiv@quotient+3
   678  07A0  3000               	movlw	0
   679  07A1  00FB               	movwf	___lldiv@quotient+2
   680  07A2  3000               	movlw	0
   681  07A3  00FA               	movwf	___lldiv@quotient+1
   682  07A4  3000               	movlw	0
   683  07A5  00F9               	movwf	___lldiv@quotient
   684  07A6  0873               	movf	___lldiv@divisor+3,w
   685  07A7  0472               	iorwf	___lldiv@divisor+2,w
   686  07A8  0471               	iorwf	___lldiv@divisor+1,w
   687  07A9  0470               	iorwf	___lldiv@divisor,w
   688  07AA  1903               	skipnz
   689  07AB  2FF3               	goto	l579
   690  07AC  01FD               	clrf	___lldiv@counter
   691  07AD  0AFD               	incf	___lldiv@counter,f
   692  07AE                     l565:	
   693  07AE  1BF3               	btfsc	___lldiv@divisor+3,7
   694  07AF  2FBE               	goto	l567
   695  07B0  3001               	movlw	1
   696  07B1  00F8               	movwf	??___lldiv
   697  07B2                     u145:	
   698  07B2  1003               	clrc
   699  07B3  0DF0               	rlf	___lldiv@divisor,f
   700  07B4  0DF1               	rlf	___lldiv@divisor+1,f
   701  07B5  0DF2               	rlf	___lldiv@divisor+2,f
   702  07B6  0DF3               	rlf	___lldiv@divisor+3,f
   703  07B7  0BF8               	decfsz	??___lldiv,f
   704  07B8  2FB2               	goto	u145
   705  07B9  3001               	movlw	1
   706  07BA  00F8               	movwf	??___lldiv
   707  07BB  0878               	movf	??___lldiv,w
   708  07BC  07FD               	addwf	___lldiv@counter,f
   709  07BD  2FAE               	goto	l565
   710  07BE                     l567:	
   711  07BE  3001               	movlw	1
   712  07BF  00F8               	movwf	??___lldiv
   713  07C0                     u165:	
   714  07C0  1003               	clrc
   715  07C1  0DF9               	rlf	___lldiv@quotient,f
   716  07C2  0DFA               	rlf	___lldiv@quotient+1,f
   717  07C3  0DFB               	rlf	___lldiv@quotient+2,f
   718  07C4  0DFC               	rlf	___lldiv@quotient+3,f
   719  07C5  0BF8               	decfsz	??___lldiv,f
   720  07C6  2FC0               	goto	u165
   721  07C7  0873               	movf	___lldiv@divisor+3,w
   722  07C8  0277               	subwf	___lldiv@dividend+3,w
   723  07C9  1D03               	skipz
   724  07CA  2FD5               	goto	u175
   725  07CB  0872               	movf	___lldiv@divisor+2,w
   726  07CC  0276               	subwf	___lldiv@dividend+2,w
   727  07CD  1D03               	skipz
   728  07CE  2FD5               	goto	u175
   729  07CF  0871               	movf	___lldiv@divisor+1,w
   730  07D0  0275               	subwf	___lldiv@dividend+1,w
   731  07D1  1D03               	skipz
   732  07D2  2FD5               	goto	u175
   733  07D3  0870               	movf	___lldiv@divisor,w
   734  07D4  0274               	subwf	___lldiv@dividend,w
   735  07D5                     u175:	
   736  07D5  1C03               	skipc
   737  07D6  2FE6               	goto	l575
   738  07D7  0870               	movf	___lldiv@divisor,w
   739  07D8  02F4               	subwf	___lldiv@dividend,f
   740  07D9  0871               	movf	___lldiv@divisor+1,w
   741  07DA  1C03               	skipc
   742  07DB  0F71               	incfsz	___lldiv@divisor+1,w
   743  07DC  02F5               	subwf	___lldiv@dividend+1,f
   744  07DD  0872               	movf	___lldiv@divisor+2,w
   745  07DE  1C03               	skipc
   746  07DF  0F72               	incfsz	___lldiv@divisor+2,w
   747  07E0  02F6               	subwf	___lldiv@dividend+2,f
   748  07E1  0873               	movf	___lldiv@divisor+3,w
   749  07E2  1C03               	skipc
   750  07E3  0F73               	incfsz	___lldiv@divisor+3,w
   751  07E4  02F7               	subwf	___lldiv@dividend+3,f
   752  07E5  1479               	bsf	___lldiv@quotient,0
   753  07E6                     l575:	
   754  07E6  3001               	movlw	1
   755  07E7                     u185:	
   756  07E7  1003               	clrc
   757  07E8  0CF3               	rrf	___lldiv@divisor+3,f
